[861.0, 29.0, 180.0, 717.0, 1384.0, 1392.0, 1446.0, 1804.0, 2235.0, 1368.0, 2796.0, 2969.0, 1580.0, 29.0, 2554.0, 1864.0, 411.0, 230.0, 0.0]
[769.0, 2224.0, 3179.0, 75.0, 880.0, 122.0, 75.0, 709.0, 281.0, 1212.0, 210.0, 76.0, 76.0, 26.0, 26.0, 942.0, 0.0, 388.0, 0.0]
[878.0, 2099.0, 1401.0, 310.0, 1109.0, 1452.0, 534.0, 1205.0, 1158.0, 675.0, 1398.0, 2259.0, 1802.0, 534.0, 1111.0, 1243.0, 534.0, 34.0, 0.0]
[2380.0, 6.0, 99.0, 411.0, 676.0, 991.0, 3206.0, 1647.0, 41.0, 2028.0, 2998.0, 1295.0, 1872.0, 1456.0, 1872.0, 904.0, 168.0, 0.0, 0.0]
[304.0, 352.0, 50.0, 1520.0, 120.0, 3167.0, 797.0, 2572.0, 3728.0, 1042.0, 3989.0, 2443.0, 1757.0, 1289.0, 2079.0, 726.0, 63.0, 0.0, 0.0]
[3108.0, 1048.0, 1327.0, 388.0, 893.0, 920.0, 57.0, 655.0, 1076.0, 1179.0, 152.0, 920.0, 821.0, 152.0, 0.0, 1826.0, 0.0, 0.0, 0.0]
[769.0, 1044.0, 127.0, 3167.0, 1037.0, 178.0, 433.0, 453.0, 361.0, 355.0, 2138.0, 2598.0, 1398.0, 208.0, 358.0, 298.0, 141.0, 587.0, 0.0]
[208.0, 1620.0, 1166.0, 893.0, 1426.0, 461.0, 461.0, 389.0, 878.0, 376.0, 2221.0, 1295.0, 424.0, 3106.0, 3365.0, 2425.0, 185.0, 34.0, 0.0]
[1317.0, 1894.0, 894.0, 1631.0, 2269.0, 1252.0, 41.0, 168.0, 245.0, 1085.0, 2269.0, 1179.0, 504.0, 3122.0, 2770.0, 680.0, 3116.0, 209.0, 0.0]
[258.0, 1398.0, 1492.0, 1845.0, 1263.0, 1947.0, 99.0, 2597.0, 1343.0, 2028.0, 2846.0, 1408.0, 2298.0, 3068.0, 1804.0, 1691.0, 262.0, 117.0, 0.0]
[2371.0, 341.0, 178.0, 3167.0, 2186.0, 2227.0, 3355.0, 1641.0, 1309.0, 171.0, 3355.0, 994.0, 1111.0, 1620.0, 64.0, 1916.0, 0.0, 2261.0, 0.0]
[880.0, 1094.0, 994.0, 2853.0, 6.0, 920.0, 1087.0, 1490.0, 178.0, 76.0, 772.0, 480.0, 152.0, 1115.0, 34.0, 1712.0, 4203.0, 4383.0, 0.0]
[1324.0, 1053.0, 247.0, 2671.0, 821.0, 2844.0, 960.0, 500.0, 483.0, 1053.0, 1130.0, 1984.0, 3870.0, 406.0, 1148.0, 2529.0, 162.0, 162.0, 0.0]
[352.0, 1263.0, 1745.0, 3106.0, 1963.0, 1259.0, 75.0, 1983.0, 399.0, 3677.0, 76.0, 216.0, 268.0, 2465.0, 1905.0, 49.0, 2404.0, 686.0, 0.0]
[3167.0, 2572.0, 1263.0, 821.0, 79.0, 1115.0, 1043.0, 3728.0, 351.0, 1474.0, 34.0, 4706.0, 4967.0, 495.0, 79.0, 604.0, 286.0, 179.0, 0.0]
[1838.0, 894.0, 2544.0, 1243.0, 3784.0, 1264.0, 2371.0, 591.0, 416.0, 591.0, 591.0, 730.0, 2162.0, 159.0, 643.0, 212.0, 212.0, 0.0, 0.0]
[322.0, 778.0, 352.0, 209.0, 1115.0, 2544.0, 352.0, 381.0, 1246.0, 1263.0, 339.0, 1355.0, 64.0, 2323.0, 2371.0, 1745.0, 0.0, 0.0, 0.0]
[1673.0, 2150.0, 1838.0, 2686.0, 2750.0, 1044.0, 3003.0, 729.0, 76.0, 322.0, 184.0, 1658.0, 1861.0, 2276.0, 370.0, 701.0, 700.0, 88.0, 0.0]
[1295.0, 1804.0, 769.0, 333.0, 986.0, 333.0, 1332.0, 6.0, 1037.0, 1165.0, 1970.0, 1562.0, 83.0, 2568.0, 2157.0, 208.0, 130.0, 74.0, 0.0]
[3106.0, 709.0, 3106.0, 880.0, 942.0, 1164.0, 1275.0, 729.0, 2793.0, 81.0, 1220.0, 220.0, 219.0, 124.0, 124.0, 124.0, 88.0, 88.0, 0.0]
[1631.0, 1094.0, 778.0, 675.0, 1295.0, 127.0, 1259.0, 752.0, 1558.0, 1076.0, 405.0, 982.0, 1036.0, 2671.0, 1723.0, 3727.0, 34.0, 0.0, 0.0]
[350.0, 322.0, 438.0, 1003.0, 1647.0, 261.0, 1905.0, 1048.0, 104.0, 2789.0, 2235.0, 2923.0, 678.0, 945.0, 1471.0, 1643.0, 822.0, 395.0, 0.0]
[6.0, 1224.0, 50.0, 1318.0, 1982.0, 341.0, 2893.0, 6.0, 2269.0, 96.0, 1723.0, 2031.0, 1760.0, 1935.0, 242.0, 1529.0, 1593.0, 178.0, 0.0]
[1161.0, 1984.0, 2036.0, 50.0, 2083.0, 2841.0, 97.0, 1237.0, 1804.0, 1781.0, 1781.0, 2375.0, 163.0, 1708.0, 1068.0, 552.0, 162.0, 0.0, 0.0]
[6.0, 643.0, 1246.0, 1769.0, 438.0, 942.0, 1365.0, 1234.0, 3193.0, 184.0, 106.0, 300.0, 334.0, 342.0, 1513.0, 249.0, 1381.0, 1212.0, 0.0]
[258.0, 2096.0, 3140.0, 6.0, 1397.0, 3402.0, 353.0, 75.0, 413.0, 239.0, 810.0, 4223.0, 453.0, 4223.0, 936.0, 2518.0, 608.0, 49.0, 0.0]
[861.0, 1224.0, 1838.0, 1631.0, 6.0, 1224.0, 3027.0, 81.0, 4125.0, 243.0, 304.0, 1945.0, 4427.0, 2378.0, 274.0, 167.0, 0.0, 0.0, 0.0]
[96.0, 79.0, 942.0, 69.0, 2380.0, 2087.0, 1067.0, 45.0, 901.0, 184.0, 3206.0, 3768.0, 1249.0, 3784.0, 942.0, 243.0, 76.0, 76.0, 0.0]
[942.0, 2556.0, 709.0, 1094.0, 184.0, 1543.0, 1098.0, 69.0, 276.0, 1647.0, 600.0, 946.0, 2784.0, 174.0, 183.0, 368.0, 183.0, 382.0, 0.0]
[352.0, 2778.0, 1043.0, 2802.0, 1769.0, 223.0, 6.0, 1905.0, 1709.0, 1014.0, 1158.0, 1620.0, 1223.0, 1937.0, 1774.0, 1223.0, 58.0, 1860.0, 0.0]
[2340.0, 908.0, 1723.0, 1122.0, 1615.0, 1909.0, 6.0, 2350.0, 104.0, 1234.0, 286.0, 2235.0, 162.0, 2350.0, 2054.0, 34.0, 1250.0, 2280.0, 0.0]
[2544.0, 1769.0, 76.0, 854.0, 69.0, 122.0, 2395.0, 308.0, 3180.0, 3378.0, 1033.0, 1405.0, 1098.0, 3459.0, 139.0, 2052.0, 139.0, 26.0, 0.0]
[57.0, 2137.0, 1094.0, 351.0, 2572.0, 2572.0, 2455.0, 2027.0, 549.0, 64.0, 1909.0, 3070.0, 1431.0, 3242.0, 64.0, 34.0, 0.0, 0.0, 0.0]
[1957.0, 824.0, 1211.0, 1044.0, 3355.0, 208.0, 1480.0, 863.0, 3646.0, 459.0, 1838.0, 1044.0, 258.0, 2388.0, 214.0, 2036.0, 807.0, 189.0, 0.0]
[29.0, 1702.0, 74.0, 893.0, 2132.0, 854.0, 274.0, 223.0, 104.0, 427.0, 350.0, 1350.0, 1456.0, 160.0, 3479.0, 155.0, 1341.0, 0.0, 0.0]
[104.0, 34.0, 500.0, 1114.0, 2016.0, 395.0, 1495.0, 596.0, 709.0, 395.0, 642.0, 411.0, 183.0, 2340.0, 792.0, 400.0, 76.0, 0.0, 0.0]
[942.0, 882.0, 500.0, 975.0, 1641.0, 76.0, 1620.0, 1179.0, 1976.0, 139.0, 139.0, 942.0, 214.0, 76.0, 3106.0, 3021.0, 76.0, 26.0, 0.0]
[473.0, 1681.0, 921.0, 105.0, 171.0, 81.0, 198.0, 711.0, 2818.0, 198.0, 189.0, 481.0, 523.0, 182.0, 3079.0, 3829.0, 180.0, 180.0, 0.0]
[2269.0, 2853.0, 6.0, 99.0, 341.0, 2358.0, 3940.0, 6.0, 105.0, 122.0, 729.0, 351.0, 1964.0, 1234.0, 1730.0, 1828.0, 56.0, 1815.0, 0.0]
[127.0, 2380.0, 352.0, 1044.0, 1324.0, 2254.0, 675.0, 2476.0, 1122.0, 1820.0, 3909.0, 1820.0, 4627.0, 2111.0, 69.0, 759.0, 368.0, 238.0, 0.0]
[416.0, 376.0, 1558.0, 960.0, 1094.0, 767.0, 376.0, 1845.0, 213.0, 882.0, 2671.0, 254.0, 1825.0, 1250.0, 1918.0, 2155.0, 184.0, 1556.0, 0.0]
[1211.0, 1179.0, 1179.0, 1011.0, 1520.0, 1232.0, 2546.0, 1769.0, 1781.0, 2402.0, 1948.0, 2107.0, 105.0, 259.0, 78.0, 78.0, 586.0, 49.0, 0.0]
[1094.0, 929.0, 1179.0, 120.0, 3108.0, 158.0, 1122.0, 221.0, 481.0, 696.0, 719.0, 1011.0, 2525.0, 2386.0, 2186.0, 720.0, 248.0, 0.0, 0.0]
[208.0, 1224.0, 322.0, 908.0, 1724.0, 416.0, 2031.0, 2269.0, 1741.0, 2935.0, 3175.0, 1365.0, 1741.0, 350.0, 386.0, 1397.0, 1568.0, 456.0, 0.0]
[1067.0, 122.0, 1919.0, 1327.0, 57.0, 2751.0, 251.0, 161.0, 2441.0, 283.0, 0.0, 3181.0, 3747.0, 4024.0, 0.0, 778.0, 894.0, 0.0, 0.0]
[104.0, 2358.0, 745.0, 100.0, 2235.0, 2689.0, 411.0, 351.0, 2269.0, 427.0, 3409.0, 1233.0, 459.0, 194.0, 66.0, 1592.0, 184.0, 0.0, 0.0]
[717.0, 821.0, 901.0, 2853.0, 2903.0, 4017.0, 76.0, 280.0, 833.0, 1637.0, 97.0, 3043.0, 137.0, 551.0, 1447.0, 839.0, 819.0, 160.0, 0.0]
[341.0, 1165.0, 1317.0, 1094.0, 709.0, 1122.0, 1109.0, 6.0, 1203.0, 1627.0, 1543.0, 1087.0, 1747.0, 248.0, 2112.0, 825.0, 836.0, 293.0, 0.0]
[1723.0, 97.0, 171.0, 821.0, 861.0, 1179.0, 2592.0, 2725.0, 83.0, 1114.0, 171.0, 2202.0, 3520.0, 1016.0, 484.0, 1416.0, 346.0, 76.0, 0.0]
[2132.0, 1077.0, 1224.0, 1216.0, 2181.0, 264.0, 200.0, 1658.0, 1111.0, 69.0, 1368.0, 1834.0, 2915.0, 345.0, 190.0, 151.0, 821.0, 0.0, 0.0]
[1894.0, 175.0, 2493.0, 2636.0, 675.0, 1140.0, 1859.0, 2508.0, 1392.0, 707.0, 1415.0, 200.0, 2814.0, 147.0, 2665.0, 1735.0, 1399.0, 305.0, 0.0]
