[879.0, 1127.0, 847.0, 167.0, 1191.0, 1058.0, 1390.0, 1310.0, 1576.0, 2616.0, 2028.0, 1537.0, 211.0, 3211.0, 1845.0, 1816.0, 209.0, 0.0, 0.0]
[854.0, 383.0, 2634.0, 1948.0, 344.0, 312.0, 632.0, 2155.0, 1084.0, 360.0, 672.0, 331.0, 384.0, 1958.0, 672.0, 187.0, 0.0, 1039.0, 0.0]
[6.0, 778.0, 1434.0, 138.0, 1310.0, 2953.0, 1153.0, 463.0, 1574.0, 300.0, 1445.0, 570.0, 4386.0, 1440.0, 3326.0, 3182.0, 86.0, 49.0, 0.0]
[155.0, 1077.0, 1124.0, 1191.0, 1908.0, 147.0, 299.0, 501.0, 2489.0, 1966.0, 1428.0, 1715.0, 1069.0, 2292.0, 3521.0, 311.0, 2052.0, 174.0, 0.0]
[1403.0, 1011.0, 2113.0, 501.0, 1436.0, 666.0, 742.0, 258.0, 2725.0, 2280.0, 3663.0, 3808.0, 245.0, 52.0, 748.0, 1435.0, 36.0, 0.0, 0.0]
[1928.0, 6.0, 898.0, 66.0, 1124.0, 1627.0, 902.0, 182.0, 1653.0, 1908.0, 219.0, 182.0, 377.0, 3022.0, 1959.0, 380.0, 104.0, 81.0, 0.0]
[575.0, 2467.0, 632.0, 437.0, 1434.0, 2523.0, 3536.0, 3637.0, 672.0, 312.0, 1612.0, 3427.0, 879.0, 360.0, 965.0, 297.0, 145.0, 0.0, 0.0]
[979.0, 934.0, 2634.0, 2787.0, 167.0, 1012.0, 745.0, 320.0, 147.0, 1471.0, 1793.0, 320.0, 411.0, 1596.0, 1632.0, 745.0, 344.0, 221.0, 0.0]
[501.0, 902.0, 1445.0, 6.0, 27.0, 2000.0, 1077.0, 138.0, 285.0, 3231.0, 285.0, 285.0, 189.0, 1660.0, 1479.0, 1931.0, 2565.0, 0.0, 0.0]
[518.0, 167.0, 1069.0, 1434.0, 2027.0, 547.0, 599.0, 6.0, 2489.0, 2262.0, 755.0, 1799.0, 202.0, 2812.0, 588.0, 0.0, 0.0, 0.0, 0.0]
[1310.0, 816.0, 957.0, 839.0, 957.0, 812.0, 6.0, 937.0, 179.0, 1862.0, 2697.0, 1142.0, 179.0, 377.0, 2015.0, 417.0, 217.0, 0.0, 0.0]
[2278.0, 1322.0, 636.0, 1911.0, 1855.0, 1310.0, 1420.0, 632.0, 6.0, 342.0, 674.0, 2216.0, 1211.0, 1875.0, 146.0, 34.0, 34.0, 0.0, 0.0]
[6.0, 2235.0, 167.0, 2029.0, 504.0, 219.0, 3341.0, 669.0, 191.0, 3139.0, 679.0, 3766.0, 345.0, 1138.0, 1235.0, 1144.0, 1139.0, 405.0, 0.0]
[839.0, 211.0, 347.0, 1236.0, 1123.0, 1712.0, 2753.0, 1892.0, 856.0, 2586.0, 223.0, 172.0, 1164.0, 159.0, 2853.0, 159.0, 159.0, 0.0, 0.0]
[219.0, 1175.0, 1080.0, 6.0, 1322.0, 1087.0, 1775.0, 1955.0, 3068.0, 1626.0, 679.0, 312.0, 1588.0, 1884.0, 66.0, 736.0, 103.0, 0.0, 0.0]
[847.0, 2028.0, 1236.0, 155.0, 989.0, 1461.0, 1474.0, 1730.0, 1732.0, 219.0, 1800.0, 1903.0, 1310.0, 993.0, 180.0, 2539.0, 3531.0, 87.0, 0.0]
[1928.0, 6.0, 1653.0, 2045.0, 1445.0, 1077.0, 344.0, 1956.0, 344.0, 1811.0, 2267.0, 869.0, 699.0, 6.0, 2331.0, 34.0, 1676.0, 0.0, 0.0]
[439.0, 2027.0, 437.0, 3165.0, 6.0, 3283.0, 1012.0, 636.0, 312.0, 3319.0, 3494.0, 1113.0, 3722.0, 1783.0, 1231.0, 312.0, 43.0, 782.0, 0.0]
[766.0, 720.0, 902.0, 1152.0, 27.0, 818.0, 1316.0, 961.0, 2953.0, 219.0, 205.0, 205.0, 3645.0, 2805.0, 2303.0, 253.0, 1929.0, 1909.0, 0.0]
[2027.0, 1911.0, 766.0, 1673.0, 1161.0, 2023.0, 311.0, 1322.0, 300.0, 383.0, 898.0, 1055.0, 1260.0, 3606.0, 2576.0, 3774.0, 937.0, 383.0, 0.0]
[446.0, 636.0, 1858.0, 220.0, 185.0, 1761.0, 1908.0, 1145.0, 1565.0, 2607.0, 1328.0, 2488.0, 4281.0, 2350.0, 128.0, 128.0, 0.0, 0.0, 0.0]
[599.0, 446.0, 879.0, 437.0, 1604.0, 1440.0, 1631.0, 2028.0, 6.0, 1153.0, 2212.0, 1236.0, 704.0, 6.0, 1461.0, 106.0, 753.0, 385.0, 0.0]
[106.0, 2028.0, 1164.0, 871.0, 721.0, 1490.0, 408.0, 902.0, 1713.0, 324.0, 1011.0, 1889.0, 1713.0, 294.0, 2884.0, 1937.0, 86.0, 0.0, 0.0]
[106.0, 382.0, 324.0, 720.0, 914.0, 1116.0, 434.0, 599.0, 484.0, 1116.0, 1164.0, 1712.0, 484.0, 1716.0, 1285.0, 1720.0, 781.0, 179.0, 0.0]
[191.0, 1925.0, 1310.0, 2028.0, 890.0, 2907.0, 115.0, 1145.0, 191.0, 1122.0, 3449.0, 264.0, 224.0, 3532.0, 45.0, 2472.0, 45.0, 45.0, 0.0]
[220.0, 813.0, 1363.0, 220.0, 1039.0, 1366.0, 636.0, 2801.0, 1113.0, 132.0, 1305.0, 1113.0, 1398.0, 2893.0, 1895.0, 2156.0, 145.0, 1207.0, 0.0]
[1544.0, 1742.0, 2911.0, 3506.0, 2974.0, 147.0, 416.0, 1153.0, 902.0, 27.0, 1218.0, 1910.0, 154.0, 193.0, 3501.0, 3681.0, 48.0, 0.0, 0.0]
[408.0, 1164.0, 2457.0, 504.0, 2801.0, 585.0, 578.0, 27.0, 1358.0, 3077.0, 3472.0, 3054.0, 1979.0, 913.0, 130.0, 2397.0, 2073.0, 1213.0, 0.0]
[408.0, 211.0, 2830.0, 879.0, 1161.0, 211.0, 416.0, 2067.0, 3193.0, 672.0, 2337.0, 390.0, 276.0, 2239.0, 4723.0, 105.0, 105.0, 36.0, 0.0]
[2953.0, 463.0, 155.0, 89.0, 834.0, 605.0, 864.0, 518.0, 342.0, 3609.0, 1404.0, 342.0, 1412.0, 1767.0, 400.0, 2707.0, 340.0, 785.0, 0.0]
[2027.0, 262.0, 2638.0, 3062.0, 2028.0, 518.0, 297.0, 322.0, 345.0, 1175.0, 3290.0, 3511.0, 3690.0, 1690.0, 322.0, 322.0, 1026.0, 0.0, 0.0]
[1863.0, 6.0, 547.0, 816.0, 2721.0, 127.0, 1358.0, 144.0, 813.0, 352.0, 546.0, 1923.0, 2000.0, 2193.0, 352.0, 2121.0, 1289.0, 76.0, 0.0]
[446.0, 2337.0, 812.0, 6.0, 889.0, 3701.0, 813.0, 2080.0, 1217.0, 914.0, 1213.0, 211.0, 390.0, 2347.0, 1131.0, 1123.0, 1211.0, 180.0, 0.0]
[66.0, 2230.0, 66.0, 720.0, 2489.0, 2634.0, 2298.0, 1552.0, 1569.0, 182.0, 1569.0, 182.0, 262.0, 398.0, 1592.0, 676.0, 398.0, 34.0, 0.0]
[1077.0, 155.0, 1310.0, 2093.0, 89.0, 599.0, 1911.0, 2071.0, 513.0, 2007.0, 1964.0, 2437.0, 1488.0, 1735.0, 3152.0, 3347.0, 1506.0, 114.0, 0.0]
[219.0, 425.0, 1123.0, 2230.0, 1180.0, 6.0, 1180.0, 656.0, 3165.0, 1926.0, 211.0, 128.0, 30.0, 1928.0, 0.0, 0.0, 2600.0, 0.0, 0.0]
[138.0, 211.0, 437.0, 2235.0, 721.0, 1858.0, 2267.0, 2991.0, 2043.0, 1442.0, 1761.0, 64.0, 2206.0, 1992.0, 1071.0, 1974.0, 64.0, 148.0, 0.0]
[2830.0, 1322.0, 1374.0, 636.0, 632.0, 2958.0, 342.0, 3599.0, 2523.0, 342.0, 1217.0, 2450.0, 2548.0, 275.0, 1656.0, 1782.0, 1797.0, 173.0, 0.0]
[2866.0, 138.0, 2953.0, 344.0, 1954.0, 1222.0, 1303.0, 1303.0, 2847.0, 1298.0, 3121.0, 1011.0, 2876.0, 307.0, 3229.0, 3670.0, 49.0, 1514.0, 0.0]
[1310.0, 2518.0, 2869.0, 1012.0, 578.0, 1164.0, 843.0, 1596.0, 331.0, 1452.0, 1965.0, 1808.0, 2279.0, 52.0, 52.0, 36.0, 36.0, 0.0, 0.0]
[2437.0, 66.0, 559.0, 66.0, 1426.0, 2633.0, 2442.0, 1688.0, 1191.0, 311.0, 1754.0, 363.0, 289.0, 282.0, 3732.0, 88.0, 0.0, 0.0, 0.0]
[6.0, 1301.0, 344.0, 728.0, 1544.0, 1805.0, 1371.0, 200.0, 3840.0, 2597.0, 3555.0, 2797.0, 200.0, 1100.0, 300.0, 300.0, 1562.0, 0.0, 0.0]
[547.0, 2501.0, 962.0, 1554.0, 1742.0, 1507.0, 588.0, 6.0, 1445.0, 27.0, 1884.0, 306.0, 1237.0, 1576.0, 1701.0, 914.0, 668.0, 0.0, 0.0]
[312.0, 934.0, 775.0, 1011.0, 2953.0, 2460.0, 1514.0, 446.0, 1301.0, 941.0, 941.0, 1846.0, 3521.0, 3959.0, 1514.0, 696.0, 151.0, 0.0, 0.0]
[1310.0, 1863.0, 755.0, 1145.0, 1077.0, 599.0, 2791.0, 2515.0, 3542.0, 2305.0, 1123.0, 3201.0, 463.0, 3381.0, 3481.0, 282.0, 367.0, 193.0, 0.0]
[1997.0, 1688.0, 1164.0, 2861.0, 3015.0, 957.0, 818.0, 2371.0, 211.0, 957.0, 362.0, 957.0, 3425.0, 1033.0, 3738.0, 390.0, 1841.0, 333.0, 0.0]
[1715.0, 914.0, 1688.0, 2337.0, 144.0, 1111.0, 1987.0, 144.0, 488.0, 1214.0, 2036.0, 1849.0, 1318.0, 2393.0, 3253.0, 1395.0, 753.0, 159.0, 0.0]
[1761.0, 27.0, 962.0, 2029.0, 2836.0, 113.0, 979.0, 1479.0, 222.0, 2866.0, 113.0, 439.0, 113.0, 2526.0, 227.0, 3103.0, 1690.0, 227.0, 0.0]
