[914.0, 53.0, 1224.0, 1715.0, 151.0, 114.0, 1450.0, 60.0, 325.0, 2404.0, 60.0, 325.0, 722.0, 325.0, 258.0, 322.0, 3089.0, 0.0, 0.0]
[2429.0, 697.0, 6.0, 900.0, 1140.0, 1427.0, 1228.0, 90.0, 322.0, 1374.0, 494.0, 148.0, 2643.0, 1457.0, 446.0, 489.0, 485.0, 0.0, 0.0]
[541.0, 1550.0, 308.0, 973.0, 1815.0, 419.0, 2734.0, 725.0, 438.0, 279.0, 92.0, 309.0, 264.0, 3048.0, 264.0, 4033.0, 550.0, 0.0, 0.0]
[592.0, 890.0, 1190.0, 1245.0, 1975.0, 56.0, 0.0, 541.0, 3268.0, 1375.0, 0.0, 1566.0, 1820.0, 3058.0, 3732.0, 0.0, 3864.0, 0.0, 0.0]
[1586.0, 1250.0, 1432.0, 1618.0, 873.0, 853.0, 1715.0, 1853.0, 2489.0, 1789.0, 3185.0, 3257.0, 377.0, 198.0, 287.0, 1173.0, 2649.0, 511.0, 0.0]
[1188.0, 129.0, 1840.0, 6.0, 1258.0, 673.0, 2217.0, 3446.0, 6.0, 3733.0, 1141.0, 968.0, 121.0, 2619.0, 4275.0, 4303.0, 523.0, 0.0, 0.0]
[1140.0, 222.0, 1353.0, 6.0, 782.0, 6.0, 1048.0, 146.0, 2384.0, 973.0, 2864.0, 384.0, 357.0, 1888.0, 354.0, 53.0, 315.0, 362.0, 0.0]
[1354.0, 114.0, 1086.0, 988.0, 2227.0, 1223.0, 146.0, 2714.0, 6.0, 4286.0, 6.0, 1627.0, 558.0, 586.0, 601.0, 601.0, 350.0, 533.0, 0.0]
[894.0, 6.0, 6.0, 146.0, 1115.0, 962.0, 3081.0, 249.0, 1140.0, 2452.0, 356.0, 403.0, 1888.0, 249.0, 3180.0, 358.0, 357.0, 0.0, 0.0]
[122.0, 1523.0, 337.0, 487.0, 91.0, 1237.0, 1414.0, 1130.0, 2954.0, 2169.0, 286.0, 3189.0, 424.0, 640.0, 1564.0, 317.0, 0.0, 3822.0, 0.0]
[1410.0, 2976.0, 6.0, 3211.0, 1274.0, 1340.0, 1888.0, 6.0, 194.0, 60.0, 2305.0, 3429.0, 3602.0, 4296.0, 488.0, 3951.0, 60.0, 0.0, 0.0]
[2432.0, 782.0, 557.0, 640.0, 1714.0, 1046.0, 2913.0, 2746.0, 2863.0, 844.0, 2200.0, 875.0, 3363.0, 2356.0, 408.0, 3341.0, 326.0, 412.0, 0.0]
[611.0, 1103.0, 2081.0, 2081.0, 1337.0, 1354.0, 91.0, 165.0, 1062.0, 6.0, 6.0, 2296.0, 6.0, 165.0, 1505.0, 49.0, 199.0, 204.0, 0.0]
[158.0, 1568.0, 1751.0, 214.0, 696.0, 2469.0, 661.0, 1793.0, 49.0, 1823.0, 2924.0, 115.0, 115.0, 0.0, 0.0, 2035.0, 0.0, 0.0, 0.0]
[696.0, 2590.0, 878.0, 988.0, 53.0, 137.0, 387.0, 2704.0, 60.0, 3241.0, 725.0, 396.0, 197.0, 396.0, 244.0, 374.0, 396.0, 452.0, 0.0]
[1274.0, 1093.0, 194.0, 257.0, 249.0, 1438.0, 611.0, 233.0, 374.0, 696.0, 0.0, 1793.0, 3012.0, 3717.0, 2524.0, 0.0, 2803.0, 0.0, 0.0]
[1459.0, 1103.0, 1147.0, 890.0, 53.0, 164.0, 1523.0, 1410.0, 2286.0, 6.0, 1784.0, 267.0, 2869.0, 267.0, 423.0, 310.0, 311.0, 6.0, 0.0]
[1889.0, 352.0, 103.0, 873.0, 433.0, 558.0, 2019.0, 141.0, 141.0, 0.0, 1319.0, 1143.0, 2891.0, 3302.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[219.0, 1064.0, 1020.0, 1141.0, 3219.0, 147.0, 968.0, 1842.0, 3369.0, 1459.0, 60.0, 3039.0, 1692.0, 60.0, 0.0, 0.0, 3892.0, 0.0, 0.0]
[83.0, 1940.0, 600.0, 1048.0, 0.0, 1450.0, 2571.0, 1935.0, 914.0, 738.0, 1406.0, 0.0, 2520.0, 0.0, 3921.0, 0.0, 0.0, 0.0, 0.0]
[1337.0, 725.0, 3161.0, 791.0, 600.0, 1714.0, 1407.0, 56.0, 1596.0, 6.0, 2293.0, 2376.0, 0.0, 0.0, 0.0, 2563.0, 3730.0, 0.0, 0.0]
[146.0, 1940.0, 1115.0, 146.0, 194.0, 146.0, 1001.0, 1190.0, 197.0, 2071.0, 3299.0, 4137.0, 396.0, 273.0, 1627.0, 273.0, 2260.0, 375.0, 0.0]
[1840.0, 6.0, 248.0, 248.0, 511.0, 2455.0, 209.0, 354.0, 3126.0, 3391.0, 652.0, 2101.0, 2688.0, 547.0, 547.0, 3437.0, 156.0, 636.0, 0.0]
[1224.0, 6.0, 1103.0, 820.0, 1140.0, 1300.0, 78.0, 127.0, 1375.0, 1821.0, 83.0, 1449.0, 2907.0, 3259.0, 188.0, 286.0, 4292.0, 0.0, 0.0]
