[405.0, 823.0, 202.0, 414.0, 111.0, 1654.0, 484.0, 1445.0, 1112.0, 1932.0, 951.0, 202.0, 1418.0, 90.0, 3599.0, 3531.0, 151.0, 107.0, 49.0]
[800.0, 217.0, 528.0, 41.0, 1939.0, 1306.0, 121.0, 121.0, 1146.0, 1883.0, 202.0, 2705.0, 3140.0, 162.0, 107.0, 49.0, 49.0, 49.0, 49.0]
[1794.0, 597.0, 2111.0, 121.0, 0.0, 1093.0, 235.0, 450.0, 1941.0, 888.0, 277.0, 3195.0, 4532.0, 4713.0, 1270.0, 1222.0, 978.0, 105.0, 49.0]
[1112.0, 141.0, 120.0, 207.0, 2035.0, 353.0, 225.0, 266.0, 353.0, 823.0, 1747.0, 571.0, 2159.0, 3581.0, 115.0, 626.0, 115.0, 972.0, 49.0]
[1954.0, 106.0, 1937.0, 1954.0, 1712.0, 152.0, 2780.0, 3250.0, 112.0, 326.0, 194.0, 3324.0, 4324.0, 448.0, 122.0, 414.0, 119.0, 119.0, 49.0]
[41.0, 733.0, 1067.0, 41.0, 2064.0, 74.0, 1353.0, 2383.0, 89.0, 1315.0, 3058.0, 3902.0, 75.0, 3706.0, 111.0, 499.0, 45.0, 861.0, 49.0]
[484.0, 1365.0, 1244.0, 2130.0, 1278.0, 2394.0, 1278.0, 1932.0, 430.0, 1244.0, 1585.0, 226.0, 309.0, 2499.0, 256.0, 188.0, 455.0, 86.0, 49.0]
[1508.0, 1604.0, 1508.0, 2106.0, 1593.0, 191.0, 268.0, 173.0, 2756.0, 173.0, 230.0, 1923.0, 3436.0, 564.0, 844.0, 337.0, 830.0, 107.0, 49.0]
[1606.0, 1155.0, 1700.0, 589.0, 2740.0, 589.0, 2111.0, 1328.0, 1155.0, 353.0, 121.0, 242.0, 232.0, 896.0, 232.0, 379.0, 284.0, 340.0, 49.0]
[800.0, 699.0, 2705.0, 74.0, 175.0, 148.0, 464.0, 1333.0, 531.0, 2370.0, 369.0, 896.0, 893.0, 457.0, 272.0, 576.0, 22.0, 912.0, 49.0]
[1805.0, 733.0, 74.0, 2072.0, 1666.0, 230.0, 189.0, 1146.0, 592.0, 2705.0, 1937.0, 616.0, 3039.0, 3328.0, 180.0, 4172.0, 102.0, 49.0, 49.0]
[2386.0, 1112.0, 1297.0, 1391.0, 6.0, 2855.0, 414.0, 1827.0, 2120.0, 3378.0, 311.0, 1389.0, 3137.0, 358.0, 245.0, 188.0, 101.0, 45.0, 49.0]
[550.0, 1653.0, 1005.0, 0.0, 332.0, 1653.0, 1932.0, 66.0, 2981.0, 3197.0, 3947.0, 92.0, 57.0, 4331.0, 4646.0, 4685.0, 77.0, 4743.0, 49.0]
[1315.0, 2579.0, 332.0, 3711.0, 32.0, 1112.0, 2556.0, 1508.0, 3711.0, 3925.0, 1884.0, 332.0, 3225.0, 146.0, 438.0, 261.0, 261.0, 189.0, 49.0]
[548.0, 2556.0, 823.0, 307.0, 307.0, 125.0, 619.0, 649.0, 111.0, 784.0, 111.0, 2579.0, 359.0, 2740.0, 3408.0, 3831.0, 372.0, 346.0, 49.0]
[2615.0, 977.0, 2911.0, 275.0, 2152.0, 230.0, 232.0, 445.0, 2152.0, 407.0, 407.0, 407.0, 371.0, 227.0, 114.0, 126.0, 1712.0, 49.0, 49.0]
[743.0, 3004.0, 1155.0, 1700.0, 3212.0, 230.0, 14.0, 14.0, 4009.0, 1333.0, 4129.0, 4172.0, 14.0, 358.0, 125.0, 2986.0, 686.0, 125.0, 49.0]
[125.0, 1222.0, 1391.0, 414.0, 1885.0, 358.0, 1445.0, 2615.0, 2072.0, 518.0, 2988.0, 518.0, 2072.0, 629.0, 275.0, 3668.0, 420.0, 103.0, 49.0]
[1261.0, 92.0, 1794.0, 176.0, 1697.0, 252.0, 252.0, 329.0, 232.0, 232.0, 232.0, 197.0, 348.0, 3063.0, 314.0, 107.0, 3834.0, 3943.0, 49.0]
[2111.0, 1112.0, 1277.0, 1365.0, 1649.0, 2105.0, 358.0, 407.0, 87.0, 4077.0, 407.0, 226.0, 2376.0, 4220.0, 809.0, 275.0, 550.0, 227.0, 49.0]
[768.0, 2394.0, 686.0, 686.0, 2000.0, 2222.0, 269.0, 1606.0, 2206.0, 3858.0, 198.0, 1278.0, 198.0, 312.0, 494.0, 205.0, 1389.0, 111.0, 49.0]
[1604.0, 41.0, 41.0, 1813.0, 1905.0, 1222.0, 1805.0, 202.0, 822.0, 506.0, 480.0, 162.0, 2218.0, 124.0, 124.0, 3490.0, 3813.0, 124.0, 49.0]
[6.0, 66.0, 135.0, 183.0, 1937.0, 1067.0, 446.0, 2206.0, 1243.0, 179.0, 2413.0, 332.0, 446.0, 247.0, 885.0, 401.0, 378.0, 234.0, 49.0]
[173.0, 1666.0, 1244.0, 3007.0, 226.0, 1306.0, 226.0, 699.0, 1517.0, 3007.0, 453.0, 2830.0, 3536.0, 209.0, 250.0, 4704.0, 250.0, 926.0, 49.0]
[2268.0, 601.0, 93.0, 880.0, 354.0, 120.0, 2453.0, 206.0, 3377.0, 407.0, 3365.0, 780.0, 1007.0, 559.0, 559.0, 559.0, 52.0, 49.0, 49.0]
[748.0, 1593.0, 74.0, 1243.0, 1534.0, 1156.0, 236.0, 121.0, 1112.0, 3271.0, 354.0, 219.0, 1604.0, 121.0, 252.0, 355.0, 339.0, 49.0, 49.0]
[1156.0, 996.0, 6.0, 1954.0, 92.0, 2383.0, 266.0, 977.0, 1606.0, 2541.0, 597.0, 293.0, 2665.0, 227.0, 4414.0, 227.0, 4414.0, 101.0, 49.0]
[2605.0, 1328.0, 1005.0, 14.0, 1365.0, 2626.0, 1328.0, 14.0, 3426.0, 14.0, 800.0, 74.0, 847.0, 847.0, 3654.0, 96.0, 38.0, 4577.0, 49.0]
[89.0, 1954.0, 1593.0, 800.0, 2840.0, 801.0, 748.0, 243.0, 304.0, 1624.0, 989.0, 184.0, 2981.0, 197.0, 331.0, 84.0, 84.0, 84.0, 49.0]
[517.0, 2035.0, 1244.0, 41.0, 455.0, 455.0, 977.0, 2081.0, 1853.0, 3623.0, 4199.0, 4479.0, 355.0, 455.0, 515.0, 590.0, 150.0, 107.0, 49.0]
[230.0, 714.0, 6.0, 800.0, 72.0, 743.0, 1387.0, 964.0, 2680.0, 1184.0, 3538.0, 338.0, 423.0, 423.0, 964.0, 1007.0, 338.0, 348.0, 49.0]
[1666.0, 230.0, 2705.0, 1184.0, 173.0, 173.0, 1666.0, 280.0, 112.0, 1598.0, 2769.0, 236.0, 288.0, 311.0, 1935.0, 149.0, 578.0, 243.0, 49.0]
[733.0, 517.0, 6.0, 1946.0, 1794.0, 41.0, 1387.0, 556.0, 1606.0, 538.0, 2867.0, 777.0, 822.0, 939.0, 2573.0, 868.0, 45.0, 1360.0, 49.0]
[1112.0, 151.0, 376.0, 800.0, 1222.0, 2386.0, 202.0, 248.0, 313.0, 2348.0, 3382.0, 261.0, 111.0, 371.0, 575.0, 1051.0, 111.0, 49.0, 49.0]
[1297.0, 1653.0, 822.0, 72.0, 1146.0, 474.0, 344.0, 474.0, 121.0, 2702.0, 2923.0, 244.0, 2027.0, 251.0, 253.0, 271.0, 278.0, 307.0, 49.0]
[125.0, 353.0, 66.0, 2152.0, 1606.0, 1236.0, 3343.0, 792.0, 1503.0, 1155.0, 872.0, 306.0, 66.0, 1606.0, 66.0, 75.0, 103.0, 49.0, 49.0]
[1461.0, 66.0, 3166.0, 4060.0, 1328.0, 1328.0, 2634.0, 230.0, 1155.0, 1261.0, 74.0, 823.0, 418.0, 294.0, 332.0, 2626.0, 581.0, 84.0, 49.0]
[2705.0, 2206.0, 230.0, 41.0, 202.0, 548.0, 1126.0, 1278.0, 2303.0, 2206.0, 3263.0, 840.0, 847.0, 562.0, 244.0, 2355.0, 244.0, 120.0, 49.0]
[1184.0, 72.0, 1328.0, 1602.0, 14.0, 733.0, 2579.0, 3712.0, 266.0, 1666.0, 1666.0, 590.0, 4250.0, 703.0, 610.0, 1734.0, 3067.0, 107.0, 49.0]
[733.0, 1353.0, 1236.0, 120.0, 2268.0, 41.0, 2390.0, 384.0, 2245.0, 384.0, 671.0, 397.0, 176.0, 800.0, 671.0, 487.0, 191.0, 670.0, 49.0]
[112.0, 1146.0, 358.0, 801.0, 332.0, 1805.0, 989.0, 173.0, 925.0, 1812.0, 449.0, 1747.0, 111.0, 585.0, 592.0, 847.0, 336.0, 49.0, 49.0]
[1244.0, 2769.0, 977.0, 733.0, 6.0, 1923.0, 202.0, 2545.0, 424.0, 14.0, 14.0, 75.0, 2859.0, 45.0, 833.0, 49.0, 2981.0, 3218.0, 49.0]
[1917.0, 326.0, 823.0, 215.0, 1297.0, 800.0, 632.0, 1164.0, 1092.0, 1328.0, 172.0, 3032.0, 2719.0, 172.0, 3324.0, 191.0, 786.0, 973.0, 49.0]
[800.0, 989.0, 92.0, 376.0, 2081.0, 92.0, 2780.0, 2081.0, 376.0, 3881.0, 2363.0, 261.0, 4117.0, 266.0, 355.0, 101.0, 104.0, 49.0, 49.0]
[41.0, 1297.0, 87.0, 120.0, 267.0, 2767.0, 1604.0, 1922.0, 1652.0, 3212.0, 4127.0, 571.0, 4154.0, 747.0, 361.0, 758.0, 571.0, 115.0, 49.0]
[125.0, 74.0, 2111.0, 1067.0, 87.0, 2620.0, 1112.0, 2268.0, 106.0, 809.0, 1222.0, 353.0, 1064.0, 548.0, 227.0, 735.0, 1156.0, 291.0, 49.0]
[925.0, 332.0, 1652.0, 332.0, 1353.0, 1328.0, 226.0, 777.0, 854.0, 2152.0, 135.0, 3339.0, 119.0, 1878.0, 1067.0, 3029.0, 3817.0, 116.0, 49.0]
[41.0, 601.0, 125.0, 121.0, 3004.0, 3806.0, 1501.0, 1653.0, 269.0, 906.0, 1010.0, 1059.0, 1026.0, 158.0, 90.0, 1063.0, 90.0, 49.0, 49.0]
[1278.0, 92.0, 252.0, 125.0, 353.0, 1112.0, 1707.0, 127.0, 325.0, 1654.0, 151.0, 2645.0, 4081.0, 1593.0, 95.0, 2840.0, 3399.0, 107.0, 49.0]
[989.0, 748.0, 176.0, 96.0, 989.0, 2355.0, 2702.0, 1217.0, 1387.0, 217.0, 462.0, 952.0, 1469.0, 963.0, 68.0, 68.0, 922.0, 68.0, 49.0]
[925.0, 1297.0, 2105.0, 1939.0, 951.0, 1267.0, 1671.0, 2966.0, 3141.0, 405.0, 202.0, 3417.0, 306.0, 121.0, 3070.0, 262.0, 356.0, 339.0, 49.0]
[2206.0, 1391.0, 202.0, 230.0, 2394.0, 2740.0, 1287.0, 664.0, 252.0, 601.0, 3288.0, 353.0, 1009.0, 1141.0, 113.0, 113.0, 2413.0, 861.0, 49.0]
