[948.0, 1686.0, 840.0, 66.0, 1086.0, 1406.0, 131.0, 2013.0, 333.0, 691.0, 1185.0, 3009.0, 275.0, 643.0, 1274.0, 2262.0, 3816.0, 1059.0, 1101.0]
[812.0, 816.0, 1660.0, 491.0, 1797.0, 789.0, 241.0, 325.0, 1034.0, 1128.0, 650.0, 918.0, 2322.0, 1010.0, 1109.0, 1660.0, 1276.0, 1258.0, 1101.0]
[1020.0, 942.0, 187.0, 743.0, 2226.0, 1126.0, 1368.0, 1956.0, 786.0, 2868.0, 3911.0, 1232.0, 1232.0, 2253.0, 2417.0, 2300.0, 1297.0, 1058.0, 1101.0]
[155.0, 982.0, 2161.0, 923.0, 1156.0, 2234.0, 1227.0, 1990.0, 405.0, 817.0, 773.0, 341.0, 871.0, 1022.0, 974.0, 2373.0, 2066.0, 1007.0, 1101.0]
[180.0, 789.0, 65.0, 2138.0, 2961.0, 812.0, 1077.0, 433.0, 2572.0, 897.0, 80.0, 2774.0, 416.0, 488.0, 3147.0, 2219.0, 749.0, 1132.0, 1101.0]
[635.0, 1326.0, 1449.0, 1020.0, 1930.0, 1700.0, 206.0, 1069.0, 1173.0, 246.0, 1729.0, 458.0, 2591.0, 3376.0, 511.0, 1205.0, 1983.0, 1186.0, 1101.0]
[242.0, 333.0, 196.0, 500.0, 766.0, 650.0, 789.0, 1029.0, 1796.0, 1794.0, 2117.0, 1927.0, 3294.0, 239.0, 2244.0, 4082.0, 473.0, 893.0, 1101.0]
[1086.0, 1751.0, 732.0, 1796.0, 2117.0, 1346.0, 2192.0, 2442.0, 2565.0, 3916.0, 364.0, 906.0, 2946.0, 174.0, 1283.0, 1050.0, 944.0, 3309.0, 1101.0]
[902.0, 320.0, 1326.0, 951.0, 405.0, 1961.0, 540.0, 1239.0, 386.0, 405.0, 2448.0, 618.0, 3095.0, 1030.0, 3927.0, 1347.0, 775.0, 833.0, 1101.0]
[1231.0, 488.0, 327.0, 2160.0, 2156.0, 320.0, 2160.0, 174.0, 1409.0, 1500.0, 1257.0, 2291.0, 377.0, 915.0, 3022.0, 2625.0, 3259.0, 1217.0, 1101.0]
[773.0, 1086.0, 2052.0, 433.0, 582.0, 1271.0, 2339.0, 2641.0, 1632.0, 2929.0, 3585.0, 1458.0, 3731.0, 3870.0, 3731.0, 4006.0, 405.0, 1101.0, 1101.0]
[1684.0, 80.0, 1737.0, 2282.0, 1669.0, 2609.0, 358.0, 1406.0, 786.0, 2122.0, 1020.0, 769.0, 1466.0, 3183.0, 1508.0, 2813.0, 1268.0, 972.0, 1101.0]
[242.0, 1660.0, 1982.0, 1843.0, 174.0, 757.0, 789.0, 2282.0, 246.0, 582.0, 1257.0, 613.0, 888.0, 1952.0, 3963.0, 2920.0, 908.0, 4369.0, 1101.0]
[1043.0, 241.0, 67.0, 1368.0, 147.0, 2058.0, 2138.0, 2621.0, 600.0, 942.0, 694.0, 1706.0, 1172.0, 896.0, 3080.0, 1257.0, 1320.0, 1320.0, 1101.0]
[67.0, 942.0, 1052.0, 2122.0, 702.0, 948.0, 261.0, 715.0, 424.0, 948.0, 2364.0, 1881.0, 856.0, 2683.0, 1059.0, 3148.0, 1138.0, 1138.0, 1101.0]
[689.0, 1231.0, 1455.0, 1584.0, 75.0, 540.0, 491.0, 1982.0, 2389.0, 3236.0, 475.0, 1313.0, 1086.0, 1064.0, 2614.0, 2855.0, 1086.0, 1045.0, 1101.0]
[1135.0, 1271.0, 886.0, 2210.0, 1979.0, 2276.0, 2057.0, 2058.0, 2937.0, 3655.0, 2408.0, 2392.0, 3655.0, 3742.0, 387.0, 110.0, 2916.0, 2926.0, 1101.0]
[1257.0, 64.0, 1762.0, 1086.0, 540.0, 66.0, 311.0, 2171.0, 1752.0, 340.0, 626.0, 923.0, 1896.0, 1918.0, 3212.0, 3029.0, 1137.0, 1118.0, 1101.0]
[1043.0, 444.0, 788.0, 1835.0, 201.0, 1052.0, 1797.0, 244.0, 1948.0, 2161.0, 929.0, 2511.0, 3211.0, 3527.0, 347.0, 478.0, 1160.0, 1069.0, 1101.0]
[2157.0, 1287.0, 1383.0, 2377.0, 241.0, 2082.0, 1621.0, 1615.0, 2152.0, 196.0, 2791.0, 2997.0, 1801.0, 2384.0, 3286.0, 578.0, 682.0, 952.0, 1101.0]
[650.0, 373.0, 733.0, 1796.0, 746.0, 1391.0, 1700.0, 2213.0, 3030.0, 2316.0, 1082.0, 689.0, 3061.0, 3527.0, 356.0, 1783.0, 1014.0, 2269.0, 1101.0]
[635.0, 1944.0, 900.0, 2051.0, 1881.0, 275.0, 1308.0, 180.0, 1011.0, 2449.0, 3337.0, 456.0, 3326.0, 4024.0, 199.0, 5159.0, 5244.0, 3015.0, 1101.0]
[1330.0, 1584.0, 387.0, 1101.0, 358.0, 751.0, 1012.0, 743.0, 1632.0, 712.0, 1237.0, 1183.0, 2929.0, 1257.0, 2929.0, 291.0, 1301.0, 1023.0, 1101.0]
[1020.0, 65.0, 732.0, 1596.0, 174.0, 2052.0, 1156.0, 437.0, 1384.0, 2052.0, 1996.0, 647.0, 2034.0, 1140.0, 2776.0, 1190.0, 356.0, 1101.0, 1101.0]
[1409.0, 444.0, 717.0, 1010.0, 1149.0, 2082.0, 3340.0, 244.0, 1180.0, 2193.0, 1086.0, 702.0, 2416.0, 2416.0, 1261.0, 2727.0, 3997.0, 1076.0, 1101.0]
[1584.0, 773.0, 788.0, 327.0, 2058.0, 155.0, 1853.0, 942.0, 340.0, 2236.0, 2066.0, 3373.0, 1408.0, 801.0, 1614.0, 2564.0, 2662.0, 3000.0, 1101.0]
[1326.0, 1205.0, 1927.0, 1557.0, 963.0, 812.0, 2659.0, 298.0, 2382.0, 2954.0, 874.0, 1658.0, 2007.0, 1067.0, 1110.0, 1262.0, 1076.0, 1102.0, 1101.0]
[1406.0, 1977.0, 291.0, 1881.0, 2702.0, 320.0, 1233.0, 963.0, 3242.0, 1127.0, 2038.0, 525.0, 844.0, 1301.0, 364.0, 364.0, 1078.0, 1072.0, 1101.0]
[37.0, 861.0, 1086.0, 373.0, 405.0, 539.0, 1127.0, 1455.0, 2160.0, 1191.0, 1378.0, 603.0, 3242.0, 1229.0, 949.0, 1490.0, 1045.0, 2946.0, 1101.0]
[1681.0, 433.0, 1797.0, 789.0, 2481.0, 450.0, 907.0, 201.0, 856.0, 1048.0, 64.0, 3279.0, 386.0, 1962.0, 895.0, 895.0, 1047.0, 1101.0, 1101.0]
[1391.0, 327.0, 148.0, 67.0, 886.0, 2015.0, 390.0, 1927.0, 2297.0, 632.0, 1286.0, 1346.0, 3013.0, 2820.0, 3215.0, 340.0, 3519.0, 1265.0, 1101.0]
[207.0, 1231.0, 1751.0, 1075.0, 405.0, 3083.0, 3610.0, 241.0, 491.0, 491.0, 1851.0, 593.0, 4081.0, 4457.0, 1110.0, 850.0, 1265.0, 1101.0, 1101.0]
[896.0, 905.0, 244.0, 702.0, 1743.0, 1809.0, 948.0, 1711.0, 1019.0, 855.0, 856.0, 2312.0, 1809.0, 2454.0, 2916.0, 840.0, 1908.0, 2903.0, 1101.0]
[1231.0, 405.0, 241.0, 657.0, 1127.0, 1406.0, 405.0, 1464.0, 1064.0, 2085.0, 2160.0, 664.0, 2398.0, 808.0, 2443.0, 3022.0, 915.0, 1042.0, 1101.0]
[207.0, 1287.0, 1596.0, 242.0, 1933.0, 2406.0, 993.0, 2450.0, 3179.0, 3321.0, 972.0, 1660.0, 746.0, 1269.0, 985.0, 939.0, 2065.0, 1060.0, 1101.0]
[655.0, 1149.0, 1413.0, 1835.0, 1754.0, 1101.0, 647.0, 2161.0, 3240.0, 854.0, 64.0, 970.0, 3421.0, 3441.0, 3728.0, 3673.0, 1018.0, 1034.0, 1101.0]
[81.0, 1479.0, 2695.0, 261.0, 985.0, 1981.0, 2142.0, 111.0, 1205.0, 2022.0, 153.0, 3558.0, 3784.0, 1346.0, 932.0, 936.0, 936.0, 3837.0, 1101.0]
[773.0, 1323.0, 841.0, 1532.0, 239.0, 1699.0, 525.0, 1479.0, 333.0, 2032.0, 1592.0, 3698.0, 3282.0, 3282.0, 1228.0, 1086.0, 3489.0, 1094.0, 1101.0]
