[601.0, 930.0, 907.0, 972.0, 1119.0, 1076.0, 1033.0, 852.0, 1515.0, 1427.0, 2377.0, 1912.0, 2017.0, 2673.0, 3063.0, 2905.0, 4628.0, 4649.0, 3845.0]
[1294.0, 1395.0, 1099.0, 294.0, 1202.0, 1668.0, 2713.0, 985.0, 854.0, 3050.0, 1782.0, 3853.0, 4108.0, 1588.0, 3027.0, 4171.0, 2671.0, 3824.0, 3845.0]
[1482.0, 1726.0, 897.0, 2485.0, 798.0, 854.0, 660.0, 2117.0, 3300.0, 1791.0, 618.0, 1355.0, 2396.0, 2724.0, 2824.0, 2740.0, 3817.0, 4308.0, 3845.0]
[1135.0, 1339.0, 1265.0, 2021.0, 112.0, 1363.0, 1411.0, 1932.0, 660.0, 3744.0, 1051.0, 4170.0, 1733.0, 478.0, 4215.0, 2349.0, 2925.0, 3571.0, 3845.0]
[843.0, 657.0, 2278.0, 593.0, 707.0, 483.0, 795.0, 1823.0, 900.0, 840.0, 3286.0, 4126.0, 870.0, 2349.0, 3451.0, 4516.0, 5049.0, 3428.0, 3845.0]
[461.0, 1546.0, 1505.0, 1809.0, 2112.0, 854.0, 2616.0, 540.0, 212.0, 1712.0, 1789.0, 3107.0, 3497.0, 3556.0, 3762.0, 3877.0, 2402.0, 3042.0, 3845.0]
[512.0, 380.0, 720.0, 2150.0, 282.0, 1199.0, 2787.0, 1378.0, 3124.0, 3142.0, 1027.0, 1161.0, 540.0, 2785.0, 3546.0, 4054.0, 4335.0, 4904.0, 3845.0]
[800.0, 1337.0, 601.0, 1051.0, 285.0, 1736.0, 2442.0, 2806.0, 195.0, 1033.0, 852.0, 3812.0, 2309.0, 2979.0, 4095.0, 3422.0, 2182.0, 3554.0, 3845.0]
[979.0, 2150.0, 307.0, 1016.0, 570.0, 1207.0, 2405.0, 1182.0, 1362.0, 3300.0, 3385.0, 1650.0, 3385.0, 4002.0, 2422.0, 3991.0, 4019.0, 4088.0, 3845.0]
[798.0, 1016.0, 738.0, 466.0, 660.0, 864.0, 710.0, 2017.0, 1833.0, 1708.0, 2212.0, 1825.0, 3640.0, 2191.0, 3601.0, 3683.0, 3705.0, 3828.0, 3845.0]
[1062.0, 900.0, 985.0, 1855.0, 601.0, 854.0, 1953.0, 761.0, 2256.0, 621.0, 1039.0, 3025.0, 2310.0, 3251.0, 2971.0, 4149.0, 4341.0, 2956.0, 3845.0]
[195.0, 401.0, 1294.0, 1518.0, 707.0, 2259.0, 389.0, 1679.0, 3731.0, 985.0, 1518.0, 879.0, 1321.0, 1804.0, 2277.0, 2754.0, 4654.0, 4626.0, 3845.0]
[1729.0, 1022.0, 1571.0, 2827.0, 1502.0, 570.0, 540.0, 1838.0, 2004.0, 212.0, 1725.0, 1569.0, 3231.0, 2312.0, 3289.0, 3854.0, 3918.0, 3830.0, 3845.0]
[208.0, 907.0, 407.0, 1310.0, 140.0, 1027.0, 615.0, 1837.0, 1011.0, 2673.0, 3525.0, 2340.0, 749.0, 2566.0, 2816.0, 2735.0, 3089.0, 4299.0, 3845.0]
[1823.0, 1882.0, 806.0, 112.0, 1428.0, 1119.0, 2077.0, 979.0, 1495.0, 2807.0, 2188.0, 2265.0, 3424.0, 854.0, 3345.0, 3138.0, 3405.0, 4517.0, 3845.0]
[149.0, 974.0, 907.0, 958.0, 1736.0, 2997.0, 285.0, 1842.0, 1094.0, 1337.0, 2426.0, 1207.0, 4149.0, 3117.0, 3430.0, 3572.0, 3990.0, 1519.0, 3845.0]
[516.0, 653.0, 1644.0, 1337.0, 2853.0, 1823.0, 615.0, 3959.0, 707.0, 685.0, 1679.0, 2048.0, 4104.0, 3110.0, 4207.0, 3185.0, 2457.0, 3609.0, 3845.0]
[1823.0, 2004.0, 298.0, 782.0, 806.0, 342.0, 1588.0, 707.0, 1862.0, 1571.0, 1758.0, 2398.0, 3569.0, 3072.0, 4015.0, 4246.0, 4684.0, 4677.0, 3845.0]
[871.0, 987.0, 2202.0, 149.0, 795.0, 907.0, 1239.0, 3337.0, 636.0, 1751.0, 2451.0, 2571.0, 2581.0, 3931.0, 3362.0, 4091.0, 3738.0, 3741.0, 3845.0]
[563.0, 892.0, 1481.0, 788.0, 1596.0, 483.0, 2094.0, 1374.0, 2767.0, 843.0, 3516.0, 976.0, 1254.0, 261.0, 1521.0, 3662.0, 2574.0, 3732.0, 3845.0]
[892.0, 285.0, 1114.0, 1863.0, 2969.0, 841.0, 261.0, 3008.0, 413.0, 1101.0, 662.0, 2179.0, 1653.0, 1900.0, 3200.0, 3564.0, 4124.0, 3835.0, 3845.0]
[205.0, 381.0, 930.0, 1287.0, 1310.0, 2340.0, 806.0, 424.0, 2202.0, 2873.0, 3717.0, 864.0, 892.0, 2493.0, 1499.0, 3754.0, 3804.0, 3762.0, 3845.0]
[461.0, 1016.0, 2315.0, 1093.0, 483.0, 974.0, 1918.0, 1544.0, 2315.0, 3342.0, 3715.0, 413.0, 1789.0, 3088.0, 1611.0, 3863.0, 3226.0, 3462.0, 3845.0]
[1667.0, 1212.0, 1052.0, 1337.0, 1285.0, 1775.0, 1360.0, 1644.0, 424.0, 1339.0, 1504.0, 3364.0, 2127.0, 4063.0, 2803.0, 4630.0, 4135.0, 3572.0, 3845.0]
[841.0, 907.0, 1738.0, 1785.0, 1168.0, 2252.0, 976.0, 2832.0, 1436.0, 261.0, 3323.0, 2381.0, 1507.0, 3344.0, 2169.0, 3690.0, 3690.0, 3834.0, 3845.0]
[466.0, 854.0, 2616.0, 483.0, 1588.0, 782.0, 934.0, 712.0, 1863.0, 1334.0, 2428.0, 2241.0, 3161.0, 3725.0, 2690.0, 2816.0, 2506.0, 4153.0, 3845.0]
[643.0, 483.0, 1296.0, 615.0, 2032.0, 990.0, 1108.0, 2765.0, 3337.0, 1729.0, 841.0, 2373.0, 733.0, 1983.0, 2976.0, 1905.0, 3068.0, 3877.0, 3845.0]
[1052.0, 2315.0, 212.0, 787.0, 1052.0, 380.0, 1912.0, 1482.0, 2112.0, 2815.0, 2963.0, 2976.0, 1266.0, 1173.0, 3042.0, 2746.0, 3967.0, 3608.0, 3845.0]
[175.0, 170.0, 1481.0, 727.0, 1815.0, 1644.0, 3121.0, 730.0, 1502.0, 3474.0, 636.0, 3819.0, 1345.0, 2413.0, 800.0, 2945.0, 2958.0, 3901.0, 3845.0]
[843.0, 854.0, 2024.0, 149.0, 1108.0, 985.0, 892.0, 2090.0, 3793.0, 4091.0, 1207.0, 4579.0, 2239.0, 4830.0, 909.0, 2312.0, 2403.0, 4387.0, 3845.0]
[1611.0, 212.0, 1459.0, 441.0, 205.0, 404.0, 1094.0, 2055.0, 1135.0, 593.0, 2856.0, 3752.0, 4424.0, 1716.0, 2098.0, 3009.0, 4428.0, 3876.0, 3845.0]
[1738.0, 1607.0, 727.0, 367.0, 852.0, 1428.0, 195.0, 2628.0, 1104.0, 1644.0, 478.0, 1610.0, 1906.0, 3148.0, 3136.0, 3932.0, 4325.0, 3843.0, 3845.0]
[800.0, 212.0, 1643.0, 2021.0, 2530.0, 413.0, 418.0, 1036.0, 1438.0, 3827.0, 1428.0, 2105.0, 2090.0, 3899.0, 1512.0, 3988.0, 1762.0, 4013.0, 3845.0]
[461.0, 1289.0, 990.0, 1900.0, 2755.0, 971.0, 961.0, 563.0, 1401.0, 1788.0, 2858.0, 2957.0, 401.0, 904.0, 3408.0, 4009.0, 1716.0, 2210.0, 3845.0]
[643.0, 892.0, 644.0, 961.0, 990.0, 1101.0, 1117.0, 1237.0, 1912.0, 2779.0, 2039.0, 3276.0, 2837.0, 3063.0, 3016.0, 3711.0, 2982.0, 4885.0, 3845.0]
[2132.0, 195.0, 1863.0, 461.0, 380.0, 972.0, 1759.0, 459.0, 644.0, 2713.0, 2066.0, 763.0, 3085.0, 2863.0, 3304.0, 3511.0, 1663.0, 3871.0, 3845.0]
[831.0, 800.0, 1428.0, 961.0, 212.0, 2221.0, 411.0, 1611.0, 1370.0, 1781.0, 3517.0, 2938.0, 1913.0, 478.0, 3372.0, 1970.0, 2417.0, 4532.0, 3845.0]
[407.0, 1424.0, 865.0, 2021.0, 195.0, 411.0, 944.0, 2425.0, 1912.0, 1714.0, 2337.0, 1708.0, 3960.0, 2453.0, 2230.0, 1349.0, 3543.0, 4684.0, 3845.0]
[593.0, 418.0, 1823.0, 643.0, 1601.0, 1658.0, 1611.0, 3115.0, 900.0, 1616.0, 3115.0, 4208.0, 4200.0, 2311.0, 1526.0, 3624.0, 1701.0, 3572.0, 3845.0]
[461.0, 483.0, 1171.0, 1226.0, 298.0, 2284.0, 2729.0, 995.0, 634.0, 1108.0, 1195.0, 2567.0, 2902.0, 1438.0, 3178.0, 5092.0, 5145.0, 4370.0, 3845.0]
[570.0, 2100.0, 952.0, 2451.0, 1505.0, 1118.0, 2543.0, 466.0, 782.0, 1000.0, 2342.0, 2454.0, 3306.0, 3426.0, 4000.0, 1684.0, 3552.0, 3693.0, 3845.0]
[2315.0, 1438.0, 864.0, 411.0, 2416.0, 1095.0, 3619.0, 1030.0, 2636.0, 342.0, 3696.0, 2005.0, 3799.0, 2335.0, 3077.0, 3799.0, 2938.0, 4488.0, 3845.0]
[367.0, 1229.0, 529.0, 413.0, 1726.0, 540.0, 1722.0, 1744.0, 2129.0, 761.0, 601.0, 1619.0, 2593.0, 3861.0, 3152.0, 4230.0, 3759.0, 3795.0, 3845.0]
[170.0, 1900.0, 1230.0, 435.0, 712.0, 1738.0, 3329.0, 1502.0, 570.0, 1821.0, 2000.0, 952.0, 4251.0, 2753.0, 1551.0, 1999.0, 3210.0, 3815.0, 3845.0]
[907.0, 483.0, 1483.0, 1310.0, 2430.0, 1729.0, 1033.0, 1518.0, 516.0, 149.0, 2233.0, 2825.0, 2018.0, 3506.0, 4229.0, 215.0, 4781.0, 4824.0, 3845.0]
[489.0, 643.0, 737.0, 540.0, 637.0, 1963.0, 3588.0, 788.0, 3753.0, 1841.0, 2728.0, 636.0, 1509.0, 4304.0, 2472.0, 3352.0, 3394.0, 3969.0, 3845.0]
[734.0, 212.0, 1098.0, 1202.0, 1310.0, 1285.0, 1265.0, 1408.0, 2319.0, 1526.0, 2801.0, 2671.0, 3882.0, 1719.0, 4299.0, 3639.0, 2815.0, 3542.0, 3845.0]
[466.0, 625.0, 1343.0, 2132.0, 904.0, 2156.0, 2661.0, 2970.0, 1171.0, 1265.0, 1413.0, 2761.0, 1135.0, 1697.0, 3526.0, 3989.0, 3847.0, 1413.0, 3845.0]
[570.0, 1094.0, 1099.0, 788.0, 1209.0, 1369.0, 435.0, 1738.0, 1630.0, 652.0, 2583.0, 2939.0, 2788.0, 3434.0, 2934.0, 2364.0, 2587.0, 4145.0, 3845.0]
