[76.0, 1239.0, 1305.0, 889.0, 1012.0, 2066.0, 552.0, 2118.0, 1175.0, 1336.0, 836.0, 1364.0, 2181.0, 1398.0, 1006.0, 1001.0, 3642.0, 1001.0, 639.0]
[917.0, 1570.0, 758.0, 12.0, 1421.0, 2238.0, 157.0, 1489.0, 594.0, 1090.0, 1553.0, 2682.0, 1006.0, 2868.0, 2868.0, 3382.0, 1654.0, 800.0, 639.0]
[1421.0, 889.0, 528.0, 528.0, 1653.0, 1182.0, 716.0, 1653.0, 1120.0, 1505.0, 122.0, 3002.0, 1857.0, 2716.0, 707.0, 3025.0, 3244.0, 707.0, 639.0]
[30.0, 615.0, 78.0, 1448.0, 731.0, 918.0, 1892.0, 1313.0, 3111.0, 76.0, 1815.0, 222.0, 2236.0, 1250.0, 748.0, 2757.0, 713.0, 3821.0, 639.0]
[99.0, 768.0, 494.0, 472.0, 393.0, 752.0, 2287.0, 2959.0, 1732.0, 915.0, 3172.0, 1305.0, 2154.0, 2850.0, 883.0, 1096.0, 985.0, 3869.0, 639.0]
[744.0, 12.0, 1225.0, 587.0, 718.0, 137.0, 798.0, 2124.0, 2328.0, 3031.0, 198.0, 1309.0, 1665.0, 306.0, 3038.0, 3367.0, 1098.0, 960.0, 639.0]
[1176.0, 1469.0, 642.0, 700.0, 813.0, 1573.0, 1673.0, 2261.0, 1469.0, 1256.0, 2706.0, 3043.0, 3117.0, 822.0, 3406.0, 421.0, 2032.0, 1180.0, 639.0]
[813.0, 76.0, 2159.0, 12.0, 3124.0, 1580.0, 951.0, 171.0, 3800.0, 171.0, 4109.0, 188.0, 709.0, 1071.0, 834.0, 2644.0, 4136.0, 2323.0, 639.0]
[1793.0, 152.0, 989.0, 137.0, 135.0, 730.0, 1724.0, 320.0, 1159.0, 1895.0, 247.0, 1987.0, 3029.0, 718.0, 886.0, 3338.0, 915.0, 642.0, 639.0]
[581.0, 1678.0, 1296.0, 731.0, 128.0, 949.0, 2742.0, 2115.0, 78.0, 2899.0, 2899.0, 3009.0, 2244.0, 327.0, 3505.0, 1221.0, 3575.0, 704.0, 639.0]
[1256.0, 1728.0, 1414.0, 1410.0, 222.0, 1347.0, 1876.0, 1438.0, 1876.0, 393.0, 2390.0, 1573.0, 812.0, 1174.0, 963.0, 1792.0, 1173.0, 1176.0, 639.0]
[731.0, 12.0, 780.0, 898.0, 1749.0, 1441.0, 3223.0, 12.0, 1228.0, 2881.0, 198.0, 528.0, 901.0, 2235.0, 2880.0, 3021.0, 234.0, 528.0, 639.0]
[1159.0, 90.0, 467.0, 634.0, 2159.0, 890.0, 76.0, 168.0, 1192.0, 2475.0, 2181.0, 1698.0, 1823.0, 885.0, 1513.0, 679.0, 3078.0, 674.0, 639.0]
[393.0, 996.0, 780.0, 889.0, 141.0, 1178.0, 198.0, 135.0, 889.0, 1193.0, 670.0, 1310.0, 863.0, 1434.0, 1193.0, 2891.0, 2842.0, 3114.0, 639.0]
[2299.0, 949.0, 1256.0, 967.0, 1452.0, 3294.0, 1975.0, 1975.0, 1452.0, 12.0, 2238.0, 1558.0, 720.0, 3389.0, 3462.0, 1162.0, 1232.0, 867.0, 639.0]
[528.0, 528.0, 643.0, 528.0, 1439.0, 836.0, 528.0, 445.0, 1565.0, 1793.0, 795.0, 2405.0, 816.0, 843.0, 3079.0, 1630.0, 2220.0, 4016.0, 639.0]
[1266.0, 917.0, 1364.0, 1636.0, 989.0, 1489.0, 1744.0, 144.0, 2115.0, 1174.0, 2508.0, 1175.0, 144.0, 1310.0, 877.0, 960.0, 920.0, 827.0, 639.0]
[1176.0, 1159.0, 77.0, 918.0, 1182.0, 954.0, 1777.0, 12.0, 1489.0, 1439.0, 1309.0, 1587.0, 188.0, 3166.0, 3120.0, 3186.0, 2494.0, 683.0, 639.0]
[12.0, 917.0, 792.0, 705.0, 935.0, 1719.0, 1454.0, 12.0, 76.0, 2431.0, 188.0, 1568.0, 724.0, 3062.0, 625.0, 2249.0, 1154.0, 2727.0, 639.0]
[817.0, 154.0, 634.0, 1099.0, 2159.0, 2237.0, 3092.0, 472.0, 634.0, 1698.0, 427.0, 2783.0, 109.0, 2036.0, 3473.0, 1036.0, 642.0, 642.0, 639.0]
[813.0, 198.0, 889.0, 1935.0, 917.0, 634.0, 2244.0, 259.0, 539.0, 2042.0, 1265.0, 1305.0, 461.0, 836.0, 2258.0, 902.0, 2515.0, 792.0, 639.0]
[12.0, 2181.0, 137.0, 1159.0, 137.0, 2278.0, 99.0, 587.0, 1570.0, 2323.0, 3762.0, 4010.0, 1558.0, 4054.0, 1736.0, 461.0, 952.0, 3222.0, 639.0]
[26.0, 460.0, 146.0, 152.0, 634.0, 587.0, 780.0, 222.0, 883.0, 2330.0, 2454.0, 860.0, 1713.0, 1263.0, 1714.0, 3038.0, 963.0, 639.0, 639.0]
[224.0, 1120.0, 467.0, 474.0, 141.0, 1307.0, 817.0, 996.0, 768.0, 996.0, 996.0, 903.0, 1793.0, 2237.0, 1181.0, 3184.0, 1906.0, 1198.0, 639.0]
[1120.0, 1815.0, 1438.0, 1239.0, 984.0, 1189.0, 2327.0, 918.0, 1189.0, 1186.0, 1414.0, 557.0, 996.0, 2614.0, 1181.0, 768.0, 1136.0, 642.0, 639.0]
[12.0, 109.0, 890.0, 188.0, 1570.0, 1774.0, 1030.0, 1165.0, 1489.0, 1570.0, 2323.0, 2826.0, 2832.0, 615.0, 761.0, 3698.0, 683.0, 683.0, 639.0]
[1975.0, 2120.0, 2595.0, 817.0, 90.0, 2698.0, 234.0, 157.0, 813.0, 746.0, 2762.0, 3077.0, 306.0, 2932.0, 382.0, 668.0, 3073.0, 2532.0, 639.0]
[625.0, 698.0, 792.0, 1815.0, 2540.0, 817.0, 12.0, 144.0, 1489.0, 171.0, 2219.0, 3574.0, 2824.0, 144.0, 1040.0, 1751.0, 2853.0, 1114.0, 639.0]
[836.0, 746.0, 12.0, 1887.0, 2735.0, 957.0, 2036.0, 2925.0, 1616.0, 1927.0, 76.0, 916.0, 2706.0, 198.0, 2777.0, 2777.0, 916.0, 3349.0, 639.0]
[889.0, 1372.0, 128.0, 1414.0, 643.0, 393.0, 964.0, 1963.0, 1321.0, 2076.0, 2312.0, 3672.0, 2256.0, 2338.0, 4127.0, 2338.0, 2498.0, 982.0, 639.0]
[615.0, 1975.0, 951.0, 1439.0, 700.0, 1078.0, 234.0, 1958.0, 2055.0, 2825.0, 2261.0, 234.0, 2825.0, 2894.0, 144.0, 761.0, 1072.0, 639.0, 639.0]
[1793.0, 137.0, 1296.0, 699.0, 12.0, 1654.0, 1778.0, 1434.0, 1545.0, 12.0, 2376.0, 3106.0, 2803.0, 1558.0, 2803.0, 688.0, 3060.0, 677.0, 639.0]
[780.0, 981.0, 152.0, 1469.0, 220.0, 1749.0, 539.0, 2899.0, 2742.0, 1095.0, 791.0, 791.0, 2834.0, 791.0, 144.0, 2904.0, 246.0, 639.0, 639.0]
[724.0, 1176.0, 581.0, 587.0, 2181.0, 137.0, 1513.0, 1841.0, 634.0, 128.0, 1182.0, 1772.0, 12.0, 3283.0, 2852.0, 3226.0, 3097.0, 2387.0, 639.0]
[86.0, 12.0, 231.0, 86.0, 1698.0, 1621.0, 984.0, 2234.0, 898.0, 2159.0, 1192.0, 2298.0, 2838.0, 12.0, 3481.0, 157.0, 3510.0, 2399.0, 639.0]
[141.0, 813.0, 798.0, 2328.0, 1756.0, 1513.0, 1031.0, 438.0, 141.0, 564.0, 564.0, 2490.0, 205.0, 804.0, 939.0, 3449.0, 3511.0, 642.0, 639.0]
[76.0, 1678.0, 2330.0, 2244.0, 870.0, 2628.0, 211.0, 949.0, 761.0, 960.0, 257.0, 2433.0, 231.0, 761.0, 770.0, 2554.0, 820.0, 639.0, 639.0]
[1469.0, 1579.0, 1777.0, 981.0, 89.0, 744.0, 2249.0, 188.0, 221.0, 718.0, 3114.0, 409.0, 306.0, 2699.0, 1629.0, 3554.0, 735.0, 3051.0, 639.0]
[1266.0, 700.0, 1159.0, 1256.0, 12.0, 1698.0, 3205.0, 467.0, 1012.0, 3555.0, 467.0, 1104.0, 2295.0, 2295.0, 3590.0, 2668.0, 3220.0, 683.0, 639.0]
[1476.0, 1286.0, 137.0, 1450.0, 461.0, 461.0, 2235.0, 109.0, 1057.0, 1175.0, 1182.0, 2272.0, 3437.0, 2896.0, 1250.0, 882.0, 882.0, 683.0, 639.0]
[1714.0, 836.0, 77.0, 221.0, 311.0, 1256.0, 524.0, 2722.0, 699.0, 1975.0, 2910.0, 78.0, 3458.0, 1635.0, 3858.0, 2989.0, 2382.0, 2387.0, 639.0]
[625.0, 772.0, 813.0, 1175.0, 981.0, 1891.0, 917.0, 1454.0, 539.0, 78.0, 599.0, 1878.0, 500.0, 794.0, 2668.0, 1878.0, 1136.0, 800.0, 639.0]
[157.0, 1558.0, 1448.0, 1713.0, 768.0, 1593.0, 76.0, 1851.0, 2244.0, 1820.0, 883.0, 1906.0, 2339.0, 2932.0, 3288.0, 916.0, 996.0, 2441.0, 639.0]
[608.0, 1159.0, 634.0, 2534.0, 2803.0, 699.0, 752.0, 1410.0, 1474.0, 524.0, 157.0, 2229.0, 2504.0, 594.0, 966.0, 2477.0, 2524.0, 638.0, 639.0]
[906.0, 445.0, 2115.0, 573.0, 2193.0, 2520.0, 1012.0, 1172.0, 144.0, 949.0, 3459.0, 144.0, 2160.0, 2710.0, 3777.0, 4138.0, 3617.0, 411.0, 639.0]
[2534.0, 460.0, 2634.0, 2824.0, 1650.0, 427.0, 2706.0, 3101.0, 3190.0, 1813.0, 1813.0, 76.0, 2819.0, 2328.0, 427.0, 109.0, 2505.0, 2505.0, 639.0]
[748.0, 236.0, 2181.0, 2340.0, 2882.0, 889.0, 2966.0, 2408.0, 2833.0, 12.0, 3425.0, 411.0, 3449.0, 670.0, 3784.0, 876.0, 683.0, 639.0, 639.0]
[625.0, 889.0, 1841.0, 937.0, 898.0, 635.0, 1023.0, 12.0, 2369.0, 2244.0, 2369.0, 2789.0, 3280.0, 2191.0, 2191.0, 549.0, 1021.0, 1184.0, 639.0]
[798.0, 800.0, 937.0, 2206.0, 615.0, 608.0, 157.0, 3149.0, 3391.0, 1749.0, 4007.0, 438.0, 76.0, 2123.0, 2195.0, 4116.0, 682.0, 697.0, 639.0]
[1616.0, 1975.0, 141.0, 86.0, 259.0, 1971.0, 157.0, 2157.0, 2994.0, 157.0, 438.0, 137.0, 898.0, 3743.0, 619.0, 803.0, 683.0, 639.0, 639.0]
[1616.0, 748.0, 1476.0, 2328.0, 1286.0, 1554.0, 1616.0, 1150.0, 221.0, 3361.0, 306.0, 306.0, 2619.0, 3662.0, 311.0, 439.0, 949.0, 3694.0, 639.0]
[1476.0, 1678.0, 86.0, 758.0, 834.0, 1750.0, 958.0, 152.0, 2743.0, 3152.0, 1286.0, 89.0, 247.0, 765.0, 922.0, 4077.0, 4085.0, 1126.0, 639.0]
