[1120.0, 143.0, 156.0, 2054.0, 937.0, 1330.0, 1905.0, 1324.0, 130.0, 1611.0, 2187.0, 212.0, 958.0, 3839.0, 1611.0, 289.0, 2658.0, 253.0, 256.0]
[156.0, 2054.0, 836.0, 937.0, 178.0, 1292.0, 2435.0, 3574.0, 3856.0, 1034.0, 178.0, 3856.0, 2092.0, 278.0, 3165.0, 3761.0, 4377.0, 256.0, 256.0]
[1149.0, 841.0, 2713.0, 493.0, 2013.0, 6.0, 1753.0, 199.0, 2988.0, 4052.0, 3000.0, 1682.0, 2453.0, 6.0, 3909.0, 4896.0, 4881.0, 3465.0, 256.0]
[156.0, 1159.0, 3000.0, 3019.0, 6.0, 58.0, 2054.0, 907.0, 979.0, 1034.0, 2272.0, 2919.0, 2225.0, 2965.0, 3860.0, 4195.0, 294.0, 256.0, 256.0]
[1839.0, 641.0, 493.0, 552.0, 1868.0, 2881.0, 1292.0, 2010.0, 34.0, 1257.0, 937.0, 160.0, 3106.0, 341.0, 370.0, 3479.0, 4017.0, 370.0, 256.0]
[2065.0, 1349.0, 2164.0, 1549.0, 1162.0, 2632.0, 199.0, 156.0, 2952.0, 3314.0, 2186.0, 1298.0, 4023.0, 3801.0, 3224.0, 6.0, 4623.0, 296.0, 256.0]
[1679.0, 1781.0, 216.0, 739.0, 726.0, 921.0, 178.0, 1624.0, 2681.0, 3557.0, 3557.0, 74.0, 278.0, 281.0, 4348.0, 280.0, 841.0, 256.0, 256.0]
[1940.0, 216.0, 1969.0, 2159.0, 800.0, 612.0, 6.0, 937.0, 1753.0, 3515.0, 939.0, 3921.0, 939.0, 178.0, 4383.0, 4681.0, 4445.0, 214.0, 256.0]
[115.0, 836.0, 1725.0, 2682.0, 526.0, 1034.0, 1219.0, 323.0, 859.0, 1932.0, 2299.0, 203.0, 3284.0, 289.0, 1536.0, 1933.0, 3482.0, 3738.0, 256.0]
[531.0, 1318.0, 351.0, 6.0, 838.0, 154.0, 2935.0, 1095.0, 3578.0, 3578.0, 1597.0, 1597.0, 2243.0, 154.0, 3892.0, 347.0, 705.0, 2369.0, 256.0]
[1611.0, 841.0, 1970.0, 869.0, 2013.0, 1366.0, 1894.0, 1970.0, 694.0, 106.0, 1660.0, 106.0, 2187.0, 276.0, 3880.0, 2679.0, 268.0, 268.0, 256.0]
[1005.0, 596.0, 526.0, 65.0, 1282.0, 1698.0, 2045.0, 2993.0, 2221.0, 203.0, 203.0, 2400.0, 203.0, 3135.0, 203.0, 4229.0, 268.0, 268.0, 256.0]
[351.0, 178.0, 178.0, 1218.0, 870.0, 1679.0, 120.0, 485.0, 2673.0, 1720.0, 162.0, 3310.0, 1839.0, 3421.0, 2754.0, 278.0, 316.0, 291.0, 256.0]
[921.0, 143.0, 1138.0, 1010.0, 2009.0, 579.0, 6.0, 1729.0, 2060.0, 101.0, 1972.0, 2710.0, 3956.0, 2109.0, 101.0, 3664.0, 3664.0, 3328.0, 256.0]
[1571.0, 1120.0, 636.0, 267.0, 1234.0, 160.0, 1034.0, 2415.0, 160.0, 2031.0, 1761.0, 3278.0, 2128.0, 4231.0, 210.0, 319.0, 253.0, 253.0, 256.0]
[1725.0, 1748.0, 351.0, 72.0, 122.0, 2988.0, 3001.0, 1218.0, 3479.0, 139.0, 959.0, 3894.0, 236.0, 122.0, 1282.0, 4527.0, 1562.0, 4471.0, 256.0]
[565.0, 80.0, 612.0, 1366.0, 2288.0, 2514.0, 3488.0, 658.0, 2154.0, 273.0, 297.0, 2703.0, 838.0, 353.0, 318.0, 2703.0, 665.0, 268.0, 256.0]
[84.0, 58.0, 354.0, 1505.0, 1790.0, 111.0, 111.0, 111.0, 779.0, 1660.0, 282.0, 2875.0, 3403.0, 2924.0, 2941.0, 282.0, 344.0, 4129.0, 256.0]
[1124.0, 65.0, 1389.0, 739.0, 1486.0, 2681.0, 716.0, 1694.0, 2793.0, 3796.0, 503.0, 4033.0, 579.0, 1549.0, 3691.0, 83.0, 3687.0, 3473.0, 256.0]
[531.0, 274.0, 1564.0, 1114.0, 1348.0, 2045.0, 58.0, 779.0, 503.0, 2069.0, 1144.0, 230.0, 230.0, 3514.0, 1839.0, 3018.0, 3971.0, 3896.0, 256.0]
[2109.0, 844.0, 1120.0, 695.0, 1349.0, 3427.0, 3491.0, 80.0, 1726.0, 2176.0, 34.0, 306.0, 3527.0, 2311.0, 298.0, 268.0, 268.0, 2421.0, 256.0]
[2187.0, 612.0, 743.0, 493.0, 493.0, 182.0, 1820.0, 2731.0, 80.0, 3312.0, 2740.0, 2125.0, 659.0, 210.0, 3990.0, 2776.0, 290.0, 3914.0, 256.0]
[765.0, 579.0, 6.0, 154.0, 1078.0, 154.0, 1010.0, 1665.0, 1571.0, 1034.0, 1867.0, 3037.0, 3037.0, 3862.0, 1078.0, 4529.0, 4407.0, 189.0, 256.0]
[485.0, 216.0, 485.0, 1318.0, 1447.0, 1095.0, 2295.0, 2886.0, 2935.0, 921.0, 1237.0, 1904.0, 3773.0, 2559.0, 310.0, 4467.0, 4106.0, 4174.0, 256.0]
[2065.0, 503.0, 493.0, 3280.0, 1660.0, 578.0, 3721.0, 80.0, 1010.0, 351.0, 2696.0, 1332.0, 2015.0, 4108.0, 2311.0, 3721.0, 204.0, 406.0, 256.0]
[1564.0, 526.0, 1947.0, 30.0, 84.0, 728.0, 2808.0, 857.0, 3449.0, 1974.0, 1058.0, 3449.0, 2831.0, 2888.0, 4419.0, 300.0, 320.0, 272.0, 256.0]
[1114.0, 382.0, 841.0, 493.0, 214.0, 2109.0, 1416.0, 214.0, 443.0, 214.0, 246.0, 245.0, 1496.0, 1570.0, 2978.0, 3252.0, 272.0, 256.0, 256.0]
[739.0, 1903.0, 579.0, 1234.0, 2054.0, 1033.0, 1698.0, 1567.0, 3475.0, 1371.0, 139.0, 156.0, 139.0, 244.0, 3332.0, 2785.0, 4262.0, 268.0, 256.0]
[2065.0, 267.0, 160.0, 389.0, 2031.0, 2138.0, 2215.0, 2487.0, 307.0, 2790.0, 294.0, 2764.0, 1033.0, 804.0, 3614.0, 3614.0, 256.0, 256.0, 256.0]
[1218.0, 844.0, 1133.0, 1536.0, 154.0, 1839.0, 154.0, 189.0, 189.0, 2043.0, 3194.0, 816.0, 1219.0, 3368.0, 189.0, 2304.0, 4395.0, 4329.0, 256.0]
[1107.0, 2356.0, 1292.0, 439.0, 1380.0, 169.0, 1034.0, 804.0, 1611.0, 2056.0, 2906.0, 3083.0, 2455.0, 2363.0, 357.0, 4098.0, 373.0, 4292.0, 256.0]
[143.0, 526.0, 6.0, 2617.0, 923.0, 1308.0, 1613.0, 921.0, 1033.0, 2544.0, 2462.0, 154.0, 1624.0, 3790.0, 2673.0, 331.0, 3204.0, 330.0, 256.0]
[216.0, 1033.0, 1972.0, 2187.0, 389.0, 2187.0, 2187.0, 1986.0, 968.0, 2906.0, 3113.0, 1679.0, 3785.0, 3333.0, 215.0, 215.0, 372.0, 372.0, 256.0]
[659.0, 30.0, 1033.0, 6.0, 2617.0, 1114.0, 2090.0, 216.0, 6.0, 1800.0, 2993.0, 3353.0, 3583.0, 307.0, 3583.0, 285.0, 2460.0, 3206.0, 256.0]
[1058.0, 836.0, 1839.0, 2511.0, 3169.0, 636.0, 3617.0, 873.0, 2881.0, 1389.0, 1779.0, 2923.0, 3002.0, 485.0, 254.0, 344.0, 3002.0, 380.0, 256.0]
[1234.0, 2031.0, 1600.0, 1695.0, 739.0, 615.0, 2487.0, 178.0, 323.0, 267.0, 2853.0, 1672.0, 4045.0, 4282.0, 1960.0, 305.0, 305.0, 304.0, 256.0]
[1033.0, 2065.0, 1894.0, 3345.0, 1131.0, 3923.0, 58.0, 274.0, 4081.0, 2161.0, 739.0, 1435.0, 1698.0, 3406.0, 4285.0, 58.0, 3096.0, 340.0, 256.0]
[1234.0, 30.0, 2673.0, 1355.0, 6.0, 1366.0, 65.0, 142.0, 1748.0, 2817.0, 142.0, 322.0, 354.0, 377.0, 377.0, 1616.0, 3921.0, 256.0, 256.0]
[182.0, 1698.0, 1698.0, 939.0, 65.0, 65.0, 1128.0, 1426.0, 2781.0, 2965.0, 1005.0, 1162.0, 3355.0, 3349.0, 3933.0, 323.0, 330.0, 268.0, 256.0]
[596.0, 2138.0, 1505.0, 203.0, 1120.0, 191.0, 2526.0, 844.0, 199.0, 203.0, 2433.0, 2815.0, 2639.0, 2941.0, 3700.0, 4701.0, 4748.0, 298.0, 256.0]
[1357.0, 1058.0, 1972.0, 1947.0, 267.0, 1058.0, 80.0, 2381.0, 1181.0, 2840.0, 182.0, 2902.0, 739.0, 2864.0, 3756.0, 261.0, 4186.0, 253.0, 256.0]
[1571.0, 1138.0, 923.0, 1366.0, 2461.0, 6.0, 3770.0, 2398.0, 4402.0, 162.0, 2187.0, 83.0, 4287.0, 83.0, 105.0, 2236.0, 4308.0, 245.0, 256.0]
[139.0, 139.0, 1567.0, 1034.0, 844.0, 84.0, 2811.0, 816.0, 923.0, 167.0, 1535.0, 2681.0, 239.0, 355.0, 2304.0, 3223.0, 394.0, 3246.0, 256.0]
[1389.0, 579.0, 1218.0, 2210.0, 3078.0, 2109.0, 4206.0, 4519.0, 6.0, 526.0, 267.0, 1032.0, 1940.0, 4519.0, 4961.0, 406.0, 253.0, 256.0, 256.0]
[443.0, 928.0, 596.0, 887.0, 1129.0, 2773.0, 641.0, 739.0, 3435.0, 1355.0, 2643.0, 6.0, 2342.0, 4069.0, 3874.0, 2151.0, 268.0, 268.0, 256.0]
[6.0, 80.0, 1298.0, 1053.0, 1355.0, 2703.0, 1486.0, 351.0, 2681.0, 3484.0, 238.0, 2453.0, 264.0, 3661.0, 291.0, 366.0, 1600.0, 2069.0, 256.0]
[1355.0, 389.0, 816.0, 6.0, 1413.0, 923.0, 65.0, 1547.0, 1834.0, 2214.0, 1834.0, 1113.0, 154.0, 189.0, 345.0, 320.0, 320.0, 3284.0, 256.0]
[816.0, 877.0, 1969.0, 641.0, 877.0, 3065.0, 399.0, 105.0, 162.0, 1679.0, 2116.0, 267.0, 3861.0, 280.0, 280.0, 4326.0, 300.0, 300.0, 256.0]
[1113.0, 1972.0, 1282.0, 573.0, 844.0, 1010.0, 2462.0, 1543.0, 178.0, 672.0, 2928.0, 251.0, 748.0, 3892.0, 3892.0, 4690.0, 292.0, 289.0, 256.0]
[389.0, 1159.0, 456.0, 1219.0, 840.0, 2314.0, 65.0, 1843.0, 3335.0, 1549.0, 356.0, 2726.0, 526.0, 1451.0, 2726.0, 359.0, 360.0, 331.0, 256.0]
[659.0, 1034.0, 1698.0, 937.0, 2053.0, 2116.0, 2090.0, 6.0, 2107.0, 1324.0, 164.0, 1698.0, 2429.0, 2807.0, 3487.0, 251.0, 2929.0, 406.0, 256.0]
[1138.0, 1010.0, 58.0, 1600.0, 1947.0, 1947.0, 2588.0, 354.0, 612.0, 1010.0, 2645.0, 58.0, 1162.0, 111.0, 214.0, 3356.0, 4108.0, 4303.0, 256.0]
[841.0, 1894.0, 2964.0, 267.0, 65.0, 162.0, 101.0, 1382.0, 1799.0, 2031.0, 1005.0, 786.0, 227.0, 2176.0, 246.0, 273.0, 2325.0, 330.0, 256.0]
[1972.0, 6.0, 615.0, 1644.0, 73.0, 2320.0, 1120.0, 2713.0, 1964.0, 1291.0, 4208.0, 739.0, 1947.0, 2230.0, 217.0, 288.0, 4618.0, 303.0, 256.0]
