[1093.0, 851.0, 1545.0, 913.0, 1454.0, 2698.0, 1545.0, 2353.0, 750.0, 1444.0, 1318.0, 3040.0, 2541.0, 1571.0, 1944.0, 2480.0, 2725.0, 2431.0, 1447.0]
[1383.0, 658.0, 1216.0, 822.0, 996.0, 1005.0, 1308.0, 2006.0, 1550.0, 2416.0, 3493.0, 1517.0, 2268.0, 3034.0, 2165.0, 2207.0, 5264.0, 1751.0, 1447.0]
[1049.0, 1261.0, 1271.0, 339.0, 2516.0, 609.0, 644.0, 1254.0, 1142.0, 1447.0, 1454.0, 2723.0, 2689.0, 2556.0, 3788.0, 2996.0, 2640.0, 2741.0, 1447.0]
[863.0, 1234.0, 1493.0, 1806.0, 1465.0, 1700.0, 2165.0, 798.0, 1619.0, 761.0, 3813.0, 443.0, 1138.0, 3629.0, 2860.0, 2552.0, 2059.0, 1523.0, 1447.0]
[1818.0, 895.0, 1564.0, 2076.0, 1328.0, 322.0, 1774.0, 1124.0, 2840.0, 2108.0, 1963.0, 958.0, 3500.0, 1286.0, 2180.0, 2490.0, 4889.0, 3006.0, 1447.0]
[1378.0, 1709.0, 1655.0, 644.0, 919.0, 1216.0, 974.0, 1784.0, 2196.0, 2646.0, 2443.0, 2746.0, 1532.0, 2151.0, 2505.0, 3043.0, 1380.0, 2712.0, 1447.0]
[1588.0, 1327.0, 1049.0, 1161.0, 2095.0, 633.0, 1267.0, 430.0, 1911.0, 1047.0, 1144.0, 2585.0, 3056.0, 2692.0, 2044.0, 2599.0, 2620.0, 1790.0, 1447.0]
[904.0, 2416.0, 548.0, 1292.0, 1216.0, 3086.0, 1358.0, 1735.0, 2562.0, 1909.0, 2186.0, 752.0, 1667.0, 1624.0, 3732.0, 1676.0, 4320.0, 1468.0, 1447.0]
[929.0, 623.0, 1700.0, 996.0, 581.0, 1566.0, 2108.0, 951.0, 1654.0, 2047.0, 2197.0, 2918.0, 2420.0, 2333.0, 1651.0, 3497.0, 2152.0, 2229.0, 1447.0]
[549.0, 2403.0, 981.0, 2270.0, 2548.0, 737.0, 898.0, 1512.0, 1271.0, 3070.0, 3982.0, 2333.0, 1072.0, 3136.0, 3221.0, 1926.0, 537.0, 1985.0, 1447.0]
[581.0, 1271.0, 260.0, 1511.0, 776.0, 2154.0, 1124.0, 2761.0, 1430.0, 1546.0, 924.0, 2337.0, 1579.0, 3523.0, 3979.0, 3210.0, 2022.0, 1957.0, 1447.0]
[637.0, 863.0, 322.0, 1247.0, 1094.0, 1624.0, 2154.0, 1564.0, 486.0, 1722.0, 3044.0, 2959.0, 1209.0, 2422.0, 2669.0, 3082.0, 2551.0, 3029.0, 1447.0]
[644.0, 895.0, 1746.0, 1378.0, 750.0, 2180.0, 1837.0, 2141.0, 1449.0, 3538.0, 798.0, 2618.0, 1455.0, 2573.0, 3927.0, 4422.0, 3166.0, 2670.0, 1447.0]
[1125.0, 1093.0, 1348.0, 669.0, 1424.0, 1784.0, 1979.0, 2781.0, 1654.0, 840.0, 3472.0, 2242.0, 3687.0, 2800.0, 1142.0, 2747.0, 4428.0, 2787.0, 1447.0]
[2403.0, 1214.0, 549.0, 1270.0, 1722.0, 609.0, 658.0, 1068.0, 2073.0, 2810.0, 4162.0, 1126.0, 1994.0, 3337.0, 2575.0, 2476.0, 2709.0, 3019.0, 1447.0]
[1213.0, 589.0, 625.0, 494.0, 1261.0, 1794.0, 2309.0, 1153.0, 496.0, 2509.0, 2167.0, 2320.0, 2686.0, 2358.0, 1161.0, 4205.0, 2837.0, 1427.0, 1447.0]
[1378.0, 869.0, 1332.0, 922.0, 1655.0, 1048.0, 2331.0, 1142.0, 1097.0, 1372.0, 2142.0, 2293.0, 3221.0, 1941.0, 3772.0, 2219.0, 4064.0, 2169.0, 1447.0]
