[523.0, 1075.0, 2990.0, 1138.0, 422.0, 2013.0, 1074.0, 1366.0, 1790.0, 346.0, 451.0, 648.0, 1428.0, 648.0, 1786.0, 3874.0, 772.0, 4055.0, 388.0]
[209.0, 1218.0, 944.0, 1504.0, 799.0, 2864.0, 1010.0, 1355.0, 2396.0, 987.0, 108.0, 1687.0, 2403.0, 2710.0, 1739.0, 3740.0, 3759.0, 605.0, 388.0]
[2836.0, 1218.0, 521.0, 246.0, 540.0, 893.0, 799.0, 3754.0, 4167.0, 1486.0, 4268.0, 778.0, 3231.0, 2037.0, 828.0, 3242.0, 1205.0, 388.0, 388.0]
[2064.0, 2541.0, 2088.0, 2234.0, 150.0, 2957.0, 2255.0, 585.0, 45.0, 3484.0, 2345.0, 3562.0, 2763.0, 2237.0, 2384.0, 2813.0, 581.0, 755.0, 388.0]
[1875.0, 819.0, 1781.0, 730.0, 1836.0, 177.0, 460.0, 971.0, 3042.0, 275.0, 479.0, 1348.0, 2381.0, 902.0, 944.0, 664.0, 681.0, 401.0, 388.0]
[1804.0, 1287.0, 1019.0, 515.0, 578.0, 1920.0, 3220.0, 1706.0, 575.0, 116.0, 1578.0, 2696.0, 872.0, 3532.0, 3740.0, 956.0, 997.0, 2993.0, 388.0]
[2191.0, 1530.0, 2808.0, 3040.0, 748.0, 1389.0, 3147.0, 1626.0, 2013.0, 515.0, 2518.0, 3309.0, 376.0, 3373.0, 1218.0, 3381.0, 945.0, 834.0, 388.0]
[1436.0, 1985.0, 108.0, 1436.0, 96.0, 534.0, 1331.0, 2647.0, 887.0, 1829.0, 1829.0, 2862.0, 460.0, 3048.0, 1387.0, 1238.0, 2942.0, 3258.0, 388.0]
[993.0, 757.0, 2191.0, 1530.0, 120.0, 1203.0, 1817.0, 1334.0, 2325.0, 230.0, 2069.0, 2728.0, 2371.0, 821.0, 769.0, 837.0, 772.0, 4314.0, 388.0]
[1530.0, 230.0, 641.0, 1281.0, 1613.0, 833.0, 1355.0, 1714.0, 1687.0, 1313.0, 507.0, 1983.0, 1361.0, 797.0, 2249.0, 2014.0, 3555.0, 914.0, 388.0]
[1126.0, 1215.0, 2579.0, 2105.0, 2833.0, 841.0, 108.0, 3054.0, 3113.0, 352.0, 346.0, 3159.0, 1631.0, 1763.0, 2551.0, 441.0, 890.0, 1763.0, 388.0]
[955.0, 1504.0, 382.0, 2406.0, 800.0, 738.0, 1749.0, 1232.0, 2890.0, 1929.0, 308.0, 3466.0, 4327.0, 2840.0, 1999.0, 4596.0, 1072.0, 1966.0, 388.0]
[2510.0, 811.0, 2286.0, 2541.0, 316.0, 3421.0, 1080.0, 2851.0, 452.0, 1231.0, 2746.0, 2426.0, 360.0, 2336.0, 3686.0, 1259.0, 3719.0, 1180.0, 388.0]
[307.0, 476.0, 2064.0, 2453.0, 2286.0, 1064.0, 585.0, 1684.0, 513.0, 3358.0, 1310.0, 2441.0, 513.0, 550.0, 3486.0, 2737.0, 2674.0, 832.0, 388.0]
[908.0, 522.0, 45.0, 1791.0, 2332.0, 3353.0, 2017.0, 1124.0, 2465.0, 307.0, 1862.0, 523.0, 886.0, 1012.0, 850.0, 724.0, 2559.0, 691.0, 388.0]
[1486.0, 1648.0, 2491.0, 677.0, 1183.0, 407.0, 1401.0, 3612.0, 1609.0, 1435.0, 1703.0, 3862.0, 1395.0, 3862.0, 273.0, 4216.0, 1457.0, 897.0, 388.0]
[275.0, 1835.0, 190.0, 1318.0, 2389.0, 819.0, 340.0, 757.0, 939.0, 3496.0, 3115.0, 4336.0, 1105.0, 1123.0, 644.0, 1121.0, 683.0, 683.0, 388.0]
[730.0, 578.0, 1310.0, 993.0, 1169.0, 45.0, 2441.0, 2406.0, 3369.0, 1179.0, 1290.0, 432.0, 1232.0, 756.0, 761.0, 2270.0, 523.0, 360.0, 388.0]
[1084.0, 585.0, 1084.0, 112.0, 1281.0, 112.0, 311.0, 243.0, 1792.0, 377.0, 1591.0, 2636.0, 442.0, 3200.0, 623.0, 3040.0, 2033.0, 1190.0, 388.0]
[1019.0, 2566.0, 1455.0, 3092.0, 1496.0, 2244.0, 3182.0, 581.0, 431.0, 1331.0, 752.0, 1796.0, 1853.0, 862.0, 949.0, 3292.0, 523.0, 523.0, 388.0]
[2990.0, 910.0, 641.0, 116.0, 1521.0, 712.0, 3011.0, 1180.0, 1107.0, 2179.0, 3011.0, 341.0, 2179.0, 771.0, 3052.0, 2655.0, 958.0, 940.0, 388.0]
[1455.0, 925.0, 1497.0, 45.0, 987.0, 522.0, 778.0, 1743.0, 259.0, 2063.0, 2462.0, 2286.0, 2851.0, 989.0, 3227.0, 2395.0, 2237.0, 1222.0, 388.0]
[307.0, 748.0, 1281.0, 380.0, 222.0, 2760.0, 1396.0, 1929.0, 576.0, 1734.0, 3184.0, 3579.0, 4031.0, 1432.0, 760.0, 701.0, 3443.0, 4567.0, 388.0]
[2406.0, 521.0, 370.0, 1218.0, 819.0, 2470.0, 1836.0, 1124.0, 2458.0, 3033.0, 2676.0, 2783.0, 3357.0, 1126.0, 3358.0, 2111.0, 839.0, 1076.0, 388.0]
[1064.0, 1497.0, 908.0, 360.0, 2358.0, 1504.0, 2750.0, 408.0, 1005.0, 1179.0, 889.0, 2750.0, 2460.0, 2750.0, 1209.0, 1781.0, 1796.0, 401.0, 388.0]
