[193.0, 101.0, 858.0, 1568.0, 904.0, 715.0, 2299.0, 1749.0, 1980.0, 675.0, 1895.0, 2596.0, 4150.0, 3998.0, 1227.0, 1262.0, 1321.0, 1226.0, 734.0]
[437.0, 2710.0, 479.0, 1781.0, 2957.0, 161.0, 1157.0, 704.0, 429.0, 3891.0, 1039.0, 704.0, 4557.0, 1172.0, 1092.0, 718.0, 920.0, 734.0, 734.0]
[1729.0, 2819.0, 357.0, 161.0, 3391.0, 502.0, 1159.0, 299.0, 4162.0, 1036.0, 4361.0, 4740.0, 1232.0, 181.0, 4823.0, 2722.0, 2884.0, 715.0, 734.0]
[310.0, 1268.0, 2485.0, 2007.0, 1776.0, 2726.0, 738.0, 175.0, 1834.0, 1776.0, 2365.0, 713.0, 1148.0, 499.0, 1734.0, 816.0, 722.0, 2699.0, 734.0]
[1781.0, 499.0, 1084.0, 251.0, 2485.0, 1599.0, 1697.0, 1224.0, 1042.0, 199.0, 1995.0, 664.0, 2240.0, 787.0, 2802.0, 3521.0, 4245.0, 4885.0, 734.0]
[997.0, 1775.0, 624.0, 2068.0, 1960.0, 1964.0, 1808.0, 760.0, 2285.0, 2228.0, 1159.0, 3509.0, 306.0, 769.0, 3733.0, 2509.0, 769.0, 769.0, 734.0]
[831.0, 183.0, 901.0, 1775.0, 1640.0, 1180.0, 617.0, 1761.0, 2396.0, 772.0, 3371.0, 2218.0, 499.0, 2396.0, 2549.0, 1021.0, 945.0, 735.0, 734.0]
[758.0, 2030.0, 340.0, 1464.0, 1278.0, 1327.0, 552.0, 856.0, 1523.0, 831.0, 2041.0, 2450.0, 781.0, 2309.0, 974.0, 1224.0, 1310.0, 2453.0, 734.0]
[1175.0, 43.0, 2710.0, 43.0, 564.0, 43.0, 1202.0, 353.0, 1214.0, 704.0, 1628.0, 1355.0, 757.0, 3681.0, 956.0, 1736.0, 972.0, 771.0, 734.0]
[752.0, 1271.0, 1776.0, 901.0, 43.0, 1315.0, 1290.0, 175.0, 3398.0, 306.0, 2383.0, 713.0, 3714.0, 303.0, 3879.0, 4901.0, 958.0, 734.0, 734.0]
[875.0, 637.0, 2299.0, 738.0, 1299.0, 1876.0, 199.0, 2521.0, 2141.0, 1042.0, 2420.0, 3431.0, 2834.0, 383.0, 4654.0, 4603.0, 4706.0, 4745.0, 734.0]
[1162.0, 1467.0, 1229.0, 812.0, 1729.0, 2076.0, 872.0, 183.0, 3008.0, 1229.0, 3992.0, 2354.0, 2503.0, 2275.0, 2474.0, 4447.0, 2474.0, 1000.0, 734.0]
[677.0, 429.0, 696.0, 242.0, 340.0, 1664.0, 1285.0, 2452.0, 825.0, 637.0, 1730.0, 1118.0, 709.0, 709.0, 726.0, 639.0, 1705.0, 755.0, 734.0]
