[1426.0, 501.0, 981.0, 218.0, 981.0, 1139.0, 355.0, 308.0, 1426.0, 2114.0, 2013.0, 908.0, 2613.0, 2545.0, 3395.0, 2888.0, 2774.0, 2280.0, 2270.0]
[200.0, 1383.0, 842.0, 2428.0, 366.0, 602.0, 1254.0, 553.0, 1280.0, 816.0, 458.0, 3317.0, 2760.0, 373.0, 1885.0, 3201.0, 3121.0, 1912.0, 2270.0]
[431.0, 480.0, 567.0, 423.0, 197.0, 427.0, 1544.0, 1480.0, 200.0, 1883.0, 1179.0, 2257.0, 2581.0, 3342.0, 2841.0, 2465.0, 315.0, 2288.0, 2270.0]
[1629.0, 218.0, 290.0, 1690.0, 361.0, 1664.0, 444.0, 2303.0, 3155.0, 230.0, 1769.0, 981.0, 2257.0, 480.0, 3448.0, 3614.0, 3792.0, 2804.0, 2270.0]
[1580.0, 1264.0, 1386.0, 1966.0, 85.0, 465.0, 2259.0, 245.0, 1386.0, 1328.0, 2463.0, 1610.0, 1900.0, 1999.0, 3735.0, 2517.0, 2993.0, 2833.0, 2270.0]
[1625.0, 200.0, 1502.0, 1638.0, 361.0, 192.0, 3395.0, 981.0, 2195.0, 409.0, 1839.0, 2079.0, 2223.0, 197.0, 1140.0, 1336.0, 1879.0, 4490.0, 2270.0]
[512.0, 230.0, 748.0, 2181.0, 652.0, 752.0, 1994.0, 2016.0, 111.0, 645.0, 774.0, 2847.0, 1347.0, 2287.0, 1415.0, 2782.0, 2278.0, 2270.0, 2270.0]
[178.0, 1426.0, 819.0, 2408.0, 2492.0, 1052.0, 2623.0, 715.0, 826.0, 1158.0, 2485.0, 3184.0, 2239.0, 560.0, 2216.0, 1014.0, 2248.0, 2216.0, 2270.0]
[946.0, 328.0, 1264.0, 1442.0, 290.0, 1454.0, 1920.0, 452.0, 356.0, 732.0, 746.0, 2383.0, 2017.0, 1911.0, 1677.0, 3332.0, 2464.0, 2246.0, 2270.0]
[2341.0, 178.0, 470.0, 141.0, 1254.0, 743.0, 816.0, 1783.0, 2033.0, 233.0, 2003.0, 2585.0, 2071.0, 3049.0, 2370.0, 3342.0, 3287.0, 2794.0, 2270.0]
[208.0, 200.0, 1422.0, 602.0, 2190.0, 2435.0, 1400.0, 814.0, 1690.0, 2036.0, 2435.0, 2260.0, 2036.0, 2840.0, 2261.0, 3374.0, 2280.0, 2280.0, 2270.0]
[1286.0, 981.0, 805.0, 1140.0, 465.0, 1383.0, 2589.0, 1022.0, 2942.0, 2480.0, 3575.0, 4863.0, 64.0, 273.0, 1567.0, 1196.0, 3796.0, 2838.0, 2270.0]
[373.0, 261.0, 415.0, 1625.0, 1422.0, 1614.0, 555.0, 1768.0, 1464.0, 1784.0, 3621.0, 3830.0, 135.0, 3866.0, 2484.0, 4162.0, 4371.0, 2949.0, 2270.0]
[452.0, 1149.0, 1221.0, 381.0, 801.0, 2478.0, 356.0, 1727.0, 1052.0, 2536.0, 2916.0, 1440.0, 748.0, 2013.0, 3678.0, 2586.0, 2765.0, 2334.0, 2270.0]
[560.0, 1149.0, 1690.0, 409.0, 667.0, 579.0, 1411.0, 1498.0, 3132.0, 842.0, 3861.0, 4181.0, 1429.0, 1122.0, 1769.0, 3703.0, 3957.0, 2455.0, 2270.0]
[834.0, 480.0, 1580.0, 489.0, 113.0, 776.0, 1004.0, 1143.0, 2836.0, 545.0, 2087.0, 2305.0, 1926.0, 2423.0, 2764.0, 3723.0, 2275.0, 4176.0, 2270.0]
[423.0, 272.0, 1525.0, 560.0, 1956.0, 2545.0, 776.0, 673.0, 738.0, 1498.0, 2220.0, 2410.0, 2633.0, 1554.0, 1733.0, 1094.0, 2804.0, 3053.0, 2270.0]
[834.0, 501.0, 1544.0, 1332.0, 640.0, 112.0, 1939.0, 2863.0, 1075.0, 470.0, 1966.0, 272.0, 642.0, 2068.0, 2263.0, 3123.0, 2714.0, 3326.0, 2270.0]
[1092.0, 1487.0, 2003.0, 1743.0, 1371.0, 373.0, 1376.0, 567.0, 447.0, 2206.0, 2473.0, 2607.0, 657.0, 2184.0, 3034.0, 2257.0, 2639.0, 2756.0, 2270.0]
[1717.0, 748.0, 298.0, 419.0, 64.0, 1071.0, 1223.0, 501.0, 1347.0, 618.0, 1932.0, 2293.0, 2595.0, 3019.0, 3252.0, 1579.0, 2810.0, 2314.0, 2270.0]
[2478.0, 512.0, 208.0, 267.0, 306.0, 1614.0, 515.0, 530.0, 3573.0, 776.0, 1052.0, 1146.0, 2369.0, 3732.0, 3760.0, 3086.0, 2982.0, 3042.0, 2270.0]
[233.0, 1617.0, 361.0, 218.0, 477.0, 355.0, 631.0, 2707.0, 597.0, 1498.0, 631.0, 1266.0, 2474.0, 2980.0, 1495.0, 2548.0, 3768.0, 2839.0, 2270.0]
[1551.0, 135.0, 1302.0, 748.0, 463.0, 1956.0, 2117.0, 1183.0, 2358.0, 302.0, 1235.0, 2553.0, 1430.0, 2649.0, 1370.0, 2304.0, 3415.0, 2523.0, 2270.0]
[1383.0, 1104.0, 1426.0, 2010.0, 1664.0, 348.0, 903.0, 834.0, 2013.0, 2082.0, 556.0, 2903.0, 2010.0, 2134.0, 2175.0, 2604.0, 3016.0, 2488.0, 2270.0]
[1551.0, 1111.0, 1402.0, 208.0, 1935.0, 611.0, 637.0, 784.0, 819.0, 1947.0, 645.0, 705.0, 2118.0, 2619.0, 2309.0, 1994.0, 2472.0, 3004.0, 2270.0]
[489.0, 1092.0, 586.0, 1183.0, 218.0, 233.0, 752.0, 1417.0, 2158.0, 1473.0, 2937.0, 1758.0, 154.0, 3545.0, 1434.0, 2800.0, 1764.0, 3702.0, 2270.0]
[1308.0, 1402.0, 501.0, 1964.0, 1684.0, 1520.0, 1587.0, 512.0, 3091.0, 85.0, 1681.0, 1820.0, 355.0, 1808.0, 1703.0, 3267.0, 2830.0, 4038.0, 2270.0]
[805.0, 222.0, 328.0, 1650.0, 783.0, 1442.0, 1425.0, 1159.0, 1525.0, 2906.0, 2249.0, 3187.0, 409.0, 579.0, 2868.0, 3216.0, 3162.0, 3090.0, 2270.0]
[579.0, 356.0, 112.0, 862.0, 1332.0, 715.0, 2272.0, 2107.0, 801.0, 743.0, 1983.0, 602.0, 2380.0, 3086.0, 3728.0, 2987.0, 3806.0, 2927.0, 2270.0]
[1264.0, 272.0, 1955.0, 1545.0, 1143.0, 743.0, 2267.0, 197.0, 2730.0, 3020.0, 1043.0, 1487.0, 2551.0, 4247.0, 3291.0, 272.0, 908.0, 2270.0, 2270.0]
[233.0, 567.0, 367.0, 1169.0, 1725.0, 886.0, 834.0, 2087.0, 2592.0, 2223.0, 2718.0, 1286.0, 1892.0, 3325.0, 2970.0, 2572.0, 3217.0, 3070.0, 2270.0]
[200.0, 1254.0, 135.0, 2428.0, 626.0, 2961.0, 1808.0, 373.0, 1143.0, 1808.0, 1800.0, 637.0, 3890.0, 2035.0, 1969.0, 4168.0, 694.0, 2327.0, 2270.0]
[1089.0, 579.0, 842.0, 2023.0, 223.0, 1169.0, 1104.0, 752.0, 501.0, 1318.0, 2889.0, 1725.0, 2208.0, 4145.0, 2694.0, 1559.0, 3474.0, 2268.0, 2270.0]
[1732.0, 366.0, 1617.0, 443.0, 2161.0, 1144.0, 491.0, 1995.0, 1966.0, 1969.0, 382.0, 1075.0, 673.0, 3215.0, 2778.0, 2728.0, 718.0, 2291.0, 2270.0]
[1328.0, 394.0, 85.0, 2341.0, 358.0, 405.0, 1208.0, 2392.0, 1779.0, 2708.0, 3053.0, 2677.0, 2677.0, 2996.0, 2614.0, 2385.0, 2658.0, 2391.0, 2270.0]
[1425.0, 1956.0, 1664.0, 200.0, 208.0, 1551.0, 2707.0, 3286.0, 290.0, 1642.0, 1809.0, 470.0, 447.0, 3537.0, 2590.0, 2178.0, 3973.0, 2432.0, 2270.0]
