[131.0, 725.0, 695.0, 144.0, 1937.0, 1029.0, 1622.0, 920.0, 1199.0, 1791.0, 426.0, 528.0, 570.0, 1070.0, 1070.0, 648.0, 785.0, 176.0, 0.0]
[1786.0, 663.0, 1565.0, 578.0, 143.0, 450.0, 1485.0, 1451.0, 714.0, 1027.0, 1707.0, 1452.0, 1890.0, 239.0, 579.0, 502.0, 641.0, 79.0, 0.0]
[426.0, 1025.0, 596.0, 729.0, 711.0, 1397.0, 2004.0, 2707.0, 75.0, 711.0, 637.0, 1285.0, 828.0, 2155.0, 1322.0, 1402.0, 185.0, 253.0, 0.0]
[693.0, 207.0, 1098.0, 793.0, 189.0, 195.0, 1513.0, 884.0, 586.0, 1554.0, 1801.0, 1381.0, 1207.0, 2174.0, 663.0, 1937.0, 1148.0, 168.0, 0.0]
[144.0, 1605.0, 1642.0, 1746.0, 1001.0, 2382.0, 743.0, 652.0, 1485.0, 1001.0, 1413.0, 1001.0, 765.0, 1079.0, 316.0, 26.0, 26.0, 735.0, 0.0]
[289.0, 859.0, 578.0, 179.0, 1098.0, 1840.0, 177.0, 1666.0, 1033.0, 418.0, 418.0, 917.0, 1386.0, 1098.0, 993.0, 804.0, 1094.0, 101.0, 0.0]
[531.0, 991.0, 23.0, 820.0, 1034.0, 1589.0, 586.0, 143.0, 346.0, 1330.0, 920.0, 700.0, 1756.0, 1620.0, 700.0, 22.0, 62.0, 0.0, 0.0]
[1397.0, 196.0, 1688.0, 68.0, 1451.0, 1628.0, 1628.0, 2389.0, 2007.0, 1199.0, 699.0, 699.0, 1695.0, 68.0, 2123.0, 1199.0, 1708.0, 30.0, 0.0]
[150.0, 597.0, 113.0, 315.0, 925.0, 509.0, 1232.0, 1674.0, 1564.0, 1682.0, 621.0, 898.0, 164.0, 174.0, 85.0, 121.0, 177.0, 978.0, 0.0]
[213.0, 1207.0, 584.0, 1627.0, 638.0, 638.0, 647.0, 457.0, 509.0, 898.0, 1001.0, 1232.0, 426.0, 950.0, 2120.0, 596.0, 701.0, 168.0, 0.0]
[947.0, 1162.0, 14.0, 1648.0, 1092.0, 1617.0, 433.0, 14.0, 207.0, 616.0, 2348.0, 1931.0, 1198.0, 316.0, 243.0, 1894.0, 243.0, 0.0, 0.0]
[560.0, 623.0, 825.0, 487.0, 695.0, 1045.0, 527.0, 290.0, 1051.0, 1871.0, 2187.0, 1019.0, 1646.0, 1924.0, 1627.0, 89.0, 314.0, 82.0, 0.0]
[222.0, 69.0, 1109.0, 360.0, 648.0, 489.0, 353.0, 506.0, 457.0, 1861.0, 904.0, 1861.0, 1404.0, 1976.0, 133.0, 2492.0, 34.0, 583.0, 0.0]
[871.0, 315.0, 1101.0, 1674.0, 247.0, 723.0, 157.0, 147.0, 239.0, 0.0, 1507.0, 2457.0, 1605.0, 1805.0, 1829.0, 0.0, 1744.0, 1587.0, 0.0]
[560.0, 144.0, 657.0, 858.0, 1062.0, 1333.0, 723.0, 951.0, 426.0, 315.0, 240.0, 1352.0, 903.0, 963.0, 281.0, 329.0, 338.0, 0.0, 0.0]
[1029.0, 560.0, 638.0, 652.0, 179.0, 1425.0, 2328.0, 738.0, 478.0, 478.0, 737.0, 427.0, 827.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 0.0]
[1397.0, 1786.0, 433.0, 1381.0, 1239.0, 84.0, 665.0, 450.0, 219.0, 2404.0, 560.0, 135.0, 2664.0, 923.0, 1031.0, 2177.0, 322.0, 292.0, 0.0]
[778.0, 1688.0, 531.0, 1451.0, 366.0, 387.0, 496.0, 2338.0, 1392.0, 517.0, 2336.0, 2520.0, 433.0, 1349.0, 1349.0, 692.0, 1349.0, 161.0, 0.0]
[195.0, 1381.0, 14.0, 177.0, 2245.0, 14.0, 1109.0, 1285.0, 14.0, 664.0, 992.0, 2326.0, 804.0, 0.0, 0.0, 0.0, 657.0, 2340.0, 0.0]
[252.0, 143.0, 1019.0, 1608.0, 1253.0, 1870.0, 781.0, 1023.0, 2382.0, 1485.0, 2471.0, 582.0, 725.0, 371.0, 34.0, 729.0, 729.0, 757.0, 0.0]
[202.0, 560.0, 718.0, 1627.0, 773.0, 230.0, 1063.0, 898.0, 646.0, 1063.0, 1621.0, 648.0, 1298.0, 300.0, 993.0, 1333.0, 85.0, 0.0, 0.0]
[52.0, 1062.0, 444.0, 1617.0, 315.0, 556.0, 2034.0, 289.0, 126.0, 1214.0, 149.0, 1955.0, 804.0, 2487.0, 1162.0, 1703.0, 227.0, 0.0, 0.0]
[560.0, 1025.0, 1115.0, 825.0, 75.0, 1674.0, 176.0, 2529.0, 3562.0, 1392.0, 517.0, 3760.0, 450.0, 1793.0, 3770.0, 754.0, 840.0, 678.0, 0.0]
[859.0, 638.0, 23.0, 1793.0, 1424.0, 429.0, 2382.0, 14.0, 45.0, 3312.0, 3396.0, 1478.0, 694.0, 729.0, 129.0, 1504.0, 596.0, 521.0, 0.0]
[1109.0, 366.0, 1182.0, 95.0, 808.0, 414.0, 521.0, 950.0, 950.0, 1342.0, 1405.0, 464.0, 625.0, 1567.0, 135.0, 135.0, 0.0, 1585.0, 0.0]
[1688.0, 1224.0, 1925.0, 2348.0, 340.0, 194.0, 514.0, 638.0, 1542.0, 821.0, 150.0, 217.0, 0.0, 3066.0, 2312.0, 1921.0, 0.0, 0.0, 0.0]
[1045.0, 387.0, 693.0, 1182.0, 2344.0, 966.0, 1295.0, 1372.0, 2638.0, 1092.0, 726.0, 23.0, 2688.0, 2078.0, 2743.0, 1430.0, 317.0, 0.0, 0.0]
[665.0, 247.0, 858.0, 832.0, 409.0, 747.0, 1604.0, 1212.0, 1901.0, 1617.0, 161.0, 1903.0, 331.0, 1647.0, 118.0, 302.0, 315.0, 0.0, 0.0]
[382.0, 1383.0, 1224.0, 1023.0, 1166.0, 991.0, 821.0, 1323.0, 1398.0, 1861.0, 1002.0, 155.0, 0.0, 1995.0, 0.0, 0.0, 864.0, 0.0, 0.0]
[1179.0, 1937.0, 2607.0, 723.0, 23.0, 948.0, 113.0, 927.0, 2021.0, 230.0, 927.0, 1606.0, 790.0, 2719.0, 1228.0, 109.0, 0.0, 2815.0, 0.0]
[144.0, 2382.0, 576.0, 195.0, 657.0, 1381.0, 965.0, 2159.0, 1575.0, 1296.0, 764.0, 182.0, 1522.0, 555.0, 82.0, 930.0, 82.0, 0.0, 0.0]
[825.0, 695.0, 1383.0, 52.0, 584.0, 52.0, 1282.0, 1713.0, 1853.0, 366.0, 1408.0, 83.0, 226.0, 646.0, 683.0, 85.0, 829.0, 1051.0, 0.0]
[709.0, 502.0, 1063.0, 189.0, 179.0, 1674.0, 430.0, 1140.0, 946.0, 855.0, 1932.0, 767.0, 665.0, 621.0, 982.0, 1460.0, 801.0, 185.0, 0.0]
[315.0, 1413.0, 2389.0, 709.0, 855.0, 1688.0, 189.0, 299.0, 2425.0, 709.0, 2425.0, 1199.0, 772.0, 309.0, 600.0, 600.0, 74.0, 599.0, 0.0]
[360.0, 1112.0, 895.0, 1682.0, 794.0, 14.0, 1086.0, 1385.0, 1123.0, 3130.0, 1563.0, 14.0, 2529.0, 1575.0, 1989.0, 699.0, 35.0, 0.0, 0.0]
[345.0, 449.0, 584.0, 1252.0, 366.0, 479.0, 774.0, 1463.0, 765.0, 803.0, 422.0, 141.0, 1652.0, 1149.0, 842.0, 842.0, 964.0, 0.0, 0.0]
[161.0, 113.0, 75.0, 267.0, 176.0, 635.0, 509.0, 1688.0, 621.0, 621.0, 855.0, 176.0, 2678.0, 3308.0, 1353.0, 1828.0, 607.0, 0.0, 0.0]
[576.0, 895.0, 152.0, 871.0, 1674.0, 825.0, 948.0, 230.0, 1205.0, 1666.0, 853.0, 208.0, 1386.0, 1684.0, 1488.0, 1078.0, 0.0, 0.0, 0.0]
[1617.0, 695.0, 925.0, 1117.0, 2386.0, 1926.0, 157.0, 729.0, 1959.0, 1170.0, 461.0, 252.0, 738.0, 759.0, 2028.0, 762.0, 82.0, 697.0, 0.0]
[239.0, 646.0, 222.0, 879.0, 320.0, 301.0, 737.0, 69.0, 1034.0, 230.0, 1253.0, 689.0, 1925.0, 2299.0, 1604.0, 532.0, 204.0, 79.0, 0.0]
[586.0, 1045.0, 527.0, 556.0, 202.0, 364.0, 1224.0, 2500.0, 1542.0, 614.0, 1235.0, 45.0, 1605.0, 1659.0, 1770.0, 2316.0, 1793.0, 0.0, 0.0]
[461.0, 693.0, 1605.0, 207.0, 693.0, 1300.0, 1245.0, 196.0, 1179.0, 194.0, 2507.0, 424.0, 2507.0, 139.0, 2487.0, 679.0, 0.0, 0.0, 0.0]
[841.0, 2389.0, 315.0, 1413.0, 1241.0, 897.0, 1786.0, 150.0, 1019.0, 2173.0, 1581.0, 469.0, 2170.0, 512.0, 520.0, 104.0, 972.0, 236.0, 0.0]
[725.0, 1416.0, 1109.0, 222.0, 143.0, 1564.0, 1008.0, 1174.0, 948.0, 1280.0, 825.0, 2617.0, 1433.0, 411.0, 1366.0, 414.0, 1515.0, 315.0, 0.0]
[948.0, 1042.0, 1617.0, 1383.0, 1828.0, 502.0, 289.0, 275.0, 2130.0, 1713.0, 462.0, 1480.0, 841.0, 1455.0, 84.0, 1454.0, 286.0, 30.0, 0.0]
[489.0, 765.0, 646.0, 1617.0, 2263.0, 556.0, 665.0, 808.0, 457.0, 183.0, 2367.0, 583.0, 633.0, 626.0, 1413.0, 183.0, 196.0, 0.0, 0.0]
[1100.0, 1214.0, 560.0, 1100.0, 252.0, 2023.0, 252.0, 2389.0, 487.0, 2055.0, 2929.0, 415.0, 346.0, 346.0, 343.0, 343.0, 176.0, 0.0, 0.0]
[23.0, 301.0, 855.0, 1682.0, 1025.0, 950.0, 2019.0, 2635.0, 729.0, 2814.0, 189.0, 1789.0, 230.0, 2368.0, 45.0, 298.0, 26.0, 0.0, 0.0]
[189.0, 1604.0, 1166.0, 560.0, 1893.0, 2389.0, 709.0, 502.0, 1201.0, 511.0, 546.0, 60.0, 2017.0, 0.0, 3692.0, 0.0, 0.0, 0.0, 0.0]
[827.0, 723.0, 596.0, 1485.0, 2027.0, 1892.0, 496.0, 95.0, 996.0, 1195.0, 1221.0, 548.0, 1459.0, 548.0, 817.0, 1221.0, 467.0, 691.0, 0.0]
[509.0, 483.0, 665.0, 871.0, 704.0, 709.0, 252.0, 743.0, 743.0, 1266.0, 664.0, 817.0, 1019.0, 493.0, 57.0, 1483.0, 1789.0, 26.0, 0.0]
[947.0, 247.0, 1115.0, 1108.0, 855.0, 194.0, 462.0, 1413.0, 143.0, 664.0, 143.0, 742.0, 507.0, 2245.0, 123.0, 838.0, 460.0, 0.0, 0.0]
[412.0, 140.0, 626.0, 1606.0, 1403.0, 2175.0, 113.0, 113.0, 678.0, 917.0, 1239.0, 1855.0, 1297.0, 2165.0, 214.0, 463.0, 214.0, 83.0, 0.0]
[1617.0, 1828.0, 1605.0, 2266.0, 2513.0, 665.0, 1386.0, 247.0, 2866.0, 1573.0, 252.0, 633.0, 512.0, 1122.0, 633.0, 857.0, 149.0, 149.0, 0.0]
[14.0, 1079.0, 1565.0, 1880.0, 433.0, 655.0, 485.0, 1103.0, 1214.0, 1754.0, 561.0, 1995.0, 2585.0, 0.0, 0.0, 0.0, 0.0, 2154.0, 0.0]
[150.0, 1320.0, 230.0, 346.0, 576.0, 419.0, 801.0, 1381.0, 1476.0, 1770.0, 1025.0, 1108.0, 1132.0, 1897.0, 1251.0, 394.0, 394.0, 34.0, 0.0]
