[667.0, 149.0, 389.0, 2109.0, 167.0, 1152.0, 1783.0, 1272.0, 1456.0, 700.0, 661.0, 1790.0, 2686.0, 1194.0, 1194.0, 1330.0, 1455.0, 1908.0, 1063.0]
[642.0, 470.0, 339.0, 847.0, 1472.0, 440.0, 1848.0, 1315.0, 513.0, 2913.0, 3268.0, 380.0, 1368.0, 1425.0, 1655.0, 1655.0, 1282.0, 979.0, 1063.0]
[1230.0, 200.0, 343.0, 858.0, 2094.0, 479.0, 327.0, 1821.0, 343.0, 1167.0, 850.0, 819.0, 2425.0, 3019.0, 850.0, 922.0, 481.0, 958.0, 1063.0]
[1020.0, 740.0, 188.0, 280.0, 211.0, 925.0, 1020.0, 1435.0, 790.0, 2062.0, 539.0, 2482.0, 1438.0, 1196.0, 1741.0, 926.0, 1047.0, 1102.0, 1063.0]
[189.0, 189.0, 1045.0, 1319.0, 2072.0, 2618.0, 751.0, 2963.0, 2145.0, 1544.0, 1544.0, 1455.0, 1970.0, 372.0, 477.0, 516.0, 2048.0, 1030.0, 1063.0]
[642.0, 539.0, 584.0, 1251.0, 2227.0, 1195.0, 1232.0, 1324.0, 2581.0, 3280.0, 1082.0, 1203.0, 1401.0, 1902.0, 874.0, 874.0, 1880.0, 1034.0, 1063.0]
[1971.0, 437.0, 1971.0, 549.0, 215.0, 2190.0, 1505.0, 2552.0, 702.0, 2964.0, 796.0, 784.0, 1096.0, 2257.0, 3141.0, 2396.0, 977.0, 3940.0, 1063.0]
[2273.0, 478.0, 721.0, 1251.0, 994.0, 665.0, 1539.0, 1112.0, 2288.0, 1237.0, 2273.0, 2487.0, 1736.0, 1433.0, 3858.0, 101.0, 826.0, 851.0, 1063.0]
[164.0, 421.0, 1840.0, 1893.0, 1840.0, 1246.0, 982.0, 1812.0, 1770.0, 498.0, 2622.0, 630.0, 539.0, 2851.0, 1720.0, 1776.0, 1914.0, 926.0, 1063.0]
[727.0, 2478.0, 1529.0, 327.0, 316.0, 1299.0, 1916.0, 1241.0, 2869.0, 469.0, 2147.0, 3737.0, 101.0, 3187.0, 3431.0, 1912.0, 101.0, 1564.0, 1063.0]
[1047.0, 149.0, 316.0, 601.0, 451.0, 1222.0, 498.0, 703.0, 1169.0, 695.0, 1466.0, 689.0, 952.0, 1365.0, 1803.0, 967.0, 1658.0, 1009.0, 1063.0]
[862.0, 469.0, 1631.0, 290.0, 1406.0, 695.0, 1247.0, 1169.0, 1251.0, 1251.0, 1830.0, 1694.0, 2999.0, 1297.0, 2048.0, 2045.0, 1297.0, 1409.0, 1063.0]
[343.0, 1331.0, 445.0, 1533.0, 942.0, 766.0, 2231.0, 829.0, 1661.0, 1004.0, 882.0, 3233.0, 338.0, 1054.0, 1872.0, 2611.0, 1072.0, 3103.0, 1063.0]
[389.0, 298.0, 1451.0, 1970.0, 167.0, 1082.0, 773.0, 857.0, 167.0, 2500.0, 539.0, 1783.0, 1112.0, 3228.0, 442.0, 3106.0, 1783.0, 1381.0, 1063.0]
[1113.0, 1751.0, 1451.0, 1751.0, 773.0, 1045.0, 1691.0, 2078.0, 844.0, 1061.0, 244.0, 1364.0, 1622.0, 3169.0, 244.0, 2402.0, 1007.0, 4317.0, 1063.0]
[843.0, 384.0, 646.0, 211.0, 1990.0, 876.0, 1378.0, 1515.0, 1378.0, 1527.0, 1926.0, 2037.0, 1695.0, 2065.0, 2092.0, 695.0, 866.0, 1081.0, 1063.0]
[1933.0, 1466.0, 1061.0, 2192.0, 1113.0, 2355.0, 950.0, 2209.0, 26.0, 338.0, 1473.0, 1269.0, 498.0, 1038.0, 1368.0, 716.0, 1050.0, 1063.0, 1063.0]
[819.0, 1156.0, 122.0, 813.0, 316.0, 1213.0, 1618.0, 1196.0, 1222.0, 813.0, 1169.0, 2196.0, 2623.0, 1435.0, 1538.0, 3831.0, 1481.0, 1596.0, 1063.0]
[215.0, 1290.0, 1151.0, 101.0, 727.0, 1047.0, 1222.0, 922.0, 1383.0, 1195.0, 1466.0, 2000.0, 888.0, 2818.0, 910.0, 2894.0, 1089.0, 1088.0, 1063.0]
[1020.0, 642.0, 922.0, 101.0, 1933.0, 1147.0, 3084.0, 1620.0, 961.0, 355.0, 566.0, 1578.0, 2286.0, 3197.0, 3844.0, 667.0, 1962.0, 1101.0, 1063.0]
[137.0, 1971.0, 928.0, 2370.0, 2880.0, 1933.0, 3209.0, 327.0, 101.0, 1926.0, 1895.0, 2026.0, 269.0, 496.0, 945.0, 2215.0, 1301.0, 1545.0, 1063.0]
[513.0, 539.0, 2058.0, 122.0, 469.0, 2188.0, 541.0, 729.0, 1638.0, 740.0, 321.0, 2650.0, 2803.0, 3075.0, 967.0, 1368.0, 1119.0, 2025.0, 1063.0]
[819.0, 1061.0, 847.0, 936.0, 432.0, 1606.0, 2463.0, 993.0, 727.0, 1547.0, 993.0, 1547.0, 1685.0, 1390.0, 1036.0, 1089.0, 1088.0, 1088.0, 1063.0]
[41.0, 942.0, 1862.0, 2414.0, 205.0, 3178.0, 290.0, 457.0, 1472.0, 260.0, 1492.0, 3178.0, 3904.0, 1492.0, 1877.0, 1562.0, 1051.0, 1050.0, 1063.0]
[151.0, 316.0, 539.0, 316.0, 629.0, 423.0, 1007.0, 1102.0, 629.0, 1377.0, 1328.0, 2464.0, 1779.0, 295.0, 1005.0, 1779.0, 1129.0, 3500.0, 1063.0]
[623.0, 382.0, 642.0, 1638.0, 702.0, 829.0, 427.0, 1152.0, 1175.0, 1964.0, 1327.0, 2379.0, 853.0, 1383.0, 2087.0, 1327.0, 1027.0, 2632.0, 1063.0]
[695.0, 1222.0, 2142.0, 1152.0, 2427.0, 260.0, 432.0, 3252.0, 3640.0, 2784.0, 294.0, 421.0, 1126.0, 1150.0, 1108.0, 1952.0, 1952.0, 1063.0, 1063.0]
