[1437.0, 358.0, 109.0, 313.0, 423.0, 1902.0, 1439.0, 185.0, 266.0, 3120.0, 2046.0, 2573.0, 1755.0, 2770.0, 207.0, 1208.0, 207.0, 30.0, 0.0]
[943.0, 1151.0, 1479.0, 2197.0, 2492.0, 2368.0, 443.0, 462.0, 2997.0, 2054.0, 2368.0, 2759.0, 358.0, 211.0, 150.0, 576.0, 63.0, 2001.0, 0.0]
[406.0, 1098.0, 1278.0, 846.0, 6.0, 846.0, 943.0, 1972.0, 1936.0, 2445.0, 3346.0, 3728.0, 212.0, 275.0, 1246.0, 1664.0, 2027.0, 134.0, 0.0]
[891.0, 358.0, 987.0, 516.0, 1015.0, 1842.0, 986.0, 44.0, 125.0, 996.0, 2347.0, 297.0, 2737.0, 1566.0, 277.0, 244.0, 91.0, 0.0, 0.0]
[1439.0, 2470.0, 313.0, 1238.0, 193.0, 1318.0, 1022.0, 1318.0, 769.0, 905.0, 1214.0, 413.0, 1334.0, 769.0, 1401.0, 220.0, 194.0, 759.0, 0.0]
[2143.0, 1153.0, 705.0, 1538.0, 193.0, 125.0, 1706.0, 1336.0, 2154.0, 1256.0, 1892.0, 1258.0, 1956.0, 2139.0, 1225.0, 2402.0, 0.0, 2765.0, 0.0]
[808.0, 1376.0, 846.0, 848.0, 2058.0, 1606.0, 2164.0, 1381.0, 978.0, 2925.0, 1859.0, 197.0, 193.0, 1800.0, 231.0, 190.0, 95.0, 0.0, 0.0]
[516.0, 185.0, 455.0, 194.0, 656.0, 738.0, 235.0, 1904.0, 835.0, 919.0, 1301.0, 2483.0, 300.0, 1755.0, 1762.0, 141.0, 1911.0, 2150.0, 0.0]
[760.0, 1003.0, 1043.0, 923.0, 1045.0, 1582.0, 570.0, 1836.0, 1266.0, 1336.0, 937.0, 2084.0, 2462.0, 2246.0, 357.0, 34.0, 0.0, 0.0, 0.0]
[443.0, 212.0, 462.0, 1936.0, 1439.0, 1246.0, 1411.0, 2793.0, 846.0, 241.0, 1188.0, 2279.0, 296.0, 3344.0, 409.0, 864.0, 34.0, 2131.0, 0.0]
[1124.0, 1774.0, 2413.0, 1149.0, 93.0, 903.0, 3274.0, 3328.0, 3422.0, 1290.0, 137.0, 1914.0, 261.0, 517.0, 276.0, 940.0, 112.0, 30.0, 0.0]
[44.0, 999.0, 1437.0, 270.0, 1381.0, 1738.0, 301.0, 653.0, 31.0, 899.0, 903.0, 1606.0, 151.0, 1360.0, 1466.0, 2699.0, 1789.0, 898.0, 0.0]
[570.0, 858.0, 935.0, 583.0, 1333.0, 87.0, 1749.0, 586.0, 2149.0, 956.0, 225.0, 1439.0, 340.0, 186.0, 479.0, 2099.0, 187.0, 155.0, 0.0]
[450.0, 905.0, 2085.0, 1037.0, 1707.0, 2168.0, 2563.0, 2787.0, 987.0, 1317.0, 863.0, 3271.0, 1073.0, 363.0, 2197.0, 169.0, 276.0, 392.0, 0.0]
[390.0, 1774.0, 1321.0, 1423.0, 167.0, 779.0, 1749.0, 2852.0, 424.0, 695.0, 716.0, 893.0, 6.0, 722.0, 209.0, 2038.0, 1274.0, 201.0, 0.0]
[31.0, 106.0, 1361.0, 2495.0, 1525.0, 748.0, 3368.0, 2237.0, 219.0, 1437.0, 1189.0, 219.0, 965.0, 207.0, 402.0, 284.0, 1015.0, 0.0, 0.0]
[1439.0, 1941.0, 1399.0, 1393.0, 1435.0, 2177.0, 2724.0, 2357.0, 171.0, 730.0, 105.0, 171.0, 106.0, 2206.0, 3047.0, 222.0, 421.0, 424.0, 0.0]
[2398.0, 1015.0, 1124.0, 1022.0, 827.0, 1079.0, 1493.0, 66.0, 1227.0, 1025.0, 2778.0, 3098.0, 3304.0, 226.0, 2172.0, 38.0, 1845.0, 38.0, 0.0]
[109.0, 1134.0, 1388.0, 182.0, 544.0, 2102.0, 1484.0, 2782.0, 795.0, 331.0, 4234.0, 283.0, 357.0, 2439.0, 353.0, 111.0, 0.0, 516.0, 0.0]
[512.0, 167.0, 93.0, 967.0, 1512.0, 1516.0, 187.0, 92.0, 1692.0, 130.0, 2368.0, 648.0, 1022.0, 1604.0, 1100.0, 1789.0, 964.0, 227.0, 0.0]
