[1767.0, 832.0, 1874.0, 1968.0, 50.0, 2544.0, 1803.0, 1063.0, 2961.0, 469.0, 633.0, 1255.0, 3210.0, 902.0, 3138.0, 1620.0, 244.0, 2850.0, 213.0]
[903.0, 78.0, 245.0, 286.0, 427.0, 1491.0, 78.0, 1031.0, 205.0, 1705.0, 1531.0, 304.0, 2777.0, 322.0, 322.0, 3055.0, 3143.0, 3364.0, 213.0]
[314.0, 1633.0, 421.0, 1125.0, 50.0, 1854.0, 111.0, 2805.0, 2064.0, 2948.0, 126.0, 672.0, 1642.0, 3388.0, 1823.0, 380.0, 380.0, 354.0, 213.0]
[1160.0, 1084.0, 543.0, 2228.0, 111.0, 1421.0, 1541.0, 469.0, 2091.0, 1961.0, 173.0, 2671.0, 337.0, 402.0, 402.0, 402.0, 354.0, 213.0, 213.0]
[1306.0, 220.0, 1373.0, 541.0, 234.0, 223.0, 1960.0, 2420.0, 1110.0, 2180.0, 1125.0, 1813.0, 3025.0, 3364.0, 409.0, 3661.0, 225.0, 225.0, 213.0]
[2618.0, 262.0, 462.0, 117.0, 920.0, 1462.0, 469.0, 2308.0, 285.0, 3406.0, 3558.0, 1489.0, 397.0, 3955.0, 2281.0, 233.0, 249.0, 4285.0, 213.0]
[902.0, 1705.0, 1843.0, 637.0, 939.0, 2575.0, 144.0, 1869.0, 421.0, 3005.0, 453.0, 1726.0, 220.0, 2094.0, 3005.0, 3169.0, 240.0, 215.0, 213.0]
[1084.0, 903.0, 2138.0, 1136.0, 3288.0, 1281.0, 2618.0, 3277.0, 494.0, 1420.0, 655.0, 3282.0, 3459.0, 3034.0, 3609.0, 3530.0, 191.0, 201.0, 213.0]
[91.0, 1108.0, 2164.0, 1145.0, 2148.0, 245.0, 2908.0, 1624.0, 2081.0, 3025.0, 160.0, 698.0, 1653.0, 2051.0, 276.0, 3079.0, 185.0, 218.0, 213.0]
[544.0, 2226.0, 677.0, 290.0, 1049.0, 549.0, 939.0, 1390.0, 1874.0, 1198.0, 300.0, 1853.0, 247.0, 2840.0, 247.0, 4642.0, 5019.0, 198.0, 213.0]
[1690.0, 544.0, 1767.0, 299.0, 764.0, 891.0, 1324.0, 1144.0, 1375.0, 824.0, 2502.0, 57.0, 2526.0, 327.0, 332.0, 359.0, 213.0, 213.0, 213.0]
[764.0, 1130.0, 2356.0, 421.0, 450.0, 3242.0, 1954.0, 1055.0, 245.0, 2069.0, 6.0, 2153.0, 2322.0, 2632.0, 192.0, 207.0, 3977.0, 218.0, 213.0]
[1125.0, 6.0, 1509.0, 441.0, 220.0, 1961.0, 544.0, 2982.0, 769.0, 3579.0, 1240.0, 1825.0, 4383.0, 322.0, 1401.0, 1570.0, 5127.0, 3905.0, 213.0]
[1110.0, 544.0, 1662.0, 581.0, 1401.0, 1705.0, 1868.0, 1237.0, 1425.0, 2670.0, 417.0, 2298.0, 55.0, 114.0, 1722.0, 157.0, 227.0, 244.0, 213.0]
[1145.0, 310.0, 1510.0, 2869.0, 57.0, 916.0, 278.0, 2217.0, 216.0, 456.0, 274.0, 3513.0, 3575.0, 274.0, 1584.0, 2002.0, 2563.0, 4242.0, 213.0]
