[41.0, 2084.0, 387.0, 523.0, 445.0, 1640.0, 846.0, 26.0, 126.0, 333.0, 2553.0, 1488.0, 3142.0, 2415.0, 1688.0, 3846.0, 737.0, 1500.0, 1604.0]
[1313.0, 730.0, 30.0, 1160.0, 755.0, 1481.0, 1568.0, 2053.0, 3329.0, 534.0, 1112.0, 4115.0, 433.0, 830.0, 4140.0, 970.0, 1469.0, 1668.0, 1604.0]
[344.0, 1723.0, 1126.0, 1299.0, 1313.0, 1835.0, 594.0, 470.0, 2271.0, 1614.0, 1488.0, 41.0, 1705.0, 720.0, 915.0, 3588.0, 1482.0, 2509.0, 1604.0]
[1299.0, 1508.0, 82.0, 1468.0, 292.0, 1580.0, 243.0, 368.0, 1625.0, 1937.0, 2086.0, 3459.0, 3511.0, 3564.0, 4229.0, 3336.0, 3408.0, 1237.0, 1604.0]
[1203.0, 109.0, 512.0, 82.0, 600.0, 1584.0, 1454.0, 1433.0, 931.0, 1062.0, 232.0, 2667.0, 1737.0, 1216.0, 2326.0, 1216.0, 1662.0, 1407.0, 1604.0]
[30.0, 1525.0, 1737.0, 1332.0, 401.0, 1886.0, 1833.0, 534.0, 431.0, 2584.0, 1987.0, 550.0, 91.0, 3279.0, 3716.0, 2783.0, 642.0, 1860.0, 1604.0]
[333.0, 395.0, 521.0, 916.0, 2955.0, 3325.0, 605.0, 774.0, 489.0, 232.0, 3440.0, 4130.0, 906.0, 1990.0, 870.0, 600.0, 2064.0, 1761.0, 1604.0]
[1096.0, 1250.0, 1250.0, 594.0, 109.0, 637.0, 109.0, 1614.0, 1786.0, 1639.0, 1635.0, 2620.0, 1439.0, 1828.0, 4036.0, 2502.0, 4008.0, 1410.0, 1604.0]
[1155.0, 845.0, 1203.0, 845.0, 1019.0, 1525.0, 790.0, 1384.0, 622.0, 2695.0, 622.0, 622.0, 761.0, 993.0, 2842.0, 1291.0, 1583.0, 1434.0, 1604.0]
[1866.0, 2875.0, 1133.0, 730.0, 3024.0, 128.0, 3108.0, 162.0, 2955.0, 3325.0, 3350.0, 1730.0, 171.0, 1918.0, 247.0, 3908.0, 3472.0, 4531.0, 1604.0]
[228.0, 1112.0, 785.0, 1326.0, 489.0, 792.0, 2173.0, 520.0, 311.0, 669.0, 2621.0, 1001.0, 2869.0, 2345.0, 2979.0, 1610.0, 4334.0, 1974.0, 1604.0]
[553.0, 485.0, 2955.0, 755.0, 1429.0, 1547.0, 1985.0, 122.0, 1347.0, 2279.0, 2371.0, 647.0, 816.0, 2943.0, 1448.0, 1220.0, 3646.0, 1511.0, 1604.0]
[1699.0, 475.0, 1203.0, 1122.0, 612.0, 765.0, 227.0, 553.0, 918.0, 910.0, 1866.0, 2292.0, 2050.0, 2116.0, 2801.0, 3534.0, 520.0, 4261.0, 1604.0]
[1108.0, 30.0, 1071.0, 82.0, 41.0, 721.0, 613.0, 2783.0, 1265.0, 2380.0, 1366.0, 1826.0, 1892.0, 280.0, 1454.0, 1772.0, 1719.0, 2007.0, 1604.0]
[919.0, 30.0, 1532.0, 122.0, 1448.0, 1326.0, 1541.0, 1488.0, 294.0, 1736.0, 1648.0, 612.0, 2882.0, 2932.0, 2206.0, 4123.0, 834.0, 1129.0, 1604.0]
[2197.0, 41.0, 82.0, 395.0, 475.0, 600.0, 1722.0, 109.0, 1929.0, 1891.0, 1182.0, 160.0, 1273.0, 1840.0, 3832.0, 3981.0, 4081.0, 1323.0, 1604.0]
[141.0, 1640.0, 1755.0, 1332.0, 395.0, 634.0, 397.0, 1214.0, 1635.0, 1910.0, 654.0, 460.0, 2393.0, 460.0, 3675.0, 232.0, 4937.0, 1535.0, 1604.0]
[217.0, 2955.0, 445.0, 192.0, 544.0, 217.0, 299.0, 1886.0, 299.0, 2374.0, 1640.0, 230.0, 562.0, 3019.0, 1356.0, 943.0, 1946.0, 2167.0, 1604.0]
[228.0, 903.0, 278.0, 1326.0, 1118.0, 512.0, 1821.0, 317.0, 87.0, 1488.0, 405.0, 1290.0, 1886.0, 2955.0, 2029.0, 1560.0, 1959.0, 1604.0, 1604.0]
[1203.0, 730.0, 113.0, 113.0, 113.0, 1155.0, 397.0, 328.0, 337.0, 1640.0, 1845.0, 1595.0, 2489.0, 2647.0, 2245.0, 1062.0, 3432.0, 1169.0, 1604.0]
[395.0, 1294.0, 1723.0, 2278.0, 2207.0, 2711.0, 369.0, 2066.0, 87.0, 2714.0, 157.0, 2240.0, 167.0, 4050.0, 1477.0, 2839.0, 1535.0, 1466.0, 1604.0]
[885.0, 1112.0, 32.0, 2884.0, 699.0, 109.0, 728.0, 1584.0, 1345.0, 1800.0, 1313.0, 1810.0, 2842.0, 2334.0, 578.0, 3330.0, 1275.0, 1535.0, 1604.0]
[666.0, 546.0, 136.0, 1280.0, 991.0, 109.0, 1745.0, 436.0, 3260.0, 3860.0, 467.0, 3860.0, 937.0, 1136.0, 2630.0, 3256.0, 4131.0, 1012.0, 1604.0]
[600.0, 84.0, 546.0, 1250.0, 1891.0, 1462.0, 1294.0, 534.0, 1340.0, 792.0, 2693.0, 2742.0, 1313.0, 1675.0, 2850.0, 1994.0, 2865.0, 1994.0, 1604.0]
[931.0, 557.0, 594.0, 26.0, 1278.0, 765.0, 1909.0, 1389.0, 3172.0, 1614.0, 1786.0, 219.0, 926.0, 1717.0, 1922.0, 2335.0, 1706.0, 3287.0, 1604.0]
[512.0, 2732.0, 271.0, 1431.0, 113.0, 1431.0, 136.0, 2935.0, 1494.0, 1954.0, 3595.0, 2280.0, 230.0, 3627.0, 4289.0, 4410.0, 4527.0, 1488.0, 1604.0]
[221.0, 41.0, 1635.0, 1886.0, 136.0, 553.0, 1250.0, 637.0, 109.0, 2296.0, 833.0, 908.0, 2805.0, 908.0, 3079.0, 3806.0, 1256.0, 4080.0, 1604.0]
[488.0, 376.0, 437.0, 1640.0, 520.0, 2112.0, 3024.0, 2280.0, 109.0, 929.0, 3441.0, 2380.0, 1123.0, 437.0, 3917.0, 4059.0, 171.0, 4484.0, 1604.0]
[408.0, 227.0, 1784.0, 167.0, 1942.0, 395.0, 2791.0, 1272.0, 511.0, 1468.0, 612.0, 167.0, 1066.0, 2499.0, 3772.0, 4196.0, 4252.0, 1268.0, 1604.0]
[1160.0, 395.0, 1272.0, 1266.0, 26.0, 547.0, 1525.0, 1431.0, 1344.0, 628.0, 2434.0, 160.0, 542.0, 1584.0, 2487.0, 4152.0, 4374.0, 1515.0, 1604.0]
[386.0, 409.0, 566.0, 1566.0, 721.0, 1729.0, 82.0, 2179.0, 625.0, 891.0, 299.0, 966.0, 3163.0, 2823.0, 1247.0, 3184.0, 1322.0, 1391.0, 1604.0]
[30.0, 553.0, 364.0, 468.0, 376.0, 1332.0, 1508.0, 1468.0, 1486.0, 666.0, 821.0, 534.0, 1504.0, 704.0, 3181.0, 1033.0, 1415.0, 1515.0, 1604.0]
[1448.0, 1813.0, 395.0, 2066.0, 2704.0, 395.0, 441.0, 2173.0, 210.0, 553.0, 1092.0, 1537.0, 1625.0, 3612.0, 2275.0, 2425.0, 1256.0, 1642.0, 1604.0]
[2280.0, 2416.0, 654.0, 612.0, 1380.0, 111.0, 364.0, 1431.0, 840.0, 612.0, 1586.0, 3006.0, 217.0, 3394.0, 392.0, 4416.0, 556.0, 4430.0, 1604.0]
[695.0, 845.0, 785.0, 41.0, 594.0, 792.0, 1344.0, 41.0, 2402.0, 3749.0, 2299.0, 4340.0, 292.0, 299.0, 845.0, 1410.0, 448.0, 1466.0, 1604.0]
[937.0, 612.0, 2084.0, 553.0, 149.0, 1881.0, 2514.0, 1508.0, 1743.0, 294.0, 3585.0, 3585.0, 1203.0, 3697.0, 5087.0, 5121.0, 860.0, 2062.0, 1604.0]
[227.0, 292.0, 1429.0, 547.0, 1797.0, 547.0, 626.0, 1574.0, 1126.0, 1335.0, 2891.0, 1280.0, 1488.0, 776.0, 3243.0, 3427.0, 915.0, 1472.0, 1604.0]
[546.0, 328.0, 968.0, 431.0, 1033.0, 721.0, 353.0, 978.0, 1074.0, 2311.0, 1313.0, 2997.0, 3705.0, 1074.0, 4338.0, 937.0, 1074.0, 1177.0, 1604.0]
[1525.0, 109.0, 109.0, 171.0, 546.0, 783.0, 1900.0, 247.0, 1433.0, 348.0, 1648.0, 1548.0, 902.0, 2266.0, 2955.0, 902.0, 1297.0, 3185.0, 1604.0]
[1236.0, 433.0, 3010.0, 1126.0, 82.0, 2164.0, 514.0, 3286.0, 977.0, 166.0, 1272.0, 1932.0, 3417.0, 4387.0, 166.0, 1049.0, 692.0, 894.0, 1604.0]
[136.0, 1866.0, 285.0, 278.0, 1236.0, 992.0, 82.0, 1532.0, 637.0, 1405.0, 2001.0, 278.0, 2740.0, 4271.0, 3849.0, 2546.0, 1152.0, 2608.0, 1604.0]
[337.0, 1266.0, 1429.0, 136.0, 1525.0, 783.0, 30.0, 712.0, 1781.0, 628.0, 827.0, 1967.0, 1068.0, 2167.0, 1159.0, 2010.0, 1461.0, 1564.0, 1604.0]
[122.0, 1071.0, 1564.0, 1640.0, 376.0, 376.0, 149.0, 1922.0, 397.0, 1797.0, 3464.0, 1737.0, 3597.0, 1819.0, 949.0, 3688.0, 4433.0, 1604.0, 1604.0]
[728.0, 91.0, 1132.0, 513.0, 1388.0, 1775.0, 2177.0, 488.0, 517.0, 3236.0, 1112.0, 612.0, 517.0, 3862.0, 705.0, 769.0, 4016.0, 1247.0, 1604.0]
[1431.0, 1723.0, 845.0, 1071.0, 860.0, 1479.0, 149.0, 860.0, 941.0, 1231.0, 1071.0, 1039.0, 2643.0, 2145.0, 2259.0, 1847.0, 1485.0, 1604.0, 1604.0]
[387.0, 674.0, 1389.0, 730.0, 1096.0, 1510.0, 41.0, 1931.0, 1724.0, 2610.0, 2040.0, 641.0, 3183.0, 397.0, 3971.0, 1079.0, 1148.0, 1421.0, 1604.0]
[1112.0, 613.0, 1203.0, 136.0, 859.0, 1580.0, 1344.0, 450.0, 488.0, 1937.0, 895.0, 1848.0, 2151.0, 1133.0, 3403.0, 947.0, 1081.0, 1515.0, 1604.0]
[458.0, 711.0, 126.0, 611.0, 611.0, 1299.0, 1488.0, 576.0, 2415.0, 556.0, 292.0, 516.0, 729.0, 984.0, 845.0, 1137.0, 1714.0, 4086.0, 1604.0]
[1635.0, 228.0, 376.0, 1942.0, 63.0, 485.0, 2178.0, 3004.0, 217.0, 523.0, 580.0, 3199.0, 733.0, 3086.0, 978.0, 1087.0, 1443.0, 1493.0, 1604.0]
