[1458.0, 19.0, 1109.0, 216.0, 469.0, 950.0, 216.0, 1195.0, 1337.0, 1666.0, 1721.0, 332.0, 216.0, 1540.0, 1033.0, 168.0, 1705.0, 30.0, 0.0]
[2309.0, 769.0, 1140.0, 1220.0, 2519.0, 736.0, 1519.0, 1461.0, 2751.0, 1175.0, 1073.0, 301.0, 3897.0, 58.0, 728.0, 570.0, 85.0, 1073.0, 0.0]
[661.0, 905.0, 732.0, 1660.0, 1131.0, 2010.0, 234.0, 817.0, 2481.0, 2781.0, 285.0, 1503.0, 574.0, 3650.0, 707.0, 511.0, 30.0, 30.0, 0.0]
[779.0, 1343.0, 2422.0, 1050.0, 759.0, 1812.0, 252.0, 1116.0, 2986.0, 1670.0, 252.0, 905.0, 3254.0, 524.0, 554.0, 938.0, 405.0, 734.0, 0.0]
[1942.0, 1644.0, 19.0, 79.0, 1924.0, 471.0, 79.0, 332.0, 1038.0, 2035.0, 1233.0, 1003.0, 1247.0, 2191.0, 126.0, 101.0, 1041.0, 0.0, 0.0]
[6.0, 661.0, 651.0, 812.0, 844.0, 2206.0, 2613.0, 148.0, 1417.0, 283.0, 947.0, 883.0, 1145.0, 929.0, 463.0, 248.0, 463.0, 0.0, 0.0]
[705.0, 1964.0, 562.0, 618.0, 79.0, 745.0, 1817.0, 963.0, 2705.0, 1140.0, 3204.0, 1131.0, 1720.0, 1623.0, 1223.0, 947.0, 1242.0, 319.0, 0.0]
[405.0, 949.0, 2047.0, 644.0, 571.0, 605.0, 51.0, 884.0, 1986.0, 1461.0, 523.0, 489.0, 523.0, 2969.0, 281.0, 763.0, 1034.0, 30.0, 0.0]
[1324.0, 1216.0, 232.0, 1252.0, 916.0, 1461.0, 581.0, 2020.0, 1070.0, 1660.0, 2034.0, 469.0, 350.0, 2413.0, 581.0, 581.0, 0.0, 992.0, 0.0]
[1342.0, 1037.0, 447.0, 1395.0, 315.0, 6.0, 2207.0, 1048.0, 50.0, 1053.0, 925.0, 2257.0, 3361.0, 416.0, 0.0, 3390.0, 2498.0, 0.0, 0.0]
[851.0, 1399.0, 6.0, 759.0, 319.0, 301.0, 1942.0, 544.0, 50.0, 878.0, 1964.0, 2950.0, 4355.0, 18.0, 4600.0, 18.0, 953.0, 627.0, 0.0]
[503.0, 456.0, 675.0, 65.0, 1399.0, 1359.0, 3040.0, 949.0, 3180.0, 3726.0, 3942.0, 98.0, 4223.0, 451.0, 4597.0, 787.0, 2602.0, 329.0, 0.0]
[1308.0, 265.0, 50.0, 1170.0, 1109.0, 98.0, 1964.0, 1719.0, 484.0, 324.0, 484.0, 2742.0, 3242.0, 1293.0, 1831.0, 380.0, 380.0, 727.0, 0.0]
[556.0, 58.0, 926.0, 527.0, 508.0, 1273.0, 2058.0, 1679.0, 736.0, 1266.0, 316.0, 913.0, 1046.0, 1297.0, 1456.0, 1698.0, 80.0, 1635.0, 0.0]
[1986.0, 1196.0, 2010.0, 65.0, 301.0, 1679.0, 1359.0, 2228.0, 675.0, 2104.0, 2228.0, 1263.0, 1263.0, 221.0, 173.0, 3901.0, 341.0, 898.0, 0.0]
[1273.0, 2058.0, 1181.0, 1240.0, 58.0, 925.0, 1684.0, 622.0, 1766.0, 505.0, 546.0, 2028.0, 1371.0, 283.0, 376.0, 510.0, 546.0, 467.0, 0.0]
[1240.0, 421.0, 1155.0, 478.0, 897.0, 905.0, 778.0, 441.0, 2460.0, 2385.0, 1170.0, 1015.0, 47.0, 166.0, 1883.0, 913.0, 1056.0, 655.0, 0.0]
[769.0, 1155.0, 1540.0, 793.0, 1089.0, 1090.0, 705.0, 1438.0, 181.0, 1192.0, 80.0, 0.0, 1358.0, 1787.0, 905.0, 1700.0, 3107.0, 0.0, 0.0]
[651.0, 812.0, 2706.0, 404.0, 759.0, 426.0, 79.0, 421.0, 666.0, 1308.0, 3150.0, 632.0, 1333.0, 1314.0, 1291.0, 1871.0, 119.0, 83.0, 0.0]
[935.0, 1719.0, 673.0, 1039.0, 1037.0, 696.0, 1320.0, 1337.0, 3244.0, 201.0, 18.0, 1529.0, 662.0, 988.0, 1048.0, 1056.0, 540.0, 18.0, 0.0]
[823.0, 1140.0, 159.0, 58.0, 1241.0, 1358.0, 527.0, 318.0, 2422.0, 1854.0, 1155.0, 1695.0, 1131.0, 167.0, 1067.0, 1033.0, 658.0, 0.0, 0.0]
[527.0, 1548.0, 19.0, 2718.0, 230.0, 3012.0, 586.0, 3270.0, 3618.0, 851.0, 37.0, 1070.0, 963.0, 4001.0, 1672.0, 4501.0, 4828.0, 0.0, 0.0]
[759.0, 361.0, 1081.0, 426.0, 19.0, 1060.0, 632.0, 2549.0, 1606.0, 494.0, 841.0, 3363.0, 2151.0, 83.0, 30.0, 1839.0, 30.0, 30.0, 0.0]
[759.0, 556.0, 713.0, 1216.0, 6.0, 1015.0, 1852.0, 245.0, 2176.0, 985.0, 998.0, 6.0, 343.0, 1664.0, 1105.0, 452.0, 311.0, 0.0, 0.0]
[421.0, 1952.0, 769.0, 481.0, 970.0, 457.0, 141.0, 910.0, 778.0, 2338.0, 1458.0, 2075.0, 531.0, 141.0, 208.0, 266.0, 286.0, 0.0, 0.0]
[58.0, 451.0, 261.0, 653.0, 1289.0, 488.0, 261.0, 1718.0, 802.0, 823.0, 2437.0, 2225.0, 691.0, 388.0, 388.0, 388.0, 389.0, 0.0, 0.0]
[1805.0, 201.0, 19.0, 768.0, 311.0, 879.0, 1350.0, 897.0, 1526.0, 2812.0, 906.0, 1016.0, 1644.0, 19.0, 186.0, 1174.0, 565.0, 186.0, 0.0]
[19.0, 1350.0, 1805.0, 447.0, 2010.0, 622.0, 2578.0, 2217.0, 745.0, 1085.0, 64.0, 779.0, 1387.0, 1720.0, 2030.0, 1467.0, 228.0, 135.0, 0.0]
[2010.0, 512.0, 234.0, 673.0, 234.0, 1660.0, 245.0, 2344.0, 1670.0, 699.0, 343.0, 907.0, 186.0, 1795.0, 186.0, 1975.0, 989.0, 580.0, 0.0]
[51.0, 775.0, 361.0, 1074.0, 696.0, 456.0, 1942.0, 1154.0, 2617.0, 907.0, 1273.0, 1489.0, 3201.0, 456.0, 2489.0, 1124.0, 489.0, 71.0, 0.0]
[1039.0, 6.0, 745.0, 675.0, 571.0, 95.0, 882.0, 1498.0, 1456.0, 18.0, 18.0, 80.0, 80.0, 925.0, 1180.0, 2114.0, 1364.0, 0.0, 0.0]
[478.0, 51.0, 553.0, 421.0, 1249.0, 1660.0, 130.0, 913.0, 260.0, 2706.0, 362.0, 170.0, 2027.0, 1245.0, 2893.0, 0.0, 1781.0, 0.0, 0.0]
[1255.0, 265.0, 907.0, 1289.0, 542.0, 2549.0, 2268.0, 1897.0, 813.0, 226.0, 2747.0, 279.0, 1268.0, 1121.0, 1222.0, 1533.0, 919.0, 272.0, 0.0]
[1324.0, 261.0, 1458.0, 51.0, 1255.0, 2797.0, 793.0, 614.0, 702.0, 378.0, 702.0, 702.0, 745.0, 730.0, 944.0, 248.0, 666.0, 0.0, 0.0]
[1660.0, 2010.0, 232.0, 19.0, 391.0, 949.0, 2623.0, 19.0, 878.0, 1626.0, 2228.0, 2504.0, 4340.0, 4253.0, 1784.0, 1704.0, 1012.0, 510.0, 0.0]
[1240.0, 759.0, 643.0, 1931.0, 1527.0, 1852.0, 2139.0, 404.0, 50.0, 50.0, 962.0, 2705.0, 2815.0, 1174.0, 1105.0, 83.0, 1278.0, 0.0, 0.0]
[2309.0, 705.0, 65.0, 962.0, 276.0, 130.0, 1964.0, 1130.0, 2598.0, 857.0, 3665.0, 265.0, 4332.0, 527.0, 18.0, 2684.0, 1154.0, 30.0, 0.0]
[1359.0, 554.0, 426.0, 6.0, 18.0, 807.0, 1167.0, 1193.0, 181.0, 573.0, 2746.0, 2510.0, 26.0, 201.0, 897.0, 858.0, 0.0, 0.0, 0.0]
[1289.0, 689.0, 1399.0, 2176.0, 159.0, 437.0, 868.0, 441.0, 3040.0, 963.0, 3571.0, 2430.0, 352.0, 469.0, 3623.0, 645.0, 460.0, 367.0, 0.0]
[661.0, 51.0, 478.0, 261.0, 1986.0, 888.0, 1683.0, 2010.0, 1065.0, 1181.0, 769.0, 1535.0, 1802.0, 0.0, 1594.0, 1794.0, 0.0, 0.0, 0.0]
[181.0, 1342.0, 716.0, 643.0, 1207.0, 878.0, 1663.0, 1011.0, 50.0, 783.0, 900.0, 278.0, 2279.0, 602.0, 1461.0, 1993.0, 3640.0, 0.0, 0.0]
[1131.0, 1437.0, 1756.0, 1767.0, 2620.0, 19.0, 318.0, 554.0, 1719.0, 760.0, 2385.0, 2567.0, 391.0, 2519.0, 2759.0, 2464.0, 135.0, 811.0, 0.0]
[1289.0, 332.0, 627.0, 651.0, 1070.0, 6.0, 916.0, 1073.0, 1181.0, 924.0, 1193.0, 556.0, 79.0, 0.0, 0.0, 2641.0, 3046.0, 3740.0, 0.0]
[734.0, 769.0, 429.0, 245.0, 1215.0, 1073.0, 1267.0, 1683.0, 127.0, 994.0, 1632.0, 1286.0, 908.0, 127.0, 2313.0, 213.0, 3083.0, 338.0, 0.0]
[1140.0, 823.0, 1207.0, 1273.0, 553.0, 1395.0, 1520.0, 1617.0, 1728.0, 503.0, 2001.0, 1364.0, 1364.0, 0.0, 0.0, 0.0, 1044.0, 0.0, 0.0]
[399.0, 542.0, 778.0, 1167.0, 1770.0, 949.0, 2623.0, 1289.0, 2343.0, 1211.0, 1417.0, 469.0, 2011.0, 544.0, 589.0, 505.0, 515.0, 19.0, 0.0]
[907.0, 1061.0, 252.0, 1683.0, 653.0, 1155.0, 1071.0, 80.0, 80.0, 3033.0, 2748.0, 2188.0, 80.0, 77.0, 49.0, 3256.0, 49.0, 1718.0, 0.0]
[878.0, 265.0, 1252.0, 1255.0, 1567.0, 58.0, 503.0, 509.0, 1269.0, 505.0, 1760.0, 517.0, 58.0, 955.0, 66.0, 1138.0, 1309.0, 644.0, 0.0]
[2010.0, 922.0, 949.0, 1086.0, 1458.0, 775.0, 2188.0, 2404.0, 18.0, 65.0, 2486.0, 332.0, 1737.0, 1827.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[51.0, 421.0, 745.0, 19.0, 1359.0, 897.0, 1291.0, 391.0, 2706.0, 868.0, 79.0, 79.0, 230.0, 975.0, 246.0, 246.0, 660.0, 1178.0, 0.0]
[1557.0, 332.0, 745.0, 6.0, 2407.0, 2255.0, 526.0, 868.0, 460.0, 1657.0, 6.0, 391.0, 1492.0, 3402.0, 98.0, 1552.0, 471.0, 317.0, 0.0]
[705.0, 661.0, 1061.0, 1644.0, 2920.0, 337.0, 3322.0, 265.0, 508.0, 3696.0, 1722.0, 1632.0, 1176.0, 280.0, 867.0, 978.0, 491.0, 0.0, 0.0]
[905.0, 391.0, 6.0, 441.0, 718.0, 905.0, 1660.0, 47.0, 1220.0, 1090.0, 1636.0, 2825.0, 2029.0, 2238.0, 700.0, 166.0, 1064.0, 0.0, 0.0]
[201.0, 1255.0, 1942.0, 2206.0, 556.0, 18.0, 405.0, 2604.0, 462.0, 2553.0, 3411.0, 58.0, 3910.0, 1404.0, 1404.0, 578.0, 516.0, 0.0, 0.0]
[1252.0, 2422.0, 1349.0, 675.0, 556.0, 264.0, 635.0, 912.0, 1171.0, 1485.0, 1688.0, 1754.0, 1013.0, 1914.0, 19.0, 77.0, 0.0, 0.0, 0.0]
[515.0, 1252.0, 1644.0, 2200.0, 769.0, 868.0, 1350.0, 2529.0, 2525.0, 1417.0, 1843.0, 18.0, 2920.0, 26.0, 1396.0, 89.0, 1413.0, 1278.0, 0.0]
[264.0, 1289.0, 51.0, 131.0, 1070.0, 1140.0, 1241.0, 1540.0, 1265.0, 1081.0, 1728.0, 1169.0, 812.0, 276.0, 1343.0, 1704.0, 341.0, 0.0, 0.0]
