[30.0, 240.0, 2526.0, 384.0, 1793.0, 331.0, 2332.0, 1320.0, 384.0, 2804.0, 1224.0, 1687.0, 1762.0, 3235.0, 3256.0, 1734.0, 3195.0, 1726.0, 1551.0]
[1421.0, 2069.0, 138.0, 469.0, 639.0, 1903.0, 877.0, 2166.0, 2136.0, 2500.0, 3403.0, 1102.0, 1633.0, 1811.0, 1892.0, 1963.0, 3473.0, 1551.0, 1551.0]
[1205.0, 458.0, 1348.0, 1168.0, 749.0, 550.0, 2028.0, 240.0, 1014.0, 2755.0, 768.0, 2318.0, 3349.0, 1275.0, 1962.0, 4173.0, 4517.0, 1516.0, 1551.0]
[484.0, 550.0, 2186.0, 467.0, 627.0, 1722.0, 1927.0, 2094.0, 3069.0, 1303.0, 3146.0, 4224.0, 1505.0, 2157.0, 2201.0, 1732.0, 431.0, 1551.0, 1551.0]
[1699.0, 1754.0, 976.0, 1386.0, 1038.0, 340.0, 1240.0, 3193.0, 2000.0, 1038.0, 1917.0, 1286.0, 2420.0, 3731.0, 3114.0, 3912.0, 1866.0, 3801.0, 1551.0]
[451.0, 1386.0, 203.0, 1241.0, 985.0, 1467.0, 2757.0, 86.0, 756.0, 2286.0, 1017.0, 2986.0, 1553.0, 2438.0, 1613.0, 1170.0, 3158.0, 3940.0, 1551.0]
[1224.0, 883.0, 331.0, 1036.0, 1705.0, 2615.0, 2142.0, 1283.0, 1559.0, 1756.0, 3081.0, 458.0, 550.0, 3183.0, 4001.0, 3374.0, 4126.0, 1980.0, 1551.0]
[1707.0, 624.0, 1145.0, 538.0, 2528.0, 1589.0, 3417.0, 4040.0, 1589.0, 2082.0, 1213.0, 1803.0, 1410.0, 4391.0, 2594.0, 3909.0, 1745.0, 1551.0, 1551.0]
[495.0, 1911.0, 873.0, 2285.0, 639.0, 495.0, 138.0, 2028.0, 1353.0, 2949.0, 3667.0, 2865.0, 2393.0, 2056.0, 3946.0, 1281.0, 1989.0, 2034.0, 1551.0]
[748.0, 1041.0, 1762.0, 1057.0, 1771.0, 2349.0, 1750.0, 1623.0, 152.0, 1558.0, 152.0, 203.0, 1748.0, 2733.0, 2772.0, 1465.0, 3873.0, 3668.0, 1551.0]
[1275.0, 1911.0, 2526.0, 3007.0, 200.0, 1972.0, 2691.0, 555.0, 594.0, 1167.0, 3768.0, 594.0, 3851.0, 1834.0, 1867.0, 1867.0, 1669.0, 1717.0, 1551.0]
[126.0, 1150.0, 2094.0, 2094.0, 689.0, 405.0, 1145.0, 60.0, 1411.0, 2211.0, 2886.0, 1004.0, 3308.0, 4859.0, 2169.0, 1927.0, 3207.0, 1706.0, 1551.0]
[1679.0, 557.0, 1364.0, 550.0, 1014.0, 1679.0, 1843.0, 2402.0, 2872.0, 2705.0, 283.0, 572.0, 2872.0, 2614.0, 3429.0, 2142.0, 1749.0, 3829.0, 1551.0]
[1207.0, 1364.0, 126.0, 2142.0, 2964.0, 2628.0, 208.0, 1692.0, 625.0, 2628.0, 4276.0, 4328.0, 1566.0, 749.0, 2743.0, 3808.0, 1950.0, 1950.0, 1551.0]
[458.0, 1762.0, 667.0, 1464.0, 2848.0, 1595.0, 2994.0, 3763.0, 629.0, 268.0, 1197.0, 873.0, 4134.0, 1256.0, 2178.0, 1855.0, 2221.0, 2060.0, 1551.0]
[2294.0, 1168.0, 2799.0, 3405.0, 2374.0, 2472.0, 3006.0, 985.0, 3373.0, 1233.0, 4506.0, 1866.0, 86.0, 431.0, 1850.0, 4258.0, 2594.0, 1780.0, 1551.0]
[1303.0, 2186.0, 594.0, 1240.0, 1679.0, 2685.0, 240.0, 1727.0, 1679.0, 1063.0, 1364.0, 2604.0, 2681.0, 4039.0, 4090.0, 1117.0, 4114.0, 1738.0, 1551.0]
[2301.0, 3340.0, 1063.0, 1589.0, 787.0, 458.0, 3357.0, 3840.0, 1550.0, 1063.0, 320.0, 2386.0, 4229.0, 1754.0, 2420.0, 4632.0, 2912.0, 2023.0, 1551.0]
[557.0, 985.0, 86.0, 594.0, 1404.0, 2620.0, 331.0, 2718.0, 695.0, 2957.0, 1722.0, 3191.0, 859.0, 1306.0, 2614.0, 1776.0, 1672.0, 1601.0, 1551.0]
[344.0, 1102.0, 2301.0, 546.0, 240.0, 1911.0, 1424.0, 1646.0, 985.0, 1303.0, 1876.0, 1192.0, 3211.0, 1516.0, 3554.0, 1821.0, 3463.0, 1890.0, 1551.0]
[1167.0, 979.0, 2094.0, 1800.0, 2502.0, 787.0, 2046.0, 1188.0, 2908.0, 1800.0, 30.0, 1008.0, 2179.0, 3122.0, 4516.0, 3026.0, 3854.0, 1918.0, 1551.0]
[1019.0, 557.0, 896.0, 2534.0, 679.0, 2532.0, 1119.0, 2614.0, 240.0, 868.0, 1983.0, 1119.0, 3771.0, 1707.0, 1450.0, 3953.0, 1690.0, 4293.0, 1551.0]
[985.0, 63.0, 1168.0, 896.0, 2534.0, 1102.0, 384.0, 1207.0, 2799.0, 552.0, 1061.0, 3647.0, 1557.0, 4154.0, 4554.0, 1782.0, 1666.0, 1662.0, 1551.0]
[240.0, 1093.0, 1150.0, 1808.0, 495.0, 850.0, 1889.0, 2148.0, 2142.0, 1992.0, 2101.0, 3270.0, 1283.0, 3128.0, 1286.0, 3732.0, 4414.0, 1780.0, 1551.0]
[469.0, 2819.0, 1170.0, 718.0, 2129.0, 819.0, 3417.0, 2538.0, 819.0, 320.0, 1210.0, 1317.0, 718.0, 2122.0, 1814.0, 2666.0, 3582.0, 1905.0, 1551.0]
[573.0, 661.0, 0.0, 1464.0, 1019.0, 1003.0, 1198.0, 1019.0, 1635.0, 2121.0, 2389.0, 2668.0, 1854.0, 1923.0, 2158.0, 1955.0, 3164.0, 1797.0, 1551.0]
[2028.0, 748.0, 2767.0, 1633.0, 1635.0, 3200.0, 1220.0, 2767.0, 557.0, 1041.0, 1564.0, 2085.0, 2925.0, 1937.0, 3200.0, 1623.0, 495.0, 1525.0, 1551.0]
[557.0, 1497.0, 976.0, 169.0, 1972.0, 394.0, 3570.0, 331.0, 1585.0, 4371.0, 467.0, 1241.0, 5017.0, 2395.0, 749.0, 4067.0, 1739.0, 1915.0, 1551.0]
[2121.0, 2056.0, 819.0, 1170.0, 2810.0, 467.0, 283.0, 1985.0, 469.0, 2604.0, 626.0, 3578.0, 3306.0, 687.0, 1167.0, 1611.0, 3402.0, 1633.0, 1551.0]
[2094.0, 1801.0, 1351.0, 2094.0, 2964.0, 596.0, 1655.0, 1102.0, 1102.0, 1422.0, 2129.0, 1241.0, 200.0, 2953.0, 1908.0, 3108.0, 1932.0, 1699.0, 1551.0]
[873.0, 624.0, 756.0, 2142.0, 1467.0, 851.0, 1211.0, 1800.0, 2957.0, 4152.0, 2294.0, 4152.0, 2185.0, 1352.0, 2256.0, 2256.0, 1650.0, 3221.0, 1551.0]
[467.0, 1443.0, 1386.0, 1233.0, 1119.0, 545.0, 883.0, 1424.0, 2751.0, 1595.0, 3648.0, 1357.0, 1431.0, 1707.0, 1612.0, 1646.0, 1682.0, 1628.0, 1551.0]
[1211.0, 138.0, 2142.0, 850.0, 334.0, 3255.0, 2028.0, 998.0, 2160.0, 467.0, 2266.0, 2711.0, 1705.0, 1620.0, 3463.0, 3463.0, 4283.0, 1679.0, 1551.0]
[976.0, 63.0, 600.0, 1793.0, 1477.0, 1800.0, 2102.0, 1962.0, 484.0, 1464.0, 2426.0, 3524.0, 3728.0, 4159.0, 1699.0, 3555.0, 4185.0, 1616.0, 1551.0]
[2142.0, 1207.0, 1247.0, 2127.0, 2142.0, 60.0, 2121.0, 1404.0, 930.0, 3278.0, 495.0, 557.0, 1119.0, 2144.0, 2997.0, 4079.0, 1902.0, 4122.0, 1551.0]
[2294.0, 1635.0, 418.0, 1903.0, 2226.0, 603.0, 1241.0, 3008.0, 1757.0, 2564.0, 3140.0, 3593.0, 594.0, 1001.0, 3629.0, 1001.0, 1239.0, 1901.0, 1551.0]
[976.0, 1224.0, 1985.0, 268.0, 1351.0, 2495.0, 1303.0, 1467.0, 2570.0, 2675.0, 2920.0, 3260.0, 1102.0, 1102.0, 3720.0, 2703.0, 1283.0, 1579.0, 1551.0]
[1386.0, 1093.0, 418.0, 268.0, 2301.0, 3506.0, 2465.0, 1167.0, 2186.0, 495.0, 676.0, 3593.0, 4143.0, 4202.0, 1035.0, 4145.0, 1220.0, 4340.0, 1551.0]
[60.0, 629.0, 1635.0, 749.0, 1220.0, 1036.0, 1057.0, 1175.0, 976.0, 1847.0, 1808.0, 2853.0, 1640.0, 1433.0, 1744.0, 2335.0, 3599.0, 3448.0, 1551.0]
[2056.0, 545.0, 979.0, 1707.0, 1036.0, 518.0, 910.0, 1656.0, 651.0, 1170.0, 1347.0, 1525.0, 2518.0, 1093.0, 4153.0, 1843.0, 1733.0, 1800.0, 1551.0]
[331.0, 1446.0, 1930.0, 2819.0, 3534.0, 358.0, 2254.0, 2514.0, 3102.0, 749.0, 2514.0, 3102.0, 3506.0, 2556.0, 1741.0, 1742.0, 4839.0, 1656.0, 1551.0]
[2069.0, 545.0, 1386.0, 152.0, 573.0, 1467.0, 2140.0, 2186.0, 431.0, 2354.0, 2843.0, 2276.0, 545.0, 2587.0, 3880.0, 4054.0, 3136.0, 1708.0, 1551.0]
[1150.0, 1793.0, 240.0, 2192.0, 1988.0, 2551.0, 169.0, 2769.0, 552.0, 0.0, 1093.0, 3512.0, 1384.0, 4793.0, 2419.0, 2534.0, 1591.0, 4165.0, 1551.0]
[1573.0, 2122.0, 573.0, 873.0, 661.0, 999.0, 1149.0, 1149.0, 2504.0, 1756.0, 748.0, 1038.0, 1855.0, 2209.0, 2482.0, 3824.0, 1712.0, 1709.0, 1551.0]
[384.0, 1355.0, 689.0, 1150.0, 1229.0, 1800.0, 2993.0, 3793.0, 1169.0, 898.0, 1801.0, 1911.0, 1275.0, 2007.0, 1801.0, 2880.0, 1757.0, 1567.0, 1551.0]
[86.0, 1102.0, 285.0, 1695.0, 2388.0, 63.0, 2332.0, 596.0, 2160.0, 2300.0, 2703.0, 2760.0, 1236.0, 3573.0, 3387.0, 3811.0, 3604.0, 1654.0, 1551.0]
[1240.0, 1355.0, 1062.0, 896.0, 1932.0, 1707.0, 394.0, 873.0, 358.0, 2685.0, 2806.0, 3579.0, 3178.0, 1014.0, 1154.0, 2696.0, 1785.0, 3904.0, 1551.0]
[2160.0, 169.0, 431.0, 3032.0, 0.0, 3883.0, 3912.0, 1443.0, 3917.0, 2473.0, 394.0, 4307.0, 840.0, 3123.0, 467.0, 3566.0, 4097.0, 1647.0, 1551.0]
[1364.0, 1985.0, 1303.0, 883.0, 1792.0, 1985.0, 1063.0, 872.0, 748.0, 2972.0, 1175.0, 3754.0, 4363.0, 4574.0, 4540.0, 1469.0, 1725.0, 1724.0, 1551.0]
