[778.0, 1117.0, 1737.0, 197.0, 2466.0, 906.0, 307.0, 3534.0, 1854.0, 2690.0, 1974.0, 368.0, 2294.0, 2080.0, 3214.0, 3896.0, 368.0, 205.0, 179.0]
[1030.0, 716.0, 1724.0, 2183.0, 2308.0, 1044.0, 3416.0, 2671.0, 1682.0, 254.0, 190.0, 3416.0, 1173.0, 4650.0, 5056.0, 4955.0, 5012.0, 192.0, 179.0]
[1213.0, 830.0, 369.0, 2581.0, 353.0, 1776.0, 1163.0, 2635.0, 2635.0, 3069.0, 943.0, 105.0, 275.0, 2619.0, 326.0, 455.0, 217.0, 217.0, 179.0]
[1117.0, 1682.0, 1288.0, 911.0, 2810.0, 2308.0, 2853.0, 906.0, 1295.0, 4307.0, 6.0, 1765.0, 142.0, 142.0, 4847.0, 142.0, 4825.0, 2878.0, 179.0]
[6.0, 999.0, 2211.0, 292.0, 426.0, 1214.0, 1862.0, 1677.0, 62.0, 1076.0, 3319.0, 3447.0, 2575.0, 62.0, 4993.0, 188.0, 201.0, 2032.0, 179.0]
[307.0, 2789.0, 815.0, 815.0, 1155.0, 6.0, 910.0, 2248.0, 1382.0, 3783.0, 1508.0, 4314.0, 2884.0, 1666.0, 3742.0, 4643.0, 6.0, 2817.0, 179.0]
[223.0, 1479.0, 3182.0, 62.0, 1724.0, 638.0, 62.0, 3919.0, 2181.0, 3473.0, 1450.0, 4212.0, 203.0, 2308.0, 62.0, 3979.0, 177.0, 4646.0, 179.0]
[529.0, 307.0, 2625.0, 2318.0, 212.0, 3839.0, 570.0, 2851.0, 121.0, 1990.0, 2884.0, 3134.0, 3761.0, 121.0, 401.0, 3792.0, 482.0, 2319.0, 179.0]
[6.0, 679.0, 6.0, 203.0, 1192.0, 105.0, 1572.0, 736.0, 2053.0, 1658.0, 1111.0, 3622.0, 105.0, 4036.0, 2060.0, 3348.0, 4586.0, 2969.0, 179.0]
[2337.0, 1044.0, 830.0, 6.0, 716.0, 2417.0, 802.0, 211.0, 3211.0, 1154.0, 1959.0, 3138.0, 4870.0, 2259.0, 288.0, 116.0, 116.0, 153.0, 179.0]
[1959.0, 6.0, 1505.0, 3104.0, 190.0, 837.0, 324.0, 2425.0, 6.0, 2710.0, 978.0, 2097.0, 294.0, 2033.0, 3733.0, 4259.0, 351.0, 417.0, 179.0]
[545.0, 2282.0, 3220.0, 6.0, 1862.0, 258.0, 2962.0, 1330.0, 2012.0, 461.0, 2957.0, 2213.0, 1794.0, 2247.0, 95.0, 3150.0, 3315.0, 244.0, 179.0]
[1608.0, 1479.0, 1664.0, 1344.0, 1213.0, 362.0, 248.0, 139.0, 145.0, 2328.0, 3362.0, 145.0, 1815.0, 204.0, 204.0, 205.0, 205.0, 205.0, 179.0]
[1030.0, 1959.0, 92.0, 95.0, 1799.0, 3104.0, 1799.0, 3084.0, 3227.0, 1043.0, 837.0, 3761.0, 3355.0, 3926.0, 2262.0, 342.0, 136.0, 4867.0, 179.0]
[2174.0, 450.0, 156.0, 552.0, 548.0, 1371.0, 833.0, 1117.0, 364.0, 288.0, 1640.0, 1117.0, 1257.0, 2669.0, 1396.0, 356.0, 371.0, 2887.0, 179.0]
[1171.0, 369.0, 227.0, 2282.0, 2001.0, 6.0, 1862.0, 3777.0, 4614.0, 325.0, 2129.0, 613.0, 3113.0, 470.0, 3521.0, 318.0, 427.0, 204.0, 179.0]
[509.0, 1207.0, 190.0, 197.0, 830.0, 2123.0, 1954.0, 275.0, 3263.0, 2063.0, 306.0, 2327.0, 1975.0, 3873.0, 177.0, 177.0, 4062.0, 4656.0, 179.0]
[1444.0, 770.0, 110.0, 1763.0, 246.0, 778.0, 1007.0, 2251.0, 300.0, 1122.0, 2137.0, 1377.0, 3835.0, 3103.0, 3273.0, 335.0, 2317.0, 3430.0, 179.0]
[89.0, 1044.0, 1341.0, 2174.0, 6.0, 2012.0, 6.0, 1235.0, 2475.0, 1938.0, 2727.0, 3398.0, 1737.0, 3979.0, 3257.0, 4319.0, 3419.0, 2905.0, 179.0]
[190.0, 1802.0, 291.0, 1792.0, 6.0, 1396.0, 2479.0, 1111.0, 2004.0, 3144.0, 802.0, 6.0, 2702.0, 2634.0, 3329.0, 3377.0, 2854.0, 2817.0, 179.0]
[1330.0, 787.0, 6.0, 1802.0, 2318.0, 121.0, 258.0, 2769.0, 1531.0, 701.0, 1331.0, 2857.0, 211.0, 2509.0, 1911.0, 401.0, 2360.0, 488.0, 179.0]
[190.0, 416.0, 3214.0, 832.0, 2519.0, 66.0, 545.0, 4109.0, 1043.0, 770.0, 1862.0, 2139.0, 4993.0, 2973.0, 4054.0, 62.0, 4755.0, 62.0, 179.0]
[156.0, 1531.0, 1027.0, 906.0, 509.0, 295.0, 412.0, 1182.0, 404.0, 1799.0, 2123.0, 1724.0, 3068.0, 374.0, 374.0, 2421.0, 179.0, 179.0, 179.0]
[1990.0, 3638.0, 1505.0, 6.0, 545.0, 2494.0, 3857.0, 1802.0, 509.0, 1344.0, 4323.0, 587.0, 4597.0, 723.0, 4638.0, 3115.0, 302.0, 302.0, 179.0]
[999.0, 2494.0, 1213.0, 2137.0, 650.0, 832.0, 699.0, 2695.0, 1155.0, 95.0, 1707.0, 162.0, 162.0, 1257.0, 2963.0, 354.0, 348.0, 3234.0, 179.0]
[1552.0, 466.0, 2248.0, 773.0, 2376.0, 1214.0, 2540.0, 1790.0, 3549.0, 4469.0, 5060.0, 159.0, 1330.0, 197.0, 2309.0, 816.0, 4806.0, 2950.0, 179.0]
[1664.0, 1171.0, 1572.0, 223.0, 95.0, 1674.0, 2478.0, 2640.0, 1691.0, 95.0, 3079.0, 3328.0, 2975.0, 1887.0, 3425.0, 3431.0, 2934.0, 270.0, 179.0]
[1737.0, 1771.0, 95.0, 716.0, 65.0, 1776.0, 1850.0, 3807.0, 3865.0, 2071.0, 95.0, 95.0, 3214.0, 4399.0, 5148.0, 69.0, 69.0, 192.0, 179.0]
[190.0, 1572.0, 1758.0, 2129.0, 1154.0, 570.0, 3179.0, 1417.0, 1799.0, 896.0, 4416.0, 1086.0, 1544.0, 2905.0, 139.0, 2063.0, 177.0, 189.0, 179.0]
[110.0, 679.0, 246.0, 2508.0, 190.0, 201.0, 353.0, 604.0, 1702.0, 1598.0, 2772.0, 306.0, 2480.0, 321.0, 344.0, 3086.0, 3139.0, 3227.0, 179.0]
[6.0, 6.0, 6.0, 911.0, 2248.0, 1163.0, 184.0, 2478.0, 2960.0, 2385.0, 2590.0, 145.0, 2308.0, 570.0, 2349.0, 3140.0, 171.0, 205.0, 179.0]
[1330.0, 699.0, 1117.0, 2449.0, 156.0, 902.0, 203.0, 1574.0, 1387.0, 3087.0, 162.0, 162.0, 1820.0, 173.0, 3616.0, 173.0, 209.0, 4820.0, 179.0]
[911.0, 1277.0, 1371.0, 156.0, 104.0, 1381.0, 203.0, 104.0, 2388.0, 1214.0, 1301.0, 184.0, 184.0, 2793.0, 3166.0, 3456.0, 4535.0, 181.0, 179.0]
[1552.0, 1531.0, 592.0, 1862.0, 2962.0, 2183.0, 1482.0, 828.0, 2020.0, 1962.0, 2383.0, 159.0, 305.0, 3217.0, 3711.0, 305.0, 217.0, 179.0, 179.0]
[1344.0, 2308.0, 6.0, 261.0, 816.0, 2494.0, 2388.0, 926.0, 2581.0, 1977.0, 2504.0, 356.0, 6.0, 2882.0, 66.0, 201.0, 4540.0, 3395.0, 179.0]
[2789.0, 1171.0, 3344.0, 362.0, 816.0, 223.0, 476.0, 4272.0, 1900.0, 4400.0, 51.0, 4533.0, 4981.0, 493.0, 158.0, 1171.0, 2451.0, 168.0, 179.0]
[1603.0, 95.0, 1691.0, 850.0, 3481.0, 4297.0, 258.0, 4334.0, 481.0, 201.0, 2260.0, 3167.0, 5068.0, 5147.0, 687.0, 331.0, 5393.0, 416.0, 179.0]
[95.0, 837.0, 949.0, 1658.0, 1396.0, 362.0, 3404.0, 69.0, 1178.0, 1955.0, 109.0, 4247.0, 1806.0, 109.0, 4324.0, 2062.0, 167.0, 5067.0, 179.0]
[1377.0, 2308.0, 190.0, 668.0, 2012.0, 906.0, 227.0, 1098.0, 104.0, 2755.0, 3740.0, 4285.0, 2387.0, 104.0, 122.0, 207.0, 1931.0, 179.0, 179.0]
[1171.0, 770.0, 212.0, 1691.0, 1344.0, 121.0, 1845.0, 1972.0, 592.0, 2012.0, 2581.0, 2803.0, 2223.0, 2432.0, 4154.0, 100.0, 4449.0, 4937.0, 179.0]
[423.0, 1315.0, 3104.0, 2960.0, 356.0, 1413.0, 1785.0, 3923.0, 4062.0, 6.0, 350.0, 350.0, 1079.0, 184.0, 205.0, 179.0, 1396.0, 3490.0, 179.0]
[6.0, 110.0, 850.0, 3085.0, 592.0, 711.0, 849.0, 1301.0, 2917.0, 3965.0, 1677.0, 1999.0, 2903.0, 1163.0, 3216.0, 3387.0, 2792.0, 110.0, 179.0]
[1542.0, 1030.0, 2480.0, 416.0, 466.0, 1805.0, 545.0, 3419.0, 110.0, 2392.0, 1558.0, 370.0, 1955.0, 952.0, 418.0, 2254.0, 2404.0, 179.0, 179.0]
[1044.0, 2012.0, 2724.0, 1477.0, 802.0, 1213.0, 119.0, 227.0, 1752.0, 3620.0, 1854.0, 182.0, 2581.0, 3941.0, 104.0, 202.0, 202.0, 202.0, 179.0]
[466.0, 2337.0, 324.0, 1572.0, 1572.0, 1368.0, 6.0, 1959.0, 119.0, 2047.0, 1192.0, 2488.0, 3274.0, 1574.0, 167.0, 2696.0, 179.0, 179.0, 179.0]
[748.0, 65.0, 1990.0, 2248.0, 2299.0, 1623.0, 261.0, 2854.0, 6.0, 62.0, 3085.0, 62.0, 139.0, 3085.0, 217.0, 1816.0, 192.0, 192.0, 179.0]
[1163.0, 720.0, 770.0, 911.0, 369.0, 872.0, 1624.0, 105.0, 2480.0, 3134.0, 711.0, 3744.0, 1489.0, 2558.0, 3309.0, 146.0, 5245.0, 201.0, 179.0]
[423.0, 529.0, 92.0, 2388.0, 533.0, 1437.0, 121.0, 1534.0, 999.0, 153.0, 2165.0, 2977.0, 3462.0, 283.0, 3057.0, 418.0, 1571.0, 179.0, 179.0]
[1799.0, 871.0, 222.0, 1450.0, 222.0, 184.0, 307.0, 1444.0, 2470.0, 3821.0, 4159.0, 296.0, 4604.0, 357.0, 357.0, 461.0, 417.0, 1962.0, 179.0]
[227.0, 770.0, 1024.0, 202.0, 1043.0, 1403.0, 445.0, 2581.0, 860.0, 1659.0, 2251.0, 2441.0, 3525.0, 2914.0, 3789.0, 305.0, 3185.0, 379.0, 179.0]
[445.0, 258.0, 2129.0, 2193.0, 999.0, 563.0, 461.0, 3234.0, 2747.0, 2402.0, 3083.0, 119.0, 1006.0, 215.0, 1908.0, 218.0, 224.0, 224.0, 179.0]
[1330.0, 159.0, 509.0, 1682.0, 1763.0, 545.0, 2535.0, 770.0, 203.0, 171.0, 3269.0, 213.0, 2554.0, 297.0, 207.0, 3229.0, 209.0, 179.0, 179.0]
[2357.0, 1682.0, 548.0, 2699.0, 1278.0, 1420.0, 2324.0, 1512.0, 6.0, 1617.0, 51.0, 2706.0, 2857.0, 4216.0, 354.0, 203.0, 354.0, 3112.0, 179.0]
[1959.0, 1598.0, 203.0, 546.0, 592.0, 652.0, 1843.0, 1867.0, 2476.0, 1444.0, 2815.0, 3435.0, 1262.0, 3902.0, 197.0, 3037.0, 197.0, 217.0, 179.0]
