[929.0, 1181.0, 399.0, 738.0, 1470.0, 1833.0, 1970.0, 1841.0, 2374.0, 414.0, 2288.0, 614.0, 1011.0, 2411.0, 1734.0, 1160.0, 1202.0, 1053.0, 244.0]
[515.0, 1010.0, 449.0, 933.0, 2374.0, 2829.0, 1031.0, 969.0, 1245.0, 1287.0, 1488.0, 2022.0, 1890.0, 1079.0, 367.0, 367.0, 1092.0, 2732.0, 244.0]
[1524.0, 830.0, 2521.0, 804.0, 587.0, 1584.0, 1962.0, 1843.0, 849.0, 152.0, 3646.0, 402.0, 3960.0, 3622.0, 1043.0, 3282.0, 1924.0, 244.0, 244.0]
[169.0, 1798.0, 1049.0, 987.0, 619.0, 976.0, 1656.0, 2315.0, 1206.0, 2631.0, 349.0, 1126.0, 3153.0, 830.0, 1214.0, 3496.0, 4090.0, 2077.0, 244.0]
[414.0, 1092.0, 657.0, 2390.0, 3090.0, 362.0, 3126.0, 1386.0, 777.0, 850.0, 1267.0, 1707.0, 1858.0, 1205.0, 722.0, 4401.0, 650.0, 622.0, 244.0]
[661.0, 1268.0, 976.0, 1261.0, 1189.0, 1600.0, 1843.0, 108.0, 1969.0, 2159.0, 1334.0, 1039.0, 2850.0, 2629.0, 1522.0, 1102.0, 2103.0, 576.0, 244.0]
[439.0, 1115.0, 1659.0, 439.0, 2438.0, 362.0, 992.0, 1176.0, 940.0, 2301.0, 811.0, 595.0, 1351.0, 887.0, 1807.0, 1373.0, 1839.0, 1934.0, 244.0]
[595.0, 1832.0, 414.0, 488.0, 800.0, 482.0, 1463.0, 800.0, 1602.0, 1932.0, 2095.0, 1287.0, 519.0, 608.0, 2501.0, 361.0, 237.0, 2174.0, 244.0]
[108.0, 987.0, 465.0, 200.0, 1264.0, 581.0, 1536.0, 1611.0, 1038.0, 2088.0, 850.0, 1380.0, 1292.0, 1365.0, 2426.0, 1721.0, 2263.0, 451.0, 244.0]
[1072.0, 2002.0, 2401.0, 1378.0, 1091.0, 1659.0, 2165.0, 113.0, 255.0, 2376.0, 356.0, 1640.0, 2472.0, 843.0, 2565.0, 515.0, 3303.0, 333.0, 244.0]
[45.0, 169.0, 2291.0, 499.0, 1386.0, 658.0, 940.0, 491.0, 992.0, 993.0, 3178.0, 2413.0, 1566.0, 2622.0, 2019.0, 612.0, 588.0, 244.0, 244.0]
[1287.0, 806.0, 1106.0, 729.0, 1369.0, 1010.0, 1924.0, 1593.0, 1152.0, 335.0, 2834.0, 1591.0, 1696.0, 643.0, 1681.0, 2147.0, 471.0, 244.0, 244.0]
[992.0, 1602.0, 1873.0, 766.0, 169.0, 1038.0, 193.0, 1495.0, 2107.0, 2032.0, 1258.0, 838.0, 587.0, 2444.0, 1714.0, 2269.0, 2332.0, 1137.0, 244.0]
[108.0, 1072.0, 684.0, 1018.0, 441.0, 738.0, 973.0, 1672.0, 2211.0, 1193.0, 1172.0, 1186.0, 2018.0, 2669.0, 1974.0, 2438.0, 2096.0, 1347.0, 244.0]
[354.0, 476.0, 540.0, 714.0, 1449.0, 1104.0, 888.0, 1792.0, 1039.0, 704.0, 1268.0, 2080.0, 739.0, 1434.0, 1422.0, 1763.0, 1368.0, 1268.0, 244.0]
[397.0, 1798.0, 120.0, 924.0, 987.0, 1899.0, 824.0, 674.0, 1575.0, 1597.0, 1742.0, 709.0, 1775.0, 361.0, 311.0, 2097.0, 3071.0, 362.0, 244.0]
[619.0, 1636.0, 603.0, 2246.0, 1399.0, 2790.0, 3125.0, 335.0, 399.0, 2029.0, 1174.0, 2241.0, 1174.0, 695.0, 1263.0, 653.0, 2870.0, 236.0, 244.0]
[2296.0, 657.0, 3718.0, 909.0, 335.0, 1088.0, 152.0, 1213.0, 366.0, 703.0, 1595.0, 388.0, 1258.0, 1571.0, 432.0, 2564.0, 3113.0, 388.0, 244.0]
[697.0, 2374.0, 1063.0, 465.0, 399.0, 837.0, 1992.0, 1203.0, 2344.0, 440.0, 1334.0, 2925.0, 1763.0, 120.0, 3173.0, 2249.0, 1092.0, 1006.0, 244.0]
[1731.0, 2716.0, 1148.0, 689.0, 929.0, 482.0, 976.0, 2197.0, 2286.0, 795.0, 411.0, 2446.0, 1031.0, 2479.0, 3190.0, 1811.0, 262.0, 245.0, 244.0]
[1659.0, 169.0, 2344.0, 499.0, 843.0, 1122.0, 313.0, 357.0, 1258.0, 2254.0, 1088.0, 543.0, 2228.0, 1093.0, 1188.0, 1252.0, 2315.0, 777.0, 244.0]
[627.0, 695.0, 689.0, 1602.0, 1172.0, 537.0, 827.0, 1148.0, 1317.0, 2461.0, 885.0, 1022.0, 1062.0, 1267.0, 1557.0, 2134.0, 724.0, 244.0, 244.0]
[1039.0, 1104.0, 499.0, 940.0, 2117.0, 2081.0, 2629.0, 2106.0, 554.0, 3398.0, 2104.0, 191.0, 1285.0, 1189.0, 1402.0, 1373.0, 505.0, 2326.0, 244.0]
