[1869.0, 999.0, 52.0, 2275.0, 18.0, 0.0, 611.0, 1886.0, 57.0, 1262.0, 341.0, 73.0, 1316.0, 421.0, 73.0, 82.0, 295.0, 82.0, 0.0]
[1833.0, 347.0, 752.0, 52.0, 6.0, 1297.0, 889.0, 1768.0, 1142.0, 18.0, 889.0, 1730.0, 1699.0, 3480.0, 3400.0, 22.0, 62.0, 212.0, 0.0]
[6.0, 1132.0, 417.0, 2736.0, 3210.0, 3720.0, 2809.0, 925.0, 2923.0, 2383.0, 293.0, 187.0, 43.0, 187.0, 0.0, 90.0, 18.0, 0.0, 0.0]
[57.0, 57.0, 6.0, 1128.0, 196.0, 897.0, 52.0, 412.0, 412.0, 1977.0, 1128.0, 1585.0, 236.0, 1237.0, 159.0, 1308.0, 1712.0, 159.0, 0.0]
[145.0, 1265.0, 43.0, 645.0, 600.0, 472.0, 1036.0, 3127.0, 3177.0, 1387.0, 41.0, 587.0, 3341.0, 1176.0, 0.0, 1924.0, 1609.0, 2262.0, 0.0]
[1495.0, 488.0, 293.0, 115.0, 921.0, 2015.0, 1815.0, 6.0, 2162.0, 257.0, 1543.0, 279.0, 1753.0, 285.0, 279.0, 1768.0, 114.0, 114.0, 0.0]
[1039.0, 145.0, 1585.0, 145.0, 2290.0, 1005.0, 60.0, 180.0, 2473.0, 90.0, 1738.0, 855.0, 2771.0, 1164.0, 2004.0, 90.0, 82.0, 0.0, 0.0]
[43.0, 6.0, 645.0, 584.0, 293.0, 969.0, 111.0, 969.0, 1484.0, 692.0, 1484.0, 957.0, 78.0, 1569.0, 2324.0, 3399.0, 78.0, 78.0, 0.0]
[6.0, 6.0, 1035.0, 914.0, 6.0, 1977.0, 925.0, 2383.0, 43.0, 18.0, 1495.0, 46.0, 752.0, 90.0, 367.0, 1984.0, 2201.0, 366.0, 0.0]
[293.0, 2592.0, 1035.0, 111.0, 111.0, 2787.0, 558.0, 1376.0, 57.0, 1376.0, 111.0, 694.0, 302.0, 111.0, 67.0, 52.0, 46.0, 46.0, 0.0]
[1015.0, 6.0, 1503.0, 1297.0, 902.0, 1651.0, 110.0, 539.0, 775.0, 165.0, 1294.0, 74.0, 1755.0, 2130.0, 2047.0, 82.0, 57.0, 309.0, 0.0]
[600.0, 1569.0, 18.0, 566.0, 2001.0, 1872.0, 102.0, 2298.0, 591.0, 18.0, 57.0, 987.0, 120.0, 0.0, 358.0, 0.0, 0.0, 2692.0, 0.0]
[1951.0, 650.0, 758.0, 293.0, 421.0, 1015.0, 90.0, 561.0, 127.0, 750.0, 6.0, 2614.0, 6.0, 74.0, 2614.0, 72.0, 127.0, 72.0, 0.0]
[102.0, 593.0, 165.0, 1013.0, 6.0, 1690.0, 2162.0, 2643.0, 1751.0, 3517.0, 555.0, 14.0, 3183.0, 4828.0, 14.0, 1779.0, 1779.0, 1749.0, 0.0]
[57.0, 18.0, 50.0, 1167.0, 570.0, 1238.0, 2399.0, 285.0, 404.0, 18.0, 1559.0, 2362.0, 73.0, 2001.0, 3973.0, 0.0, 0.0, 3973.0, 0.0]
[6.0, 6.0, 1298.0, 2954.0, 3196.0, 1167.0, 212.0, 600.0, 1513.0, 6.0, 193.0, 6.0, 3725.0, 2935.0, 73.0, 73.0, 0.0, 0.0, 0.0]
[1013.0, 165.0, 1434.0, 645.0, 1411.0, 6.0, 898.0, 234.0, 823.0, 1013.0, 1576.0, 888.0, 110.0, 1844.0, 1051.0, 96.0, 18.0, 0.0, 0.0]
[6.0, 57.0, 18.0, 591.0, 1315.0, 902.0, 178.0, 178.0, 178.0, 46.0, 46.0, 1886.0, 2283.0, 298.0, 2380.0, 2811.0, 313.0, 403.0, 0.0]
[957.0, 600.0, 37.0, 488.0, 947.0, 62.0, 73.0, 600.0, 73.0, 472.0, 551.0, 92.0, 255.0, 347.0, 344.0, 2194.0, 355.0, 0.0, 0.0]
[1912.0, 41.0, 1091.0, 902.0, 593.0, 96.0, 0.0, 881.0, 799.0, 285.0, 0.0, 2090.0, 763.0, 1499.0, 0.0, 1074.0, 0.0, 1297.0, 0.0]
[6.0, 650.0, 412.0, 729.0, 6.0, 62.0, 1128.0, 787.0, 1606.0, 185.0, 57.0, 1960.0, 894.0, 1133.0, 745.0, 154.0, 154.0, 127.0, 0.0]
[1179.0, 2100.0, 127.0, 1909.0, 1013.0, 484.0, 37.0, 1912.0, 886.0, 111.0, 886.0, 692.0, 2028.0, 100.0, 1320.0, 100.0, 46.0, 0.0, 0.0]
[472.0, 619.0, 6.0, 834.0, 745.0, 6.0, 2513.0, 888.0, 57.0, 57.0, 718.0, 14.0, 957.0, 3597.0, 0.0, 0.0, 1015.0, 2326.0, 0.0]
[585.0, 855.0, 758.0, 817.0, 2614.0, 1039.0, 1226.0, 1834.0, 67.0, 737.0, 285.0, 737.0, 315.0, 869.0, 1538.0, 154.0, 26.0, 0.0, 0.0]
[6.0, 1912.0, 925.0, 18.0, 1569.0, 52.0, 902.0, 52.0, 2757.0, 593.0, 925.0, 52.0, 1943.0, 637.0, 57.0, 52.0, 102.0, 102.0, 0.0]
[6.0, 1769.0, 1516.0, 165.0, 43.0, 211.0, 1311.0, 295.0, 999.0, 1921.0, 381.0, 920.0, 1087.0, 381.0, 171.0, 1210.0, 78.0, 0.0, 0.0]
[834.0, 888.0, 787.0, 0.0, 417.0, 72.0, 650.0, 72.0, 46.0, 6.0, 57.0, 1559.0, 1833.0, 0.0, 2338.0, 2621.0, 2967.0, 4306.0, 0.0]
[1513.0, 165.0, 1115.0, 698.0, 145.0, 587.0, 177.0, 637.0, 2737.0, 6.0, 67.0, 4040.0, 412.0, 2861.0, 219.0, 1457.0, 177.0, 91.0, 0.0]
[565.0, 1309.0, 593.0, 74.0, 808.0, 145.0, 74.0, 474.0, 1495.0, 180.0, 302.0, 302.0, 1593.0, 1279.0, 340.0, 72.0, 170.0, 154.0, 0.0]
[1984.0, 1056.0, 758.0, 148.0, 2198.0, 6.0, 14.0, 1599.0, 507.0, 1060.0, 2198.0, 1959.0, 1959.0, 1442.0, 91.0, 931.0, 1515.0, 106.0, 0.0]
[1246.0, 1142.0, 6.0, 6.0, 1291.0, 1142.0, 50.0, 593.0, 2763.0, 57.0, 157.0, 102.0, 1143.0, 2270.0, 2279.0, 2465.0, 78.0, 50.0, 0.0]
[561.0, 1886.0, 177.0, 619.0, 1365.0, 1787.0, 1113.0, 1035.0, 1084.0, 421.0, 2152.0, 2982.0, 3135.0, 1249.0, 52.0, 100.0, 0.0, 0.0, 0.0]
[484.0, 587.0, 1167.0, 484.0, 1298.0, 165.0, 555.0, 593.0, 81.0, 1309.0, 1216.0, 216.0, 1895.0, 2989.0, 46.0, 46.0, 357.0, 352.0, 0.0]
[718.0, 57.0, 110.0, 1769.0, 151.0, 90.0, 482.0, 787.0, 921.0, 855.0, 1015.0, 551.0, 105.0, 1560.0, 1706.0, 62.0, 2823.0, 399.0, 0.0]
[1272.0, 74.0, 6.0, 2001.0, 145.0, 1669.0, 74.0, 448.0, 2654.0, 2546.0, 3386.0, 3605.0, 4715.0, 4960.0, 180.0, 180.0, 120.0, 170.0, 0.0]
[303.0, 6.0, 52.0, 41.0, 341.0, 1175.0, 81.0, 52.0, 331.0, 0.0, 2237.0, 0.0, 0.0, 495.0, 2803.0, 1329.0, 3853.0, 2295.0, 0.0]
[1132.0, 6.0, 57.0, 412.0, 1503.0, 823.0, 165.0, 818.0, 2681.0, 86.0, 565.0, 846.0, 110.0, 3337.0, 90.0, 1084.0, 78.0, 78.0, 0.0]
[74.0, 1769.0, 799.0, 57.0, 1872.0, 1128.0, 3313.0, 74.0, 2584.0, 341.0, 72.0, 57.0, 565.0, 154.0, 30.0, 2108.0, 729.0, 0.0, 0.0]
[881.0, 6.0, 6.0, 1215.0, 1035.0, 1305.0, 2592.0, 1600.0, 1960.0, 750.0, 2592.0, 2918.0, 6.0, 2148.0, 237.0, 237.0, 38.0, 0.0, 0.0]
[1815.0, 834.0, 6.0, 587.0, 881.0, 834.0, 1281.0, 855.0, 1229.0, 1886.0, 2023.0, 14.0, 1461.0, 103.0, 2918.0, 121.0, 0.0, 1653.0, 0.0]
[421.0, 1056.0, 1015.0, 89.0, 887.0, 698.0, 120.0, 1783.0, 2230.0, 2267.0, 887.0, 3995.0, 120.0, 102.0, 4292.0, 291.0, 74.0, 30.0, 0.0]
[474.0, 482.0, 18.0, 729.0, 1731.0, 1291.0, 177.0, 1603.0, 26.0, 1970.0, 2067.0, 26.0, 2827.0, 0.0, 818.0, 1039.0, 2096.0, 0.0, 0.0]
[6.0, 758.0, 6.0, 67.0, 67.0, 1091.0, 90.0, 1651.0, 551.0, 1015.0, 74.0, 90.0, 72.0, 1091.0, 96.0, 96.0, 0.0, 0.0, 0.0]
[0.0, 448.0, 326.0, 60.0, 752.0, 6.0, 187.0, 1559.0, 1220.0, 480.0, 1365.0, 73.0, 472.0, 1568.0, 90.0, 90.0, 98.0, 0.0, 0.0]
[165.0, 1585.0, 1132.0, 6.0, 62.0, 1056.0, 1671.0, 177.0, 1808.0, 1599.0, 141.0, 148.0, 91.0, 2101.0, 3472.0, 1625.0, 1643.0, 0.0, 0.0]
[488.0, 127.0, 1669.0, 6.0, 102.0, 1298.0, 461.0, 897.0, 404.0, 115.0, 67.0, 663.0, 1749.0, 2697.0, 52.0, 3817.0, 2274.0, 82.0, 0.0]
[461.0, 902.0, 1167.0, 2406.0, 149.0, 530.0, 117.0, 96.0, 0.0, 2630.0, 145.0, 1986.0, 823.0, 0.0, 2029.0, 2063.0, 2052.0, 0.0, 0.0]
[1795.0, 889.0, 1167.0, 14.0, 1428.0, 177.0, 1505.0, 914.0, 1012.0, 1047.0, 763.0, 0.0, 1314.0, 0.0, 1748.0, 3047.0, 0.0, 1651.0, 0.0]
[692.0, 1013.0, 823.0, 484.0, 57.0, 1912.0, 6.0, 14.0, 472.0, 14.0, 994.0, 2011.0, 2075.0, 3078.0, 26.0, 30.0, 584.0, 30.0, 0.0]
[1175.0, 600.0, 957.0, 117.0, 888.0, 1448.0, 1841.0, 885.0, 1493.0, 461.0, 117.0, 2590.0, 2073.0, 18.0, 1841.0, 3106.0, 62.0, 62.0, 0.0]
[117.0, 127.0, 745.0, 117.0, 1123.0, 237.0, 303.0, 619.0, 1091.0, 1192.0, 834.0, 2019.0, 284.0, 106.0, 2102.0, 26.0, 0.0, 0.0, 0.0]
[6.0, 6.0, 566.0, 1817.0, 18.0, 211.0, 698.0, 1846.0, 885.0, 2898.0, 60.0, 18.0, 3190.0, 18.0, 30.0, 30.0, 0.0, 718.0, 0.0]
[1060.0, 823.0, 650.0, 1013.0, 1272.0, 1304.0, 127.0, 2286.0, 3315.0, 1358.0, 480.0, 6.0, 350.0, 1878.0, 1538.0, 1896.0, 1896.0, 78.0, 0.0]
