[1091.0, 2271.0, 2916.0, 777.0, 151.0, 978.0, 2392.0, 3205.0, 33.0, 1479.0, 33.0, 1612.0, 302.0, 3255.0, 2479.0, 391.0, 88.0, 88.0, 34.0]
[2543.0, 307.0, 1099.0, 37.0, 3443.0, 1659.0, 149.0, 2470.0, 3746.0, 283.0, 1252.0, 3807.0, 4066.0, 2515.0, 129.0, 428.0, 2732.0, 34.0, 34.0]
[164.0, 84.0, 1107.0, 1500.0, 2543.0, 2136.0, 1481.0, 1129.0, 84.0, 1358.0, 225.0, 3234.0, 1873.0, 2592.0, 253.0, 437.0, 207.0, 1269.0, 34.0]
[2054.0, 905.0, 841.0, 2780.0, 2309.0, 2117.0, 2271.0, 2441.0, 1617.0, 1200.0, 2875.0, 318.0, 2910.0, 407.0, 906.0, 2960.0, 3383.0, 1998.0, 34.0]
[1123.0, 214.0, 841.0, 2090.0, 1541.0, 2348.0, 1611.0, 2740.0, 214.0, 3835.0, 3172.0, 397.0, 4152.0, 4677.0, 266.0, 266.0, 266.0, 177.0, 34.0]
[1329.0, 1995.0, 2268.0, 930.0, 999.0, 777.0, 3634.0, 1198.0, 1440.0, 4459.0, 1691.0, 177.0, 1122.0, 1815.0, 1749.0, 2590.0, 1109.0, 898.0, 34.0]
[2518.0, 2743.0, 307.0, 783.0, 981.0, 1371.0, 620.0, 1521.0, 3008.0, 687.0, 3707.0, 4126.0, 149.0, 3025.0, 3029.0, 2652.0, 1959.0, 1691.0, 34.0]
[1567.0, 481.0, 2498.0, 3092.0, 574.0, 2543.0, 2726.0, 468.0, 3950.0, 2268.0, 514.0, 41.0, 240.0, 635.0, 2367.0, 2288.0, 2467.0, 823.0, 34.0]
[1031.0, 410.0, 84.0, 1567.0, 381.0, 690.0, 1986.0, 1842.0, 1708.0, 3036.0, 634.0, 2861.0, 1804.0, 2144.0, 240.0, 1989.0, 2806.0, 224.0, 34.0]
[955.0, 727.0, 1157.0, 948.0, 1403.0, 1018.0, 2364.0, 820.0, 1819.0, 1366.0, 1831.0, 1804.0, 1964.0, 2162.0, 213.0, 88.0, 88.0, 3047.0, 34.0]
[2470.0, 164.0, 783.0, 84.0, 1611.0, 892.0, 1966.0, 239.0, 3038.0, 1902.0, 3158.0, 1031.0, 317.0, 190.0, 3252.0, 129.0, 841.0, 3024.0, 34.0]
[1882.0, 653.0, 621.0, 307.0, 1479.0, 1694.0, 863.0, 2851.0, 905.0, 3252.0, 1400.0, 847.0, 3460.0, 447.0, 1627.0, 219.0, 219.0, 36.0, 34.0]
[258.0, 2385.0, 1567.0, 56.0, 2057.0, 169.0, 460.0, 2302.0, 777.0, 1973.0, 449.0, 2836.0, 2926.0, 2603.0, 3009.0, 197.0, 187.0, 180.0, 34.0]
[307.0, 2409.0, 625.0, 1144.0, 334.0, 1332.0, 1332.0, 1485.0, 1973.0, 1974.0, 1540.0, 1717.0, 2032.0, 2097.0, 155.0, 1670.0, 167.0, 89.0, 34.0]
[1166.0, 1611.0, 1465.0, 930.0, 84.0, 2470.0, 2978.0, 2848.0, 1598.0, 187.0, 151.0, 3161.0, 1811.0, 284.0, 125.0, 129.0, 129.0, 3718.0, 34.0]
[1237.0, 81.0, 1710.0, 772.0, 1358.0, 856.0, 1418.0, 295.0, 1862.0, 2279.0, 1611.0, 273.0, 273.0, 273.0, 1616.0, 2388.0, 368.0, 422.0, 34.0]
[514.0, 653.0, 2445.0, 1814.0, 307.0, 804.0, 1460.0, 1315.0, 1488.0, 2973.0, 2029.0, 2126.0, 242.0, 2126.0, 246.0, 3695.0, 3778.0, 232.0, 34.0]
[1736.0, 2614.0, 3048.0, 2268.0, 258.0, 1528.0, 2220.0, 1822.0, 2830.0, 228.0, 2556.0, 214.0, 920.0, 3804.0, 199.0, 3914.0, 129.0, 129.0, 34.0]
[130.0, 679.0, 1736.0, 1123.0, 1409.0, 1567.0, 3395.0, 214.0, 6.0, 71.0, 2881.0, 3764.0, 4189.0, 1946.0, 4344.0, 397.0, 1451.0, 1307.0, 34.0]
[226.0, 1558.0, 1409.0, 2572.0, 1973.0, 1338.0, 2827.0, 159.0, 1676.0, 856.0, 2136.0, 227.0, 382.0, 1845.0, 412.0, 412.0, 2170.0, 140.0, 34.0]
[537.0, 978.0, 1122.0, 2506.0, 2220.0, 523.0, 1176.0, 3299.0, 1971.0, 2183.0, 3945.0, 2330.0, 252.0, 3965.0, 1932.0, 104.0, 104.0, 34.0, 34.0]
[2293.0, 283.0, 356.0, 301.0, 247.0, 981.0, 849.0, 1347.0, 1466.0, 1142.0, 2163.0, 1558.0, 2572.0, 3001.0, 3200.0, 509.0, 1139.0, 1299.0, 34.0]
[71.0, 955.0, 1456.0, 2319.0, 1247.0, 1488.0, 1134.0, 2808.0, 2368.0, 2368.0, 151.0, 2426.0, 2008.0, 163.0, 3156.0, 383.0, 524.0, 89.0, 34.0]
[1252.0, 2385.0, 2057.0, 621.0, 93.0, 2302.0, 856.0, 493.0, 2504.0, 1511.0, 1736.0, 2514.0, 93.0, 2956.0, 2903.0, 2952.0, 93.0, 196.0, 34.0]
[151.0, 428.0, 1276.0, 1358.0, 1663.0, 2092.0, 97.0, 1760.0, 844.0, 98.0, 2146.0, 3208.0, 1915.0, 1558.0, 261.0, 1292.0, 261.0, 515.0, 34.0]
[6.0, 981.0, 1385.0, 1144.0, 2309.0, 2026.0, 1558.0, 2271.0, 2166.0, 2888.0, 1438.0, 199.0, 1869.0, 199.0, 3299.0, 4041.0, 351.0, 406.0, 34.0]
[625.0, 870.0, 1409.0, 1479.0, 906.0, 2518.0, 1122.0, 2464.0, 3126.0, 2229.0, 1883.0, 2364.0, 1937.0, 215.0, 2203.0, 2947.0, 207.0, 34.0, 34.0]
[1480.0, 679.0, 2380.0, 1329.0, 1176.0, 796.0, 2590.0, 952.0, 2743.0, 1839.0, 1906.0, 3615.0, 1682.0, 149.0, 215.0, 4275.0, 2753.0, 220.0, 34.0]
[906.0, 1258.0, 283.0, 981.0, 151.0, 973.0, 2796.0, 1480.0, 2006.0, 1980.0, 1749.0, 3443.0, 1877.0, 281.0, 281.0, 1653.0, 2308.0, 34.0, 34.0]
[2319.0, 752.0, 1736.0, 1044.0, 214.0, 151.0, 182.0, 1700.0, 1292.0, 1968.0, 973.0, 3471.0, 940.0, 4120.0, 2446.0, 3537.0, 1773.0, 501.0, 34.0]
[1479.0, 621.0, 1842.0, 2090.0, 1611.0, 1968.0, 2750.0, 2692.0, 1770.0, 3082.0, 223.0, 1285.0, 258.0, 3891.0, 34.0, 34.0, 34.0, 34.0, 34.0]
[2518.0, 2319.0, 1339.0, 1768.0, 3108.0, 2499.0, 727.0, 2410.0, 3678.0, 1069.0, 2617.0, 2669.0, 1091.0, 76.0, 3506.0, 3839.0, 2789.0, 223.0, 34.0]
[1409.0, 1476.0, 1129.0, 1611.0, 2605.0, 742.0, 177.0, 1935.0, 2628.0, 2077.0, 2237.0, 292.0, 1882.0, 1496.0, 3886.0, 233.0, 1832.0, 34.0, 34.0]
[1091.0, 1336.0, 1558.0, 772.0, 625.0, 2743.0, 2550.0, 1336.0, 3611.0, 1995.0, 1123.0, 1134.0, 2216.0, 283.0, 1856.0, 431.0, 499.0, 36.0, 34.0]
[2392.0, 307.0, 81.0, 2090.0, 2712.0, 1438.0, 399.0, 2009.0, 514.0, 2669.0, 273.0, 2594.0, 3115.0, 211.0, 211.0, 682.0, 2729.0, 2626.0, 34.0]
[2518.0, 2741.0, 653.0, 1505.0, 2743.0, 2824.0, 3817.0, 449.0, 97.0, 307.0, 3869.0, 4170.0, 4344.0, 3981.0, 315.0, 89.0, 89.0, 89.0, 34.0]
[1382.0, 6.0, 1700.0, 1385.0, 999.0, 2426.0, 2340.0, 411.0, 33.0, 1403.0, 2450.0, 1666.0, 134.0, 1521.0, 3360.0, 3357.0, 331.0, 179.0, 34.0]
[1050.0, 1511.0, 1069.0, 687.0, 1398.0, 1095.0, 1247.0, 81.0, 1716.0, 2009.0, 1946.0, 2349.0, 203.0, 2051.0, 2652.0, 2318.0, 2429.0, 267.0, 34.0]
[742.0, 580.0, 1099.0, 1883.0, 2427.0, 1258.0, 3329.0, 3863.0, 955.0, 1748.0, 2777.0, 2590.0, 514.0, 2814.0, 3925.0, 299.0, 971.0, 2142.0, 34.0]
[1134.0, 37.0, 101.0, 1166.0, 1528.0, 2561.0, 1107.0, 1738.0, 2808.0, 3331.0, 1252.0, 1598.0, 3799.0, 381.0, 3879.0, 219.0, 1409.0, 125.0, 34.0]
[772.0, 1191.0, 2319.0, 514.0, 314.0, 402.0, 1031.0, 2740.0, 2017.0, 653.0, 402.0, 240.0, 3685.0, 224.0, 1239.0, 2903.0, 3234.0, 34.0, 34.0]
[1339.0, 978.0, 1611.0, 1138.0, 1990.0, 3089.0, 6.0, 81.0, 1621.0, 1775.0, 1799.0, 81.0, 1760.0, 307.0, 246.0, 1567.0, 34.0, 34.0, 34.0]
[1138.0, 1819.0, 625.0, 365.0, 1944.0, 172.0, 1409.0, 244.0, 2336.0, 2958.0, 580.0, 2062.0, 244.0, 1266.0, 231.0, 231.0, 3522.0, 161.0, 34.0]
[856.0, 2575.0, 1339.0, 1209.0, 1046.0, 2419.0, 3180.0, 1324.0, 1129.0, 1259.0, 3762.0, 1423.0, 1527.0, 81.0, 1477.0, 1286.0, 1002.0, 1002.0, 34.0]
[1258.0, 625.0, 2245.0, 3462.0, 283.0, 537.0, 777.0, 687.0, 915.0, 1532.0, 314.0, 745.0, 2024.0, 371.0, 4129.0, 3922.0, 214.0, 200.0, 34.0]
[1460.0, 2349.0, 81.0, 1819.0, 777.0, 653.0, 698.0, 1502.0, 1611.0, 130.0, 1091.0, 3722.0, 4148.0, 1645.0, 4177.0, 4527.0, 1568.0, 1002.0, 34.0]
[2293.0, 2518.0, 130.0, 481.0, 6.0, 1968.0, 700.0, 3237.0, 1166.0, 1883.0, 1606.0, 948.0, 2546.0, 6.0, 3679.0, 4063.0, 107.0, 184.0, 34.0]
[1476.0, 165.0, 1129.0, 687.0, 1031.0, 1571.0, 1460.0, 966.0, 397.0, 2869.0, 2990.0, 3623.0, 2411.0, 3328.0, 4225.0, 299.0, 1377.0, 1435.0, 34.0]
[1134.0, 468.0, 930.0, 481.0, 2388.0, 68.0, 404.0, 2412.0, 2977.0, 675.0, 3069.0, 1581.0, 3612.0, 4129.0, 230.0, 495.0, 546.0, 1661.0, 34.0]
[1123.0, 2649.0, 48.0, 1995.0, 2803.0, 3727.0, 1659.0, 428.0, 1768.0, 334.0, 152.0, 430.0, 2271.0, 3802.0, 4619.0, 207.0, 177.0, 34.0, 34.0]
[1995.0, 2285.0, 1107.0, 1239.0, 381.0, 1046.0, 2916.0, 3255.0, 2437.0, 3494.0, 76.0, 4335.0, 3603.0, 187.0, 540.0, 187.0, 180.0, 180.0, 34.0]
[151.0, 1858.0, 2173.0, 2006.0, 820.0, 664.0, 1385.0, 3547.0, 2419.0, 1580.0, 1751.0, 1395.0, 1846.0, 2584.0, 405.0, 447.0, 1752.0, 1670.0, 34.0]
[6.0, 1480.0, 1654.0, 906.0, 1476.0, 301.0, 2436.0, 1558.0, 906.0, 68.0, 955.0, 211.0, 246.0, 246.0, 246.0, 1456.0, 232.0, 34.0, 34.0]
[283.0, 1252.0, 314.0, 381.0, 905.0, 2226.0, 314.0, 2868.0, 1694.0, 382.0, 233.0, 1576.0, 233.0, 514.0, 106.0, 34.0, 34.0, 34.0, 34.0]
[2470.0, 1819.0, 3380.0, 301.0, 523.0, 460.0, 1351.0, 2542.0, 1329.0, 334.0, 1134.0, 3869.0, 2734.0, 1193.0, 3919.0, 2729.0, 2279.0, 711.0, 34.0]
[820.0, 1276.0, 1995.0, 1488.0, 930.0, 820.0, 1317.0, 1768.0, 2620.0, 1860.0, 3486.0, 2112.0, 1808.0, 284.0, 231.0, 1745.0, 2364.0, 34.0, 34.0]
[978.0, 1220.0, 653.0, 2409.0, 1694.0, 2543.0, 3045.0, 3445.0, 3771.0, 1373.0, 307.0, 4356.0, 1266.0, 2635.0, 4362.0, 418.0, 207.0, 1749.0, 34.0]
